|part_of_speech|word_de|sentence_de|word_en
6|verb|sein, ist, war, ist gewesen|Er ist mein Bruder.|to be
17|prep|von|Ich habe einen Brief von dir erhalten.|from, of
30|part|zu|Es gibt zu viel Zucker im Kaffee.|too
33|part|als|Er ist größer als ich.|than
36|part|wie|Er arbeitet wie ein Pferd.|as
41|pron|Ihr|Ist das Ihr Auto?|your
50|prep|nach|Nach der Schule gehe ich nach Hause.|after, toward
63|pron|kein|Ich habe kein Geld.|no
84|pron (relexive, in accusative case)|mich|Ich freue mich sehr auf das Wochenende.|me
105|conj|mal|Ein mal eins ist eins.|times
106|das|das Mal|Das erste Mal ist immer besonders.|time, mark
107|part|mal|Wir waren mal in Paris.|once
128|part|selbst, selber|Selbst ich kann das.|even
131|pron|wenig|Es gibt wenig Hoffnung.|little, few
212|adv|möglich|Wir machen es so schnell wie möglich.|as . . . as possible, if possible
224|part|etwa|Es ist etwa zu spät.|after all
243|der, das|das Teil|Jedes Teil hat seine Funktion.|part
269|die (pl)||Viele Leute sind hier.|people
274|verb|setzen, setzt, setzte, hat gesetzt|Er setzt sich auf den Stuhl.|to sit down
288|pron|ein paar|Ich habe ein paar Fragen.|a few
291|part|recht|Es ist recht schwierig.|rather, quite
311|part|wohl|Wohl wird es regnen.|probably
312|die|die Geschichte|Die Geschichte über den Krieg ist spannend.|history, story
331|conj|sowie|Er bringt Obst sowie Gemüse mit.|as well as, as soon as, plus
341|der|der Wert|Der Wert dieser Münze ist hoch.|value
353|pron|bisschen, bissel|Ich brauche ein bisschen Hilfe.|a little
426|part|na|Na, wie geht’s?|well
467|das|das Pro|Das Pro der Stadt ist die gute Infrastruktur.|pro
481|part|nämlich|Es ist nämlich so.|you see, namely
509|die|die Milliarde, Mrd.|Eine Milliarde Menschen leben auf der Erde.|billion
534|part|halt|Das ist halt so.|just, simply
537|prep|nahe, nah|Der Parkplatz ist nah bei der Schule.|near, close to
557|der, die|das Deutsche|Das Deutsche ist schwer.|German
576|pron|darum|Er geht darum nicht hin.|around it, therefore
607|adj|sogenannt|Der sogenannte Experte liegt falsch.|so-called
611|prep|innerhalb|Innerhalb einer Woche werde ich fertig sein.|within
615|adj|gesamt|Das gesamte Team arbeitet hart.|whole, entire
622|die (pl)||Die Kosten sind hoch.|costs, expenses
627|der|der Begriff|Ein neuer Begriff wurde eingeführt.|concept, idea, term
630|prep|laut|Laut dem Bericht sind die Zahlen gestiegen.|according to
632|die (pl)||Die Daten sind wichtig.|data
635|die|die Aussage|Eine klare Aussage wurde gemacht.|statement
643|der|der Gedanke|Ein interessanter Gedanke kam mir.|thought
655|der|der Dank|Mein Dank geht an dich.|gratefulness
656|prep|trotz|Trotz des Regens gingen wir spazieren.|in spite of
662|verb|verhalten, verhält, verhielt, hat verhalten|Er verhält sich gut.|to behave, act
663|adv|mindestens|Das dauert mindestens eine Stunde.|at least
668|adv|jeweils|Jeweils am Morgen lese ich die Nachrichten.|each, each time
673|das|das Tier|Das Tier ist süß.|animal
675|part|am|Am besten ist es jetzt.|the (+superlative)
676|verb|erhöhen, erhöht, erhöhte, hat erhöht|Er erhöht den Preis um 10 Prozent.|to raise, increase
695|verb|trinken, trinkt, trank, hat getrunken|Ich trinke jeden Morgen Wasser.|to drink
774|die|die Mitte|Die Mitte des Raumes ist frei.|middle
776|prep|aufgrund|Aufgrund des Wetters wurde das Spiel abgesagt.|on the basis of, because of
809|adj|wirtschaftlich|Die wirtschaftliche Lage ist angespannt.|economic, financial
825|adj|chemisch|Die chemische Reaktion verläuft schnell.|chemical
840|das|der Alter|Das Alter ist nur eine Zahl.|age
896|adv|rechts|Das Auto steht rechts auf der Straße.|on/to the right
899|das|das Russisch|Ich spreche fließend Russisch.|Russian
902|das|das Feld|Das Feld ist groß und weit.|field
939|adj|linke (r, s)|Die linke Hand hebt sich.|left
945|adv|danke|Danke für alles.|thanks
951|adj|ehemalig|Mein ehemaliger Lehrer war sehr nett.|former
958|adj|künftig|Die künftige Entwicklung wird spannend.|future
978|pron|wieso|Wieso fragst du?|why
986|die|die Nähe|Die Nähe zum Park ist ein großer Vorteil.|vicinity, proximity
1019|die (pl)||Die Medien berichten.|media
1024|das|das Tor|Das Tor ist offen, aber niemand geht durch.|gate, goal
1028|verb|eignen (sich), eignet, eignete, hat geeignet|Das Buch eignet sich für Anfänger.|to be suitable
1053|das|das Protein|Protein ist wichtig für den Körper.|protein
1054|der|der Gewinn|Der Gewinn des Unternehmens ist hoch.|profit
1061|part|ruhig|Du kannst ruhig fragen, wenn du etwas nicht verstehst.|freely
1080|der|der Westen, West-|Der Westen Deutschlands ist grün.|west
1090|die|das Grüne|Das Grüne ist beruhigend.|the Greens
1124|der|der Januar|Der Januar ist kalt.|January
1127|adj|jeweilig|Die jeweilige Situation erfordert Geduld.|particular, respective
1130|adj|vollständig|Das Buch ist vollständig und umfasst alle Kapitel.|complete
1148|adj|heutig|Das heutige Wetter ist angenehm.|present-day, today’s
1153|prep|per|Die Kosten betragen 10 Euro per Meter.|by, per
1155|adv|her|Vor einem Jahr kam ich nach Deutschland.|from sth, ago, as far as . . . is concerned
1162|adj|elektrisch|Das Auto ist elektrisch betrieben.|electric
1164|der|der Beitrag|Sein Beitrag zum Projekt war wichtig.|contribution
1182|das|das Gebiet|Das Gebiet ist groß und umfasst viele Wälder.|region, area, territory
1189|der, das|der Grad|Der Temperaturgrad ist hoch.|degree
1190|pron|irgendein|Hast du irgendein Problem?|some, any
1192|pron|irgendetwas, irgendwas|Hast du irgendwas gesagt?|something, anything
1207|verb|töten, tötet, tötete, hat getötet|Er tötet die Zeit, während er auf den Bus wartet.|to kill
1226|die|die Generation|Die neue Generation wächst mit Technologie auf.|generation
1227|adj|chinesisch|Das Essen ist chinesisch gewürzt.|Chinese
1228|das|das Chinesisch|Er lernt Chinesisch in der Schule.|Chinese
1237|das|das Papier|Das Papier ist weiß und glatt.|paper
1239|prep|angesichts|Angesichts der Lage handeln wir vorsichtig.|in view of
1240|adj|leise|Der Raum ist leise und still.|quiet, soft
1245|adv|erstmals|Er ist erstmals hier.|for the first time
1253|adj|obere (r, s)|Die obere Etage ist gesperrt.|upper
1257|adj|mittlere (r, s)|Die mittlere Größe passt am besten.|middle, average
1264|adj|berliner|Die Berliner Mauer war ein Symbol der Teilung.|(of) Berlin
1284|adj|geboren|Sie ist eine geborene Musikerin.|born
1286|verb|zwingen, zwingt, zwang, hat gezwungen|Er zwingt ihn, das Zimmer zu verlassen.|to force
1287|das|das Bier|Das Bier ist kalt und erfrischend.|beer
1299|verb|angehen, geht an, ging an, ist angegangen|Das geht dich nichts an.|to concern, go on
1302|verb|auftauchen, taucht auf, tauchte auf, ist aufgetaucht|Ein Problem tauchte plötzlich auf.|to surface, appear
1316|part|äh|Äh, ich weiß nicht.|um
1323|das|das Teilchen|Ein Teilchen bewegt sich schnell.|particle
1348|adj|Schweizer|Der Käse ist Schweizer Käse.|Swiss
1362|adj|außen|Er bleibt draußen.|outside
1374|adv|leid|Ich bin des Wartens leid.|(be) tired (of)
1381|der|der Milliliter, ml|Das Glas fasst hundert Milliliter.|milliliter
1389|adv|vielmehr|Das Buch war vielmehr spannend und lehrreich als langweilig.|rather
1390|verb|konzentrieren, konzentriert, konzentrierte, hat konzentriert|Ich kann mich nicht konzentrieren.|to concentrate
1393|die|die See|Die See ist ruhig heute.|sea
1400|der, die|die Jugendliche|Die Jugendliche liest ein Buch.|adolescent
1409|die|die Basis|Die Basis des Erfolgs ist harte Arbeit.|basis
1417|verb|ankündigen, kündigt an, kündigte an, hat angekündigt|Er kündigte seinen Besuch für morgen an.|to announce
1424|die|die DDR (Deutsche Demokratische Republik)|Die DDR existiert seit 1990 nicht mehr.|DDR
1427|der, die|die Abgeordnete|Die Abgeordnete spricht im Parlament.|member of parliament, congress
1431|der|der Bezug|Er nimmt Bezug auf das Buch, das er gelesen hat.|reference, cover
1433|der|der Stand|Der Stand der Dinge ist kritisch.|stand, stage
1436|der|der Club|Der Club hat viele Mitglieder.|club
1439|der|der Anschlag|Der Anschlag war verheerend, sagte die Polizei.|attack
1459|adj|bayrisch|Das Essen ist bayerisch.|Bavarian
1469|das|das Amt|Er arbeitet im Finanzamt.|office, department, function
1471|verb|vermitteln, vermittelt, vermittelte, hat vermittelt|Er vermittelt den Vertrag zwischen den Parteien.|to convey, mediate, find, procure
1488|adv|mitten|Mitten im Raum steht ein Tisch.|in the middle
1489|prep|zufolge|Dem Bericht zufolge stiegen die Zahlen.|according to
1500|adj|froh|Ich bin froh, dass du hier bist.|happy, glad
1505|adj|zuständig|Er ist zuständig für die Organisation.|appropriate, responsible
1523|das|das Sommersemester|Das Sommersemester beginnt im April.|summer semester
1529|verb|veröffentlichen, veröffentlicht, veröffentlichte, hat veröffentlicht|Das Buch wurde letztes Jahr veröffentlicht.|to publish
1533|die|die Praxis|Die Praxis ist modern ausgestattet.|practice, doctor’s office
1537|verb|übertragen|Die Daten werden in Echtzeit übertragen.|to transfer
1548|adv|vorbei|Die Zeit der Prüfungen ist vorbei.|past, over
1570|verb|verfügen, verfügt, verfügte, hat verfügt|Er verfügt über umfangreiche Ressourcen.|to have sth at one’s disposal, be in charge
1573|der|der Konzern|Der Konzern expandiert weltweit.|corporation
1576|adj|spezifisch|Das ist eine sehr spezifische Frage.|specific
1578|die|die Kamera|Die Kamera ist teuer, aber gut.|camera
1597|adv|dahin|Das Auto fährt dahin, wo die Straße endet.|there
1613|die|die VWL (Volkswirtschaftslehre)|VWL ist ein interessantes Fach, weil es Wirtschaft und Gesellschaft verbindet.|economics
1618|die|die Mark|Die Mark war einst die Währung Deutschlands.|Deutschmark
1638|das|das Lager|Das Lager ist voll mit Waren.|camp, storeroom
1647|adj|reich|Er ist reich an Erfahrung.|rich, abundant
1675|die|die Scheiße|Das ist totale Scheiße!|crap, shit
1703|der|der Leiter|Der Leiter ist verantwortlich für das Projekt.|leader
1704|die|die Leiter|Die Leiter ist lang und stabil.|ladder
1715|adv|einerseits|Einerseits bin ich müde, andererseits bin ich glücklich.|on the one hand
1721|verb|packen, packt, packte, hat gepackt|Er packt seinen Koffer für die Reise.|to pack, grab
1724|verb|anwenden, wendet an, wandte an, hat angewandt|Er wendet die Technik erfolgreich an.|to apply, employ
1737|das|das Reich|Das Reich der Tiere ist vielfältig.|empire, kingdom
1762|num||Er hat null Punkte erreicht.|zero
1779|der|der Verlauf|Der Verlauf der Krankheit war besorgniserregend.|course
1791|der|der Alltag|Der Alltag ist stressig wegen der Arbeit.|workday, daily routine, everyday life
1798|verb|bedingen, bedingt, bedingte, hat bedingt|Das Problem bedingt eine rasche Lösung.|to cause
1813|das|das Fach|Das Fach Mathematik ist schwer.|compartment, subject
1816|die|die Nation|Die Nation ist groß und vielfältig.|nation
1839|die|die Stufe|Die Stufe ist hoch, sei vorsichtig.|step, level
1841|adj|primär|Das ist primär ein finanzielles Problem.|primary
1871|die|die Variable|Die Variable ändert sich je nach Bedingung.|variable
1876|das|das Volumen|Das Volumen des Raumes ist beeindruckend.|volume, total amount
1911|adj|seltsam|Das erzählt des Tieres ist seltsam.|strange, peculiar
1921|adj|-jährig|Er ist ein zwanzigjähriger Mann.|years (old)
1928|adv|etc.|Bring Getränke, Snacks etc.|etc.
1931|verb|erweitern, erweitert, erweiterte, hat erweitert|Das Unternehmen erweitert seine Produktpalette.|to widen, expand
1973|die|die Ansicht|Das ist meine persönliche Ansicht.|opinion, view
1974|die|die AG (Aktiengesellschaft)|Die AG ist erfolgreich im internationalen Markt.|incorporated company, inc.
1993|pron|irgendwelche (r, s)|Hast du irgendwelche Fragen?|some, any
2001|adj|spanisch|Sie trinkt spanischen Wein.|Spanish
2005|verb|vorhaben, hat vor, hatte vor, hat vorgehabt|Wir haben viel für das Wochenende vor.|to have in mind, be planning, intend
2023|das|das Gewicht|Das Gewicht des Pakets ist hoch.|weight
2027|verb|versorgen, versorgt, versorgte, hat versorgt|Er versorgt die Familie mit allem, was sie braucht.|to supply, provide, look after
2037|prep|mittels|Mittels eines Tricks gelang es ihm, das Rätsel zu lösen.|by means of
2081|die|die Dimension|Die Dimension des Problems ist enorm.|dimension
2086|adj|Wiener|Der Kaffee ist nach Wiener Art zubereitet.|Viennese
2090|das|das Afghanistan|Afghanistan hat eine reiche Kulturgeschichte.|Afghanistan
2092|verb|absehen, sieht ab, sah ab, hat abgesehen|Es ist nicht abzusehen, wann das enden wird.|to foresee, be in sight
2115|das|das Israel|Israel liegt im Nahen Osten.|Israel
2161|die|die Saga|Die Saga erzählt von mutigen Helden.|saga
2168|die|die Stiftung|Die Stiftung ist gemeinnützig und unterstützt viele Projekte.|foundation, institute, donation
2184|der|der Graf|Der Graf lebt auf einem großen Anwesen.|count, earl
2187|adj|optisch|Die optische Täuschung war beeindruckend.|optical, visual
2203|die|die Leber|Die Leber ist ein lebenswichtiges Organ.|liver
2205|verb|aufheben, hebt auf, hob auf, hat aufgehoben|Er hebt das Buch vom Boden auf.|to pick up, keep, lift
2207|adj|heilig|Das ist ein heiliger Ort für viele Gläubige.|holy
2239|die|die Hose|Die Hose ist blau und bequem.|trousers, pants
2241|verb|ansetzen, setzt an, setzte an, hat angesetzt|Er setzt den Termin für nächste Woche an.|to position, estimate, fix
2245|verb|beruhen, beruht, beruhte, hat beruht|Das beruht auf Fakten.|to be based
2249|adv|innen|Das Licht ist innen im Raum.|inside
2256|die, das|die E-Mail|Die E-Mail kam an.|e-mail
2259|die|die Oma|Meine Oma ist nett.|grandma
2274|adv|daraufhin|Er entschied sich daraufhin zu gehen.|as a result
2281|der|der Schlüssel|Der Schlüssel passt ins Schloss.|key
2282|verb|deuten, deutet, deutete, hat gedeutet|Er deutet auf das Bild an der Wand.|to point, indicate, interpret
2283|adj|glatt|Die Straße ist glatt und gefährlich.|smooth, slippery
2312|der|der Witz|Der Witz, den er erzählte, war lustig.|joke
2356|die|die Identität|Seine Identität bleibt unbekannt.|identity
2357|der|der Stock|Das Büro ist im dritten Stockwerk.|stick, floor
2361|die|die Tiefe|Die Tiefe des Sees ist erstaunlich, besonders im Winter.|depth
2379|adv|versus|Es ist Team A versus Team B.|versus
2395|der|der Einwohner|Der Einwohner der Stadt ist zufrieden.|inhabitant
2410|die|die Vielfalt|Die biologische Vielfalt der Tiere in diesem Regenwald ist erstaunlich.|diversity, variety
2412|verb|flüstern, flüstert, flüsterte, hat geflüstert|Sie flüstert ihm ein Geheimnis ins Ohr.|to whisper
2413|adv|geradezu|Das war geradezu genial!|downright
2439|verb|aufwachsen, wächst auf, wuchs auf, ist aufgewachsen|Er ist in einer kleinen Stadt aufgewachsen.|to grow up
2451|adv|ebenda|Das Zitat stammt ebenda aus dem Buch.|ibidem, at the same place
2453|der, die|die Erwachsene|Die Erwachsenen sind verantwortlich.|adult, grown-up
2467|verb|vorlegen, legt vor, legte vor, hat vorgelegt|Er zeigt die Dokumente vor.|to present, provide, produce
2497|das|das Gold|Das Gold glänzt im Sonnenlicht.|gold
2498|adj|umstritten|Das Thema ist in der wissenschaftlichen Gemeinschaft umstritten.|disputed
2515|das|das Plus|Ein Plus des Jobs ist das hohe Gehalt.|plus
2520|verb|ausziehen, zieht aus, zog aus, ist ausgezogen|Er zog aus dem Haus seiner Eltern aus.|to move out, take off (clothes)
2529|das|das Geschlecht|Das Geschlecht des Babys ist weiblich.|sex, gender
2531|die|die Aussicht|Die Aussicht auf die Berge ist herrlich.|prospect, view
2535|die|die Base|Die Base reagiert mit der Säure in der Lösung.|base, alkali
2540|die|die Ehre|Er verteidigt seine Ehre.|honor
2546|der|der Schuss|Ein Schuss fiel in der Stille der Nacht.|shot
2555|adj|olympisch|Die Olympischen Spiele sind beeindruckend.|Olympic
2556|adj|verdammt|Das war verdammt schwer!|damned
2561|verb|umbringen, bringt um, brachte um, hat umgebracht|Er brachte sie aus Eifersucht um.|to kill
2566|pron|worauf|Worauf basiert diese Annahme genau?|on what, to what
2574|adj|Frankfurter|Der Frankfurter Flughafen ist riesig.|Frankfurt
2582|adj|räumlich|Die räumliche Gestaltung des Raumes ist schön.|three-dimensional, spatial
2587|verb|vergeben|Der Preis wurde für herausragende Leistungen vergeben.|to award, allocate, give away
2603|prep|jenseits|Jenseits des Flusses liegt ein kleines Dorf.|beyond
2604|verb|unterliegen, unterliegt, unterlag, hat unterlegen|Er unterliegt im Wettkampf.|to be defeated, be subject
2606|adj|willkommen|Du bist hier immer willkommen.|welcome
2617|verb|bedrohen, bedroht, bedrohte, hat bedroht|Die Situation bedroht uns alle durch die steigenden Spannungen.|to threaten
2625|adj|scheinbar|Das ist nur scheinbar so, es gibt mehr dahinter.|apparent
2641|der|der Kredit|Ich brauche einen Kredit für das neue Auto.|loan, credit
2642|das|das Wohnzimmer|Das Wohnzimmer ist gemütlich und einladend.|living room
2644|die|die Leitung|Die Leitung des Unternehmens hat gewechselt.|management, leadership
2645|verb|strahlen, strahlt, strahlte, hat gestrahlt|Die Sonne strahlt hell am Himmel.|to shine
2652|der|der Sportler|Der Sportler trainiert hart für den Marathon.|athlete
2660|der|der Kommentar|Der Kommentar des Experten war hilfreich.|comment, opinion
2662|das|das Radio|Das Radio ist laut und stört die Nachbarn.|radio
2666|verb|ansteigen, steigt an, stieg an, ist angestiegen|Die Preise steigen wegen der Inflation an.|to rise, go up
2667|die|die Rückkehr|Die Rückkehr der Soldaten war erfreulich.|return
2691|verb|bereiten, bereitet, bereitete, hat bereitet|Der Unfall hat großen Schaden bereitet.|to make, cause, give
2692|die|die Entstehung|Die Entstehung des Universums ist ein Rätsel.|origin
2700|adj|erkennbar|Das Bild ist kaum erkennbar.|recognizable, apparent, visible
2712|der, die|die Erste|Die Erste, die das Ziel erreicht, gewinnt.|first
2722|verb|beschleunigen, beschleunigt, beschleunigte, hat beschleunigt|Das Auto beschleunigt schnell auf der Autobahn.|to accelerate
2727|der|der Protest|Der Protest gegen die neuen Gesetze war friedlich.|protest
2728|die|die Tour|Die Tour durch die Stadt war aufregend.|tour, trip
2735|der|der Außenminister|Der Außenminister reiste ab, um an der Konferenz teilzunehmen.|foreign minister
2740|der, die, das|die Alte|Die Alte ging spazieren.|old person/thing
2750|verb|zögern, zögert, zögerte, hat gezögert|Er zögerte mit der Antwort, weil er unsicher war.|to hesitate
2751|adv|derart|Es ist derart geschehen, wie wir es besprochen haben.|so
2753|verb|einziehen, zieht ein, zog ein, hat eingezogen|Wir ziehen nächste Woche in die neue Wohnung ein.|to move in
2758|der|der Atem|Mir stockte der Atem.|breath
2777|verb|abbilden, bildet ab, bildete ab, hat abgebildet|Das Buch bildet die Realität der Gesellschaft ab.|to copy, portray
2781|adv|teils|Er war teils begeistert, teils enttäuscht.|partly
2786|verb|hinausgehen, geht hinaus, ging hinaus, ist hinausgegangen|Wir gehen hinaus in den Garten.|to go out, exceed
2790|adj|bürgerlich|Das ist ein bürgerliches Recht in einer Demokratie.|civil, civic
2800|der, die|die Beschäftigte|Die Beschäftigten arbeiten hart.|employee
2805|die|die Dichte|Die Dichte des Materials ist hoch, was seine Festigkeit erhöht.|density
2821|die|die Opposition|Die Opposition protestiert gegen die neuen Maßnahmen.|opposition
2828|die|die Adresse|Ich brauche deine Adresse für die Einladung.|address
2833|das|das Niederländisch|Niederländisch ist leicht zu lernen.|Dutch
2841|adj|heimisch|Sie sollten sich hier heimisch fühlen.|indigenous, native, at home
2844|der|der Bildschirm|Der Bildschirm ist groß und klar.|screen, monitor
2851|die|die Beteiligung|Die Beteiligung der Bürger war groß.|participation
2854|die|die Hut|Er steht auf der Hut vor Gefahren.|guard, alert
2915|die|die Aufklärung|Die Aufklärung des Falls war notwendig.|enlightenment, solution
2917|adj|denkbar|Das ist denkbar, aber unwahrscheinlich.|conceivable
2921|die|die Schönheit|Die Schönheit der Natur im Frühling ist überwältigend.|beauty
2925|pron|dazwischen|Er steht dazwischen, unsicher, welcher Weg der richtige ist.|in between, between (them), among (them)
2927|das|das Tibet|Tibet liegt in Asien.|Tibet
2935|die|die Truppe|Die Truppe marschiert durch die Stadt.|troops, unit
2944|die|die Kasse|Die Kasse im Geschäft ist leer.|cash register, checkout
2945|die (pl)||Er hat viele Schulden.|debt
2954|die|die Zunge|Die Zunge des Kindes ist rosa.|tongue
2997|pron|wodurch|Wodurch ist das passiert?|how, which
3000|verb|verdanken, verdankt, verdankte, hat verdankt|Ich verdanke ihm viel.|to owe, have sb to thank for sth
3011|adj|konsequent|Das ist konsequent gehandelt.|consistent
3014|der|der Gehalt|Der Gehalt des Buches ist tiefgründig.|meaning, contents
3020|adv|extra|Er hat es extra für mich gemacht.|separately, extra
3041|der|der Nationalsozialist|Der Nationalsozialist hielt eine Rede.|National Socialist, Nazi
3043|das|das Zitat|Das Zitat von Goethe ist bekannt.|quotation, quote
3059|die|die Anerkennung|Die Anerkennung seiner Arbeit war groß.|recognition
3066|das, die (pl)|das Weihnachten|Weihnachten ist bald.|Christmas
