|word_de|sentence_de|word_en
1242|eindeutig|Wir brauchen eine eindeutige Erklärung.|clear|We need a clear explanation.
3004|verständlich|Die Anweisungen waren verständlich.|comprehensible|The instructions were comprehensible.
3006|flüssig|Der Vortrag war flüssig und klar.|liquid|The presentation was smooth and clear.
3011|konsequent|Die Lösung wurde konsequent umgesetzt.|consistent|The solution was implemented consistently.
3027|katholisch|Sie ist katholisch aufgewachsen.|Catholic|She was raised Catholic.
3028|merkwürdig|Sein Verhalten war wirklich merkwürdig.|strange|His behavior was really strange.
3038|juristisch|Die juristische Lage ist unklar.|legal, juridical|The legal situation is unclear.
3039|peinlich|Peinliche Stille breitete sich aus.|embarrassing|An embarrassing silence spread.
3045|kaputt|Das Fahrrad war völlig kaputt.|broken, ruined|The bicycle was completely broken.
3056|divers|Die diverse Gruppe diskutierte lebhaft.|diverse, various|The diverse group had a lively discussion.
3060|ausgeprägt|Sie hat ein ausgeprägtes Talent gezeigt.|distinct, pronounced, remarkable|She showed a distinct talent.
3064|dementsprechend|Er verhielt sich dementsprechend.|accordingly|He acted accordingly.
3080|zugehörig|Er fühlte sich der Gruppe zugehörig.|belonging, corresponding|He felt like he belonged to the group.
3081|analytisch|Er hat eine analytische Denkweise.|analytic|He has an analytic mindset.
3083|locker|Der lockere Umgang gefiel den Gästen.|loose, relaxed|The relaxed atmosphere pleased the guests.
3084|sonstig|Er erledigte sonstige Aufgaben.|other|He handled other tasks.
3086|bitter|Die bittere Wahrheit kam ans Licht.|bitter|The bitter truth came to light.
3087|permanent|Er lebt in permanentem Stress.|permanent|He lives under permanent stress.
3091|nachfolgend|Die nachfolgende Erklärung ist wichtig.|following, subsequently|The following explanation is important.
3102|professionell|Professionelle Berater bieten Lösungen.|professional|Professional consultants offer solutions.
3106|kinetisch|Die kinetische Energie ist groß.|kinetic|The kinetic energy is large.
3109|zugänglich|Das Archiv ist jetzt zugänglich.|accessible|The archive is now accessible.
3115|langweilig|Der langweilige Film dauerte ewig.|boring|The boring movie lasted forever.
3117|schief|Das schiefe Regal drohte umzufallen.|crooked, not straight|The crooked shelf was about to fall over.
3127|einig|Sie waren sich in diesem Punkt einig.|agreed|They agreed on this point.
3133|stellvertretend|Sie war stellvertretend für den Chef da.|on behalf|She was there on behalf of the boss.
3135|mündlich|Er bestand die mündliche Prüfung.|oral|He passed the oral exam.
3136|neugierig|Er ist neugierig auf das neue Buch.|curious|He is curious about the new book.
3146|cool|Er findet die neue Jacke cool.|cool|He thinks the new jacket is cool.
3151|virtuell|Virtuelle Realität wird immer beliebter.|virtual|Virtual reality is becoming more popular.
3164|unzählig|Unzählige Sterne leuchten am Himmel.|countless|Countless stars shine in the sky.
3168|effizient|Die effiziente Methode sparte Zeit.|efficient|The efficient method saved time.
3172|verheiratet|Er ist seit zehn Jahren verheiratet.|married|He has been married for ten years.
3173|vorübergehend|Es ist nur eine vorübergehende Maßnahme.|temporary|It is just a temporary measure.
3176|diskret|Er bat um eine diskrete Beratung.|discreet, confidential|He requested discreet advice.
3181|erwachsen|Er ist jetzt ein erwachsener Mann.|adult, grown-up|He is now a grown-up man.
3182|ökologisch|Sie bevorzugte ökologische Produkte.|ecological, organic|She preferred ecological products.
3183|problematisch|Das ist eine problematische Situation.|problematic|This is a problematic situation.
3190|schwanger|Sie ist im achten Monat schwanger.|pregnant|She is eight months pregnant.
3194|wunderschön|Das wunderschöne Bild hing im Museum.|wonderful, lovely|The wonderful painting hung in the museum.
3209|geheim|Das war eine streng geheime Mission.|secret|That was a top secret mission.
3210|rechtzeitig|Der rechtzeitige Eingriff rettete Leben.|punctual, in time|The timely intervention saved lives.
3211|anwesend|Alle Mitglieder sind anwesend.|present|All members are present.
3213|nass|Der Boden war nass nach dem Regen.|wet|The ground was wet after the rain.
3218|intelligent|Er ist ein intelligenter Mensch.|intelligent|He is an intelligent person.
3223|benachbart|Das benachbarte Dorf ist klein.|neighboring, adjacent|The neighboring village is small.
3224|explizit|Die Anweisungen waren explizit.|explicit|The instructions were explicit.
3226|hintere (r, s)|Der hintere Eingang ist verschlossen.|rear|The rear entrance is locked.
3250|wach|Ich bin schon seit sechs Uhr wach.|awake|I have been awake since six o'clock.
3260|neutral|Er blieb in der Diskussion neutral.|neutral|He remained neutral in the discussion.
3261|qualitativ|Qualitativer Service spart Ressourcen.|qualitative|Qualitative service saves resources.
3262|feucht|Das Handtuch war noch leicht feucht.|damp|The towel was still slightly damp.
3271|furchtbar|Der furchtbare Lärm störte die Nachbarn.|terrible|The terrible noise disturbed the neighbors.
3278|sensibel|Der sensible Junge weinte schnell.|sensitive|The sensitive boy cried easily.
3280|vordere|Der vordere Sitz ist bequemer.|front|The front seat is more comfortable.
3289|herrlich|Das Wetter heute ist einfach herrlich.|marvelous|The weather today is simply marvelous.
3297|radioaktiv|Das radioaktive Material war gefährlich.|radioactive|The radioactive material was dangerous.
3298|unsicher|Er fühlt sich unsicher bei der Prüfung.|uncertain|He feels uncertain during the exam.
3306|fröhlich|Sie hat ein fröhliches Lachen.|cheerful|She has a cheerful laugh.
3309|quantitativ|Quantitative Daten allein reichen nicht.|quantitative|Quantitative data alone is not enough.
3313|heimlich|Er warf einen heimlichen Blick.|secret|He cast a secret glance.
3321|mechanisch|Die mechanische Arbeit war anstrengend.|mechanical|The mechanical work was exhausting.
3324|symmetrisch|Die Skulptur ist perfekt symmetrisch.|symmetrical|The sculpture is perfectly symmetrical.
3332|anscheinend|Der anscheinende Erfolg war kurzlebig.|apparent|The apparent success was short-lived.
3335|polnisch|Wir besuchen eine polnische Stadt.|Polish|We are visiting a Polish city.
3357|klinisch|Der klinische Test verlief erfolgreich.|clinical|The clinical trial was successful.
3360|indisch|Das indische Essen war sehr scharf.|Indian|The Indian food was very spicy.
3375|objektiv|Er hat eine objektive Meinung dazu.|objective|He has an objective opinion on that.
3377|stumm|Sie blieb während der Diskussion stumm.|dumb, silent, mute|She remained silent during the discussion.
3382|maßgeblich|Der maßgebliche Faktor war Zeit.|significant, decisive|The significant factor was time.
3394|sorgfältig|Die sorgfältige Planung zahlte sich aus.|careful|The careful planning paid off.
3402|dynamisch|Das Team arbeitete auf dynamische Weise.|dynamic|The team worked in a dynamic way.
3406|fett|Die fette Schrift fiel sofort auf.|fat, greasy, rich|The bold font was immediately noticeable.
3418|harmonisch|Die Farben wirken harmonisch zusammen.|harmonious|The colors blend harmoniously.
3422|fix|Er fand eine fixe Lösung fürs Problem.|quick, fixed|He found a quick solution to the problem.
3435|abstrakt|Das abstrakte Gemälde war faszinierend.|abstract|The abstract painting was fascinating.
3436|ästhetisch|Das Gebäude ist ästhetisch ansprechend.|aesthetic|The building is aesthetically pleasing.
3446|strukturell|Es gibt strukturelle Probleme im System.|structural|There are structural problems in the system.
3451|realistisch|Seine Erwartungen sind realistisch.|realistic|His expectations are realistic.
3452|tödlich|Das Gift ist für Menschen tödlich.|fatal|The poison is fatal to humans.
3461|besorgt|Er ist besorgt um seine Gesundheit.|worried, anxious, afraid|He is worried about his health.
3469|bequem|Das bequeme Sofa lud zum Verweilen ein.|comfortable|The comfortable sofa invited you to stay.
3481|nützlich|Das nützliche Werkzeug half enorm.|useful|The useful tool helped a lot.
3489|physisch|Der physische Schaden war gering.|physical|The physical damage was minimal.
3495|gespannt|Er ist gespannt auf die Nachricht.|eager, anxious, tense|He is eager for the news.
3497|stundenlang|Das stundenlange Warten nervte alle.|(lasting) for hours|The waiting that lasted for hours annoyed everyone.
3503|kognitiv|Die kognitiven Fähigkeiten nehmen ab.|cognitive|Cognitive abilities are declining.
3506|auffällig|Ihr auffälliges Kleid zog Blicke an.|conspicuous|Her conspicuous dress attracted attention.
3511|psychologisch|Psychologische Beratung kann helfen.|psychological|Psychological counseling can help.
3512|treu|Der treue Hund wartete geduldig.|faithful|The faithful dog waited patiently.
3530|aggressiv|Sein Ton war ziemlich aggressiv.|aggressive|His tone was quite aggressive.
3531|definitiv|Die Zusage ist jetzt definitiv.|definite, definitive|The approval is now definitive.
3553|südlich|Die südliche Stadt war warm und sonnig.|southern|The southern city was warm and sunny.
3562|kostenlos|Das kostenlose Angebot lockte viele an.|free (of charge)|The free offer attracted many.
3567|einzigartig|Das Design ist wirklich einzigartig.|unique|The design is truly unique.
3569|reell|Der reelle Preis war unerwartet hoch.|real|The real price was unexpectedly high.
3583|industriell|Die industrielle Anlage war riesig.|industrial|The industrial facility was enormous.
3587|absurd|Diese Behauptung ist einfach absurd.|absurd|This claim is simply absurd.
3591|autonom|Das autonome Fahrzeug fuhr sicher.|autonomous|The autonomous vehicle drove safely.
3592|blond|Das blonde Kind spielt draußen.|blond|The blond child is playing outside.
3593|anstrengend|Die Arbeit war körperlich anstrengend.|exhausting|The work was physically exhausting.
3596|lateinisch|Die lateinische Sprache ist komplex.|Latin|The Latin language is complex.
3598|mühsam|Die mühsame Arbeit dauerte lange.|strenuous, laborious|The laborious work took a long time.
3599|präzise|Die Uhr war auf die Sekunde präzise.|precise|The clock was precise to the second.
3607|düster|Der düstere Wald wirkt unheimlich.|gloomy|The gloomy forest feels eerie.
3612|starr|Der starre Blick machte uns nervös.|stiff, rigid, paralyzed|The rigid stare made us nervous.
3623|langjährig|Sie haben eine langjährige Freundschaft.|long-standing|They have a long-standing friendship.
3636|deutschsprachig|Er liest deutschsprachige Bücher.|German-speaking|He reads German-speaking books.
3642|hässlich|Das Bild im Flur war wirklich hässlich.|ugly|The picture in the hallway was really ugly.
3644|unverändert|Die Situation blieb unverändert.|unchanged|The situation remained unchanged.
3653|akademisch|Er verfolgt eine akademische Laufbahn.|academic|He is pursuing an academic career.
3654|aufwendig|Die Produktion war sehr aufwendig.|extravagant, costly|The production was very costly.
3664|liberal|Er vertrat eine liberale Sichtweise.|liberal|He held a liberal viewpoint.
3665|musikalisch|Musikalisch war er talentiert.|musical|Musically, he was talented.
3687|variabel|Das Wetter ist hier sehr variabel.|variable|The weather here is very variable.
3694|proportional|Die Kosten sind proportional zum Nutzen.|proportional|The costs are proportional to the benefit.
3698|operativ|Die operative Strategie war effektiv.|operative|The operative strategy was effective.
3702|schräg|Der schräg Baum fiel bei starkem Wind.|diagonal, at an angle|The angled tree fell during strong winds.
3703|verehrt|Der verehrte Lehrer hielt eine Rede.|venerated, honored|The venerated teacher gave a speech.
3707|gefangen|Die gefangene Katze wurde befreit.|captive, captured, caught|The captured cat was freed.
3711|restlich|Die restlichen Fragen bleiben offen.|remaining|The remaining questions remain unanswered.
3718|einmalig|Es war eine einmalige Gelegenheit.|unique, fantastic|It was a unique opportunity.
3724|unsichtbar|Das Gas war unsichtbar, aber gefährlich.|invisible|The gas was invisible but dangerous.
3727|vorläufig|Dies ist nur eine vorläufige Lösung.|temporary|This is just a temporary solution.
3729|akut|Das akute Problem musste gelöst werden.|acute, urgent|The acute problem had to be solved.
3731|chronisch|Er leidet an chronischen Schmerzen.|chronic|He suffers from chronic pain.
3738|touristisch|Die touristische Region war gut besucht.|touristic|The touristic region was well-visited.
3740|geographisch|Die geographische Lage war ideal.|geographic|The geographic location was ideal.
3751|gültig|Das Ticket ist bis morgen gültig.|valid|The ticket is valid until tomorrow.
3758|israelisch|Das israelische Team war erfolgreich.|Israeli|The Israeli team was successful.
3765|vergeblich|Alle Bemühungen waren vergeblich.|futile|All efforts were futile.
3774|schuldig|Er fühlte sich schuldig für den Fehler.|guilty|He felt guilty for the mistake.
3777|elementar|Elementare Kenntnisse sind erforderlich.|elementary, basic|Elementary knowledge is required.
3785|final (er, e, es)|Die finale Runde entschied das Spiel.|final|The final round decided the game.
3788|physiologisch|Die physiologische Reaktion war normal.|physiological|The physiological reaction was normal.
3793|endlos|Die Diskussion schien endlos zu sein.|endless, infinite|The discussion seemed endless.
3799|städtisch|Das städtische Leben ist hektisch.|municipal, urban|Urban life is hectic.
3801|harmlos|Ein harmloser Fehler fiel niemandem auf.|harmless|A harmless mistake went unnoticed.
3802|reichlich|Das reichliche Essen machte alle satt.|plenty, generous|The generous meal made everyone full.
3804|spektakulär|Das Feuerwerk war spektakulär.|spectacular|The fireworks were spectacular.
3820|dauernd|Der dauernde Regen nervte uns.|constant, lasting|The constant rain annoyed us.
3821|eigenständig|Sie führt ein eigenständiges Leben.|independent|She leads an independent life.
3822|elegant|Die elegante Frau betrat den Raum.|elegant|The elegant woman entered the room.
3824|mutmaßlich|Der mutmaßliche Täter wurde gefasst.|presumed, suspected|The suspected perpetrator was caught.
3826|vermehrt|Vermehrter Regen verzögert den Verkehr.|increased|Increased rain is delaying traffic.
3833|asymmetrisch|Ihr Gesicht war leicht asymmetrisch.|asymmetric|Her face was slightly asymmetric.
3834|bescheiden|Der bescheidene Mann lehnte das Lob ab.|modest|The modest man declined the praise.
3854|prinzipiell|Prinzipiell ist das Risiko gering.|in principle|In principle, the risk is low.
3863|hessisch|Die hessische Küche ist bekannt.|Hessian|The Hessian cuisine is famous.
3865|passiv|Er blieb während der Diskussion passiv.|passive|He remained passive during the discussion.
3871|detailliert|Der Bericht war sehr detailliert.|detailed|The report was very detailed.
3874|unglücklich|Er war unglücklich über den Verlust.|unhappy, unfortunate|He was unhappy about the loss.
3894|gründlich|Die gründliche Untersuchung war teuer.|thorough|The thorough investigation was expensive.
3913|jetzig|Die jetzige Situation ist schwierig.|current|The current situation is difficult.
3917|lächerlich|Die Forderung war einfach lächerlich.|ridiculous|The demand was simply ridiculous.
3920|außerordentlich|Das war eine außerordentliche Leistung!|extraordinary|That was an extraordinary performance!
3922|minimal|Die Unterschiede sind minimal.|minimal|The differences are minimal.
3926|unerwartet|Unerwartete Gäste trafen plötzlich ein.|unexpected|Unexpected guests suddenly arrived.
3948|materiell|Materieller Besitz ist vergänglich.|financial, material|Material possessions are fleeting.
3954|mutig|Der mutige Soldat kämpfte bis zum Ende.|courageous|The courageous soldier fought until the end.
3956|sympathisch|Er ist ein sehr sympathischer Mensch.|sympathetic|He is a very sympathetic person.
3965|hilfreich|Sein Rat war wirklich hilfreich.|helpful|His advice was truly helpful.
3967|königlich|Er erhielt königlichen Besuch.|royal|He received a royal visitor.
3971|schmutzig|Die schmutzige Wäsche liegt dort.|dirty|The dirty laundry is lying there.
3974|gemütlich|Das Café war klein, aber gemütlich.|comfortable, cozy|The café was small but cozy.
3978|blass|Das blasse Gesicht erschreckte uns.|pale|The pale face frightened us.
3996|romantisch|Er plante ein romantisches Abendessen.|romantic|He planned a romantic dinner.
4003|zart|Das zarte Fleisch zerging auf der Zunge.|tender|The tender meat melted in your mouth.
4008|seitlich|Die seitliche Tür war verschlossen.|laterally, at/to the side|The side door was locked.
4013|satt|Der satte Mann legte sich schlafen.|full, fed up|The full man went to sleep.
4015|symbolisch|Die Geste war rein symbolisch.|symbolic|The gesture was purely symbolic.
4021|ländlich|Wir besuchten das ländliche Gebiet.|rural|We visited the rural area.
4026|anspruchsvoll|Sie bevorzugt anspruchsvolle Aufgabe.|sophisticated|She prefers sophisticated tasks.
4030|geometrisch|Geometrische Formen faszinieren ihn.|geometric|Geometric shapes fascinate him.
4035|unwahrscheinlich|Das Szenario ist unwahrscheinlich.|improbable, unlikely|The scenario is unlikely.
