|word_de|sentence_de|word_en
4044|partiell|Die partielle Lösung reichte nicht aus.|partial|The partial solution wasn't enough.
4063|schwul|Er hat sich als schwul geoutet.|gay|He came out as gay.
4065|bemerkenswert|Das Ergebnis ist wirklich bemerkenswert.|remarkable|The result is truly remarkable.
4068|einseitig|Die Darstellung war sehr einseitig.|one-sided|The representation was very one-sided.
4076|bundesweit|Die bundesweite Regelung trat in Kraft.|nationwide|The nationwide regulation took effect.
4084|aromatisch|Der aromatische Duft erfüllte den Raum.|aromatic|The aromatic scent filled the room.
4090|thermisch|Die thermische Belastung war hoch.|thermal|The thermal load was high.
4092|verwandt|Die verwandte Familie kam zu Besuch.|related|The related family came to visit.
4110|sachlich|Die Diskussion blieb sachlich.|objective, matter-of-fact|The discussion remained objective.
4117|außergewöhnlich|Außergewöhnliche Talente sind selten.|unusual, extraordinary|Extraordinary talents are rare.
4121|Kölner|Der Kölner Dom ist weltbekannt.|Cologne|The Cologne Cathedral is world-famous.
4129|bar|Ich bezahle die Rechnung lieber bar.|cash|I prefer to pay the bill in cash.
4141|flüchtig|Er gibt ihr einen flüchtigen Kuss.|fugitive, cursory, fleeting|He gave her a fleeting kiss.
4149|verdächtig|Sein Verhalten war verdächtig.|suspicious|His behavior was suspicious.
4150|zuverlässig|Er ist ein zuverlässiger Partner.|reliable|He is a reliable partner.
4152|alltäglich|Solche Probleme sind leider alltäglich.|daily, usual, ordinary|Such problems are unfortunately everyday occurrences.
4161|drastisch|Eine drastische Änderung war notwendig.|drastic|A drastic change was necessary.
4162|gleichmäßig|Die Verteilung der Last war gleichmäßig.|regular, even|The distribution of the load was even.
4166|molekular|Die molekulare Struktur war kompliziert.|molecular|The molecular structure was complicated.
4169|stationär|Die stationäre Behandlung dauerte lange.|inpatient, fixed, stationary|The inpatient treatment took a long time.
4171|brutal|Der brutale Angriff schockierte alle.|brutal|The brutal attack shocked everyone.
4172|ehrenamtlich|Ehrenamtliche Arbeit bringt viel Freude.|honorary, voluntary|Voluntary work brings a lot of joy.
4173|großzügig|Er machte eine großzügige Spende.|generous|He made a generous donation.
4177|strikt|Die Regeln sind hier sehr strikt.|strict|The rules here are very strict.
4181|fit|Er bleibt fit durch regelmäßigen Sport.|fit|He stays fit through regular exercise.
4189|gelassen|Er bleibt in jeder Situation gelassen.|calm, composed|He remains calm in every situation.
4190|live|Das live Konzert war beeindruckend!|live|The live concert was impressive!
4192|sozialistisch|Sozialistische Ideen waren umstritten.|socialist|Socialist ideas were controversial.
4209|regelrecht|Sie braucht regelrechte Behandlung.|proper, real|She needs proper treatment.
4216|regulär|Der regulär Zug fährt um 18 Uhr ab.|regular, normal|The regular train departs at 6 p.m.
4218|ukrainisch|Das ukrainische Fest war gut besucht.|Ukrainian|The Ukrainian festival was well attended.
4229|elektromagnetisch|Elektromagnetische Felder umgeben uns.|electromagnetic|Electromagnetic fields surround us.
4236|örtlich|Das örtliche Wetter ist unberechenbar.|local|The local weather is unpredictable.
4241|prominent|Ein prominenter Gast besuchte das Event.|prominent|A prominent guest attended the event.
4243|afrikanisch|Das afrikanische Fest war bunt und laut.|African|The African festival was colorful and loud.
4248|philosophisch|Er stellte eine philosophische Frage.|philosophical|He asked a philosophical question.
4255|einverstanden|Ich bin mit dem Plan einverstanden.|(to be) in agreement|I am in agreement with the plan.
4256|fachlich|Die fachliche Schulung war intensiv.|specialist, technical, professional|The professional training was intense.
4274|einstig|Der einstige Ruhm verblasste schnell.|former|The former glory faded quickly.
4279|nördlich|Nördlich von Berlin liegt ein See.|north|North of Berlin lies a lake.
4280|obig|Das obige Beispiel zeigt den Fehler.|above|The above example shows the error.
4281|skeptisch|Der skeptische Blick verunsicherte ihn.|skeptical|The skeptical look made him uneasy.
4287|ärztlich|Die ärztliche Beratung ist kostenlos.|medical|The medical consultation is free of charge.
4289|geschickt|Geschickte Hände bauten dieses Haus.|skilled|Skilled hands built this house.
4290|mittelalterlich|Die Stadt hat mittelalterliche Gebäude.|medieval|The city has medieval buildings.
4295|anorganisch|Sie studierte anorganische Verbindungen.|inorganic|She studied inorganic compounds.
4303|sinnlos|Die Diskussion war völlig sinnlos.|meaningless|The discussion was completely meaningless.
4308|erreichbar|Der Gipfel war kaum erreichbar.|within reach, reachable|The summit was barely reachable.
4312|populär|Der populäre Sänger hatte viele Fans.|popular|The popular singer had many fans.
4326|intellektuell|Ein intellektueller Austausch ist nötig.|intellectual|An intellectual exchange is necessary.
4327|legendär|Die legendäre Band tritt wieder auf.|legendary|The legendary band is performing again.
4329|motorisch|Seine motorischen Fähigkeiten sind gut.|motor|His motor skills are good.
4357|mild|Der milde Wind streifte mein Gesicht.|mild, gentle|The mild wind brushed my face.
4365|Thüringer|Die Thüringer Küche ist berühmt.|Thuringian|Thuringian cuisine is famous.
4372|vorig|Im vorigen Jahr war es anders.|previous|In the previous year, it was different.
4375|belgisch|Er probierte belgische Schokolade.|Belgian|He tried Belgian chocolate.
4380|glänzend|Der glänzende Pokal stand auf dem Tisch.|shiny, shining, brilliant|The shiny trophy stood on the table.
4389|horizontal|Die horizontale Linie teilte das Bild.|horizontal|The horizontal line divided the picture.
4391|kriminell|Seine kriminellen Taten wurden enthüllt.|criminal|His criminal actions were revealed.
4393|vorzeitig|Vorzeitiger Start gab mehr Spielraum.|early, premature|An early start allowed more leeway.
4403|nachvollziehbar|Die Erklärung war gut nachvollziehbar.|plausible, transparent|The explanation was plausible.
4404|spürbar|Die Kälte war spürbar im Raum.|noticeable, perceptible|The cold was noticeable in the room.
4410|schlank|Er bleibt schlank durch viel Bewegung.|slim|He stays slim through a lot of activity.
4416|quadratisch|Der Tisch hat eine quadratische Form.|square|The table has a square shape.
4418|solide|Das solide Fundament sicherte das Haus.|solid, sound|The solid foundation secured the house.
4419|unauffällig|Er blieb unauffällig im Hintergrund.|inconspicuous|He stayed inconspicuous in the background.
4426|homogen|Eine homogene Gruppe arbeitete besser.|homogeneous|A homogeneous group worked better.
4437|unerträglich|Die unerträgliche Hitze raubte den Atem.|unbearable, intolerable|The unbearable heat took our breath away.
4439|zwangsläufig|Die Entscheidung war zwangsläufig.|inevitable|The decision was inevitable.
4443|kommunal|Kommunale Wahlen stehen bevor.|municipal|Municipal elections are coming up.
4452|behindert|Er hilft seinem behinderten Bruder.|handicapped|He helps his handicapped brother.
4464|signifikant|Die Unterschiede sind signifikant.|significant|The differences are significant.
4467|unbewusst|Er war sich unbewusst der Gefahr.|unconscious|He was unaware of the danger.
4469|voraussichtlich|Das Wetter bleibt voraussichtlich warm.|probable, presumable|The weather is expected to remain warm.
4479|überlegen|Er ist ihm überlegen im Schach.|superior|He is superior to him in chess.
4492|humanitär|Sie leisteten humanitäre Hilfe.|humanitarian|They provided humanitarian aid.
4494|naiv|Das naive Kind vertraute jedem.|naive|The naive child trusted everyone.
4503|gänzlich|Die Entscheidung war gänzlich falsch.|entirely|The decision was entirely wrong.
4510|asiatisch|Das asiatische Gericht war sehr scharf.|Asian|The Asian dish was very spicy.
4512|blutig|Nach dem Unfall war die Straße blutig.|bloody|After the accident, the road was bloody.
4516|römisch|Das römische Reich war mächtig.|Roman|The Roman Empire was powerful.
4521|auswärtig|Die auswärtigen Gäste reisten an.|external|The external guests arrived.
4522|elastisch|Das Band dehnte sich elastisch aus.|elastic|The band stretched elastically.
4529|verbal|Es kam zu einem verbalen Streit.|verbal|A verbal argument ensued.
4537|gängig|Das ist eine gängige Praxis in Büros.|common|That is a common practice in offices.
4539|kommunikativ|Er ist ein sehr kommunikativer Mensch.|communicative|He is a very communicative person.
4541|letzterer, letztere, letzteres|Der letztere Punkt war entscheidend.|latter|The latter point was crucial.
4545|zeitgenössisch|Er nutzt ein zeitgenössisches Konzept.|contemporary|He uses a contemporary concept.
4552|innovativ|Innovative Ideen führten zum Erfolg.|innovative|Innovative ideas led to success.
4553|kollektiv|Es war eine kollektive Entscheidung.|collective|It was a collective decision.
4554|nüchtern|Er bleibt bei der Arbeit nüchtern.|sober, with empty stomach|He stays sober while working.
4555|ungeheuer|Die Größe des Gebäudes war ungeheuer.|tremendous|The size of the building was tremendous.
4561|derzeitig|Die derzeitige Lage ist kritisch.|current|The current situation is critical.
4565|gigantisch|Das Gebäude hatte gigantische Ausmaße.|gigantic|The building was gigantic in scale.
4567|überflüssig|Diese Information war überflüssig.|superfluous, unnecessary|This information was unnecessary.
4573|sowjetisch|Sowjetische Technik war robust.|Soviet|Soviet technology was robust.
4575|verbindlich|Ich brauche eine verbindliche Antwort.|binding, authoritative|I need a binding answer.
4579|konventionell|Er bevorzugt konventionelle Methoden.|conventional|He prefers conventional methods.
4581|organisatorisch|Es gab organisatorische Schwierigkeiten.|organizational|There were organizational difficulties.
4582|reif|Die reifen Äpfel fielen von den Bäumen.|ripe|The ripe apples fell from the trees.
4587|empfindlich|Das empfindliche Gerät brach schnell.|sensitive|The sensitive device broke quickly.
4589|hilflos|Das hilflose Kind weinte bitterlich.|helpless|The helpless child cried bitterly.
4602|witzig|Der witzige Kommentar sorgte für Lacher.|funny|The witty comment made everyone laugh.
4609|rational|Die Entscheidung war rational.|rational|The decision was rational.
4611|fließend|Das fließende Wasser beruhigte ihn.|fluent, fluid, flowing|The flowing water calmed him.
4613|naturwissenschaftlich|Naturwissenschaftliche Forschung lief.|scientific|Scientific research was underway.
4633|pädagogisch|Sein pädagogischer Ansatz war effektiv.|pedagogical|His pedagogical approach was effective.
4653|dominant|Dieses Merkmal war dominant im Design.|dominant|This feature was dominant in the design.
4663|giftig|Das giftige Gas war gefährlich.|poisonous|The poisonous gas was dangerous.
4665|hinreichend|Der Beweis war nicht hinreichend.|sufficient|The evidence was not sufficient.
4676|gehörlos|Er unterrichtet gehörlose Kinder.|deaf|He teaches deaf children.
4685|familiär|Wir leben in einem familiären Umfeld.|family, familial, close|We live in a close-knit family environment.
4689|technologisch|Sie nutzte die technologische Neuerung.|technological|She used the technological innovation.
4691|antik|Die antike Lampe strahlte sanftes Licht.|antique|The antique lamp cast a soft light.
4694|gesundheitlich|Er hat einige gesundheitliche Probleme.|sanitary|He has some health problems.
4695|konstruktiv|Konstruktive Kritik brachte neue Ideen.|constructive|Constructive criticism brought new ideas.
4703|fähig|Er ist fähig, die Aufgabe zu lösen.|able|He is able to solve the task.
4722|ausgesprochen|Das Wetter war ausgesprochen gut.|pronounced, expressed, exceptional|The weather was exceptionally good.
4728|präsent|Er war bei der Sitzung präsent.|present|He was present at the meeting.
4732|vornehm|Die vornehme Dame betritt den Raum.|noble, fine|The distinguished lady entered the room.
4733|bedeutsam|Das war ein bedeutsamer Moment für uns.|important, significant, meaningful|That was a significant moment for us.
4734|evangelisch|Die evangelische Kirche war sehr alt.|Protestant|The Protestant church was very old.
4737|nachdenklich|Sein nachdenklicher Blick fiel auf sie.|thoughtful|His thoughtful gaze fell on her.
4750|pünktlich|Sie war immer pünktlich zur Arbeit.|punctual, on time|She was always on time for work.
4753|diplomatisch|Der diplomatische Weg ist oft der beste.|diplomatic|The diplomatic route is often the best.
4762|oberflächlich|Die Prüfung war oberflächlich.|superficial|The exam was superficial.
4763|parlamentarisch|Die parlamentarische Debatte war hitzig.|parliamentary|The parliamentary debate was heated.
4764|semantisch|Die semantische Analyse war schwierig.|semantic|The semantic analysis was difficult.
4783|ethisch|Sie diskutierten über ethische Fragen.|ethical|They discussed ethical questions.
4788|optimistisch|Optimistische Worte gaben neue Hoffnung.|optimistic|Optimistic words gave new hope.
4794|beweglich|Sie bewunderten den beweglichen Roboter.|mobile, flexible|They admired the flexible robot.
4796|fraglich|Seine Aussagen waren fraglich.|questionable|His statements were questionable.
4800|nächtlich|Nächtliche Geräusche weckten mich.|nocturnal|Nocturnal sounds woke me up.
4814|selbstbewusst|Seine Stimme klang selbstbewusst.|self-confident|His voice sounded self-confident.
4815|souverän|Der König war ein souveräner Herrscher.|sovereign|The king was a sovereign ruler.
4837|höflich|Er ist immer höflich zu seinen Nachbarn.|polite|He is always polite to his neighbors.
4851|muslimisch|Die muslimische Gemeinde feiert Ramadan.|Muslim|The Muslim community celebrates Ramadan.
4856|visuell|Der Film hatte viele visuelle Effekte.|visual|The movie had many visual effects.
4865|nachträglich|Er bekam eine nachträgliche Einladung.|subsequent, retrospective, belated|He received a belated invitation.
4868|spitz|Der Bleistift war spitz genug.|sharp|The pencil was sharp enough.
4882|monatlich|Er zahlte die monatliche Miete heute.|monthly|He paid the monthly rent today.
4883|sächsisch|Die sächsische Dialekt ist unverkennbar.|Saxon|The Saxon dialect is unmistakable.
4894|frühzeitig|Die frühzeitige Buchung sparte mir Geld.|premature, early|The early booking saved me money.
4895|fundamental|Das fundamentale Problem blieb ungelöst.|fundamental|The fundamental problem remained unsolved.
4901|unnötig|Dieser Aufwand war völlig unnötig.|unnecessary|This effort was completely unnecessary.
4908|funktional|Alle lieben funktionale Programmierung.|functional|Everyone loves functional programming.
4911|legal|Das Geschäft ist völlig legal.|legal|The business is completely legal.
4914|silbern|Die silberne Kette glitzerte im Licht.|silver|The silver necklace glittered in the light.
4934|ungleich|Die Kräfteverhältnisse waren ungleich.|unequal|The balance of power was unequal.
4935|verlässlich|Er ist ein verlässlicher Kollege.|reliable|He is a reliable colleague.
4938|brav|Das Kind war heute besonders brav.|well-behaved|The child was particularly well-behaved today.
4958|faul|Er bleibt den ganzen Tag faul im Bett.|lazy|He stays lazy in bed all day.
4973|plausibel|Die plausible Erklärung überzeugte mich.|plausible|The plausible explanation convinced me.
4980|beträchtlich|Die Kosten waren beträchtlich gestiegen.|considerable|The costs had risen considerably.
4985|östlich|Der Wind kommt aus östlicher Richtung.|eastern|The wind is coming from the east.
4991|zulässig|Nur zulässige Methoden wurden verwendet.|permissible|Only permissible methods were used.
4993|ausgezeichnet|Ihre Leistung war ausgezeichnet.|excellent|Her performance was excellent.
4996|führend|Sie ist eine führende Expertin.|leading|She is a leading expert.
5004|unschuldig|Der Angeklagte ist unschuldig.|innocent|The defendant is innocent.
5008|afghanisch|Das afghanische Gericht war köstlich.|Afghan|The Afghan dish was delicious.
5012|gläubig|Der gläubige Mann betet täglich.|religious, devout|The devout man prays daily.
5024|nominal|Das ist der nominale Wert der Aktie.|nominal|That is the nominal value of the stock.
5033|magisch|Der Wald war voller magischer Wesen.|magical|The forest was full of magical creatures.
5047|tragisch|Das tragische Ende traf letztlich alle.|tragic|The tragic ending affected everyone in the end.
5054|simpel|Die Anleitung ist wirklich simpel.|simple|The instructions are really simple.
5057|uralt|Das Buch in der Ecke war uralt.|ancient|The book in the corner was ancient.
5059|anfänglich|Der anfängliche Plan war besser.|initial|The initial plan was better.
5066|fürchterlich|Das fürchterliche Wetter hielt an.|terrible|The terrible weather persisted.
5067|norwegisch|Das norwegische Team war stark.|Norwegian|The Norwegian team was strong.
5072|Zürcher|Der Zürcher See ist wunderschön.|Zurich|Lake Zurich is beautiful.
5088|vertikal|Die vertikale Linie war kaum sichtbar.|vertical|The vertical line was barely visible.
5099|wörtlich|Die wörtliche Übersetzung war ungenau.|literal|The literal translation was inaccurate.
5103|jugendlich|Das jugendliche Team gewann schnell.|youthful|The youthful team won quickly.
5111|zuversichtlich|Er bleibt zuversichtlich trotz allem.|confident, hopeful|He remains confident despite everything.
