|word_de|sentence_de
87|groß|Der Baum im Garten ist sehr groß.
89|ganz|Ich habe den ganzen Tag gearbeitet.
+98|gut|Mir schmeckt das Essen sehr gut.
109|neu|Ich habe ein neues Buch gekauft.
121|erste (r, s)|Der erste Schnee ist gefallen.
123|lang|Der lange Weg führt durch den Wald.
130|wenig|Es bleibt nur wenig Zeit bis zur Abgabe.
139|klein|Das Haus ist klein, aber gemütlich.
148|hoch|Der Baum ist sehr hoch gewachsen.
163|einfach|Die Lösung war einfach und klar.
171|natürlich|Das war eine ganz natürliche Reaktion.
173|alt|Das Buch ist sehr alt, aber interessant.
176|gleich|Wir haben das gleiche Problem.
179|wichtig|Pünktlichkeit ist im Job wichtig.
187|eigentlich|Er ist der eigentliche Besitzer.
190|letzte (r, s)|Die letzte Chance ist nun vorbei.
197|gerade|Er hat die Linie gerade gezogen.
205|eigen|Er brachte sein eigenes Essen mit.
+206|genau|Er erklärte die Aufgabe genau.
208|spät|Es ist schon zu spät für eine Antwort.
+209|spät|Können wir das später besprechen?
211|möglich|Bei uns ist fast alles möglich.
218|kurz|Der Film war überraschend kurz.
219|richtig|Dein Vorschlag war absolut richtig.
220|stark|Der Wind wehte heute besonders stark.
225|weitere (r, s)|Ein weiterer Vorschlag wurde gemacht.
231|schön|Am See war es gestern sehr schön.
232|wirklich|Das ist eine wirkliche Gefahr.
244|jung|Der junge Mann geht zur Arbeit.
246|besser|Heute fühle ich mich schon besser.
248|schnell|Der schnelle Läufer gewann das Rennen.
283|nächste (r, s)|Das nächste Treffen ist im März.
285|klar|Das Wasser war klar und ruhig.
+289|recht|Es ist mir recht, wenn wir später gehen.
303|verschieden|Er probierte verschiedene Methoden aus.
306|schwer|Der Koffer war schwer zu tragen.
330|bestimmt|Das ist bestimmt eine gute Idee.
+340|wert|Seine Mühe ist jede Anerkennung wert.
346|gemeinsam|Wir haben ein gemeinsames Ziel.
347|rund|Der Tisch hat eine runde Form.
354|deutlich|Die Anweisungen waren deutlich.
356|politisch|Er ist politisch sehr engagiert.
363|leicht|Der Koffer war überraschend leicht.
367|beste (r, s)|Er ist der beste Spieler im Team.
372|bekannt|Er ist als guter Arzt bekannt.
381|schlecht|Das Wetter war heute wirklich schlecht.
389|europäisch|Das ist ein europäisches Projekt.
+394|tatsächlich|Es ist tatsächlich wahr, was er sagt.
398|einzig|Er ist der einzige, der es kann.
400|unterschiedlich|Die Meinungen gingen stark auseinander.
408|direkt|Der direkte Weg führt durch den Wald.
410|offen|Die Tür stand weit offen, als ich ankam.
421|früh|Er steht jeden Tag sehr früh auf.
433|meiste|Die meiste Zeit verbringt er draußen.
448|allgemein|Allgemein gilt das als unhöflich.
462|häufig|Er wiederholte seine Frage oft.
486|sozial|Soziale Gerechtigkeit ist ihm wichtig.
493|ähnlich|Die beiden sehen sich ähnlich.
498|tief|Der Brunnen reicht tief in die Erde.
499|halb|Der Weg ist noch halb geschafft.
528|weiß|Der weiße Schnee bedeckt das ganze Tal.
530|schwarz|Der schwarze Anzug steht ihm gut.
533|rot|Das Auto ist knallrot lackiert.
536|nah|Wir wohnen in einer nahen Stadt.
552|öffentlich|Die öffentliche Meinung ist gespalten.
562|gering|Der Schaden ist nur gering gewesen.
570|besondere (r, s)|Er hat eine besondere Art zu sprechen.
571|tot|Der Baum im Garten ist leider tot.
+573|völlig|Er war völlig erschöpft nach dem Lauf.
574|positiv|Er gab eine positive Rückmeldung.
582|falsch|Die Antwort war leider falsch.
584|langsam|Er sprach langsam und deutlich.
603|persönlich|Das ist meine persönliche Meinung.
610|gewiss|Er ist sich gewiss, dass es klappt.
615|gesamt|Das gesamte Team arbeitet hart.
625|fest|Der Vertrag wurde fest unterschrieben.
626|aktuell|Das Thema ist aktuell sehr wichtig.
629|relativ|Diese Aufgabe war relativ leicht.
638|schwierig|Die Prüfung war extrem schwierig.
641|zusätzlich|Zusätzlich brachte er Getränke mit.
651|eng|Die Gassen der Altstadt sind eng.
689|okay|Wenn du okay bist, gehen wir weiter.
698|gleichzeitig|Sie lachten gleichzeitig laut.
703|normal|Nach dem Unfall ist alles wieder normal.
718|technisch|Das Problem ist technischer Natur.
723|wesentlich|Dieser Punkt ist wesentlich für uns.
724|englisch|Der englische Text ist schwer.
727|rein|Das Wasser aus der Quelle ist rein.
+732|selten|Solche Tiere sieht man sehr selten.
734|innere (r, s)|Das innere Gleichgewicht ist wichtig.
745|grün|Das grüne Gras leuchtete in der Sonne.
748|echt|Er zeigte echten Enthusiasmus.
769|dunkel|Es wurde plötzlich dunkel im Raum.
791|hart|Der Stein ist hart wie Granit.
+792|offenbar|Offenbar ist er nicht gut informiert.
798|erfolgreich|Das Projekt war sehr erfolgreich.
800|wahr|Die Geschichte ist tatsächlich wahr.
+804|bloß|Das war bloß ein kleiner Unfall.
806|notwendig|Eine Klärung der Sache ist notwendig.
809|wirtschaftlich|Das Land wächst wirtschaftlich.
810|privat|Das Gespräch bleibt streng privat.
811|modern|Das Gebäude wirkt sehr modern.
815|unabhängig|Sie ist finanziell unabhängig.
825|chemisch|Die chemische Reaktion verläuft schnell.
826|schlimm|Es war nicht so schlimm, wie gedacht.
838|laut|Er sprach laut, damit ihn alle hören.
843|niedrig|Der Preis war erstaunlich niedrig.
844|ständig|Er ist ständig unterwegs und arbeitet.
851|rechte (r, s)|Der rechte Schuh passt perfekt.
855|aktiv|Er bleibt auch im Alter aktiv.
876|interessant|Das Buch ist wirklich interessant.
877|menschlich|Er zeigt sich sehr menschlich.
882|französisch|Er liest gerne französische Literatur.
884|negativ|Der Einfluss war eher negativ.
885|zentral|Das Büro liegt in zentraler Lage.
890|absolut|Das ist absolut kein Problem mehr.
897|konkret|Hast du eine konkrete Idee dazu?
898|russisch|Er studiert russische Geschichte.
904|amerikanisch|Amerikanische Filme sind beliebt.
908|praktisch|Diese Lösung ist praktisch und nützlich.
911|weltweit|Das Produkt wird weltweit verkauft.
915|breit|Der breite Fluss fließt ruhig dahin.
927|fremd|Dieses Land ist mir völlig fremd.
939|linke (r, s)|Der linke Schuh drückt ein wenig.
942|leer|Die Straße war nachts völlig leer.
950|klassisch|Klassische Musik erklingt im Saal.
951|ehemalig|Mein ehemaliger Lehrer war sehr nett.
955|kalt|Das Wasser fühlt sich kalt an.
958|künftig|Künftige Projekte sind geplant.
959|national|Dieses Fest hat nationale Bedeutung.
965|lieb|Der Hund ist sehr lieb zu Kindern.
969|historisch|Das Gebäude ist historisch bedeutsam.
973|entscheidend|Das war entscheidend für den Erfolg.
977|wissenschaftlich|Das ist wissenschaftlich belegt.
984|bewusst|Er war sich der Gefahr bewusst.
987|zahlreich|Es gab zahlreiche Beschwerden.
988|medizinisch|Das ist medizinisch notwendig.
989|übrig|Nichts bleibt mehr übrig für später.
1016|blau|Das Meer leuchtet blau in der Sonne.
1018|teuer|Der Schmuck war unglaublich teuer.
1040|toll|Das war wirklich eine tolle Feier!
1047|schwach|Er fühlt sich heute sehr schwach.
1055|grundsätzlich|Er lehnt das grundsätzlich ab.
1060|ruhig|Das Meer war heute besonders ruhig.
1072|erneut|Er stellte erneut dieselbe Frage.
1079|vorhanden|Alle notwendigen Mittel waren vorhanden.
1091|total|Er war total erschöpft nach dem Lauf.
1105|kulturell|Das Festival ist kulturell wichtig.
1110|nötig|Deine Zustimmung ist unbedingt nötig.
1114|verantwortlich|Er ist verantwortlich für das Projekt.
1115|täglich|Er fährt täglich zur Arbeit mit dem Zug.
1122|ernst|Er machte ein ernstes Gesicht.
1127|jeweilig|Die jeweilige Lösung wurde diskutiert.
1130|vollständig|Das Buch wurde vollständig übersetzt.
1141|organisch|Organische Lebensmittel sind gesünder.
1142|glücklich|Er ist glücklich über das Ergebnis.
1146|dick|Er schnitt eine dicke Scheibe Brot ab.
1147|riesig|Der Baum im Garten ist riesig.
1148|heutig|Die heutige Sitzung ist wichtig.
1154|regelmäßig|Er besucht regelmäßig das Fitnessstudio.
1162|elektrisch|Das Auto ist elektrisch betrieben.
1181|typisch|Solches Verhalten ist typisch für sie.
1198|unmittelbar|Er reagierte unmittelbar nach dem Anruf.
1200|extrem|Das Wetter ist heute extrem heiß.
1202|theoretisch|Theoretisch könnte es funktionieren.
1238|physikalisch|Physikalische Gesetze gelten überall.
1240|leise|Der Wind weht leise durch die Bäume.
1242|eindeutig|Die Antwort war eindeutig richtig.
1253|obere (r, s)|Das obere Regal ist schwer erreichbar.
1257|mittlere (r, s)|Die mittlere Größe passt am besten.
1267|staatlich|Er besucht eine staatliche Schule.
1269|heiß|Der Tee war zu heiß zum Trinken.
1284|geboren|Sie ist eine geborene Musikerin.
1289|komplett|Das Haus war komplett renoviert.
1296|konstant|Die Geschwindigkeit blieb konstant.
1303|böse|Er war wirklich böse auf mich.
1308|ideal|Ein Spaziergang wäre jetzt ideal.
1315|kritisch|Er stellte kritische Fragen zur Lage.
1322|offensichtlich|Der Fehler war offensichtlich.
1334|frisch|Das frische Brot duftet herrlich.
1340|dicht|Der dichte Nebel erschwert die Sicht.
1342|bereit|Er war bereit, alles zu geben.
1348|Schweizer|Schweizer Schokolade ist berühmt.
1349|gesund|Er ernährt sich gesund und treibt Sport.
1355|warm|Das Wasser im See ist angenehm warm.
1358|maximal|Das ist das maximal erlaubte Gewicht.
1361|offiziell|Die Entscheidung ist nun offiziell.
1362|außen|Die Farbe ist außen verblasst.
1366|unbekannt|Der Täter blieb bisher unbekannt.
1376|still|Der Raum war still und dunkel.
1397|krank|Er fühlte sich krank und ging ins Bett.
1399|finanziell|Er unterstützt uns finanziell.
1408|ursprünglich|Ursprünglich war alles anders geplant.
1419|individuell|Die Beratung war individuell angepasst.
1420|intensiv|Das Training war intensiv und fordernd.
1425|rasch|Er verließ den Raum rasch und wortlos.
1426|real|Der Schmerz fühlt sich völlig real an.
1430|sinnvoll|So ein Plan wäre wirklich sinnvoll.
1448|stolz|Er ist stolz auf seinen Erfolg.
1451|streng|Der Chef ist streng, aber gerecht.
1455|berühmt|Der Sänger ist berühmt geworden.
1463|langfristig|Er plant langfristig für die Zukunft.
1464|herzlich|Er begrüßte uns sehr herzlich.
1487|hell|Das Zimmer ist hell und freundlich.
1495|britisch|Er liest gerne britische Literatur.
1500|froh|Ich bin froh, dass du hier bist.
1505|zuständig|Er ist zuständig für die Organisation.
1518|scharf|Das scharfe Messer schneidet gut.
1522|gelb|Die Blätter sind im Herbst oft gelb.
1524|heftig|Der Sturm war heftig und zerstörerisch.
1528|umgekehrt|Die Reihenfolge war genau umgekehrt.
1531|abhängig|Er ist finanziell von ihnen abhängig.
1534|ungefähr|Der Weg ist ungefähr zehn Kilometer.
1536|üblich|Solche Regeln sind hier üblich.
1539|global|Das Unternehmen ist global tätig.
1551|arm|Der arme Junge verlor sein Spielzeug.
1560|erheblich|Die Kosten stiegen erheblich an.
1561|ausschließlich|Das ist ausschließlich für Mitglieder.
1562|griechisch|Er studiert die griechische Mythologie.
1576|spezifisch|Das ist eine sehr spezifische Frage.
1577|stabil|Die Brücke ist stabil und sicher.
1586|doppelt|Die Menge ist doppelt so groß.
1588|österreichisch|Das österreichische Essen schmeckt gut.
1595|zufrieden|Er ist zufrieden mit der Arbeit.
1604|günstig|Die Tickets sind günstig erhältlich.
1609|türkisch|Der türkische Basar ist sehr lebhaft.
1616|sichtbar|Der Fortschritt war deutlich sichtbar.
1631|sprachlich|Er zeigte sprachlich großes Talent.
1632|bisherig|Die bisherige Lösung war unzureichend.
1634|traditionell|Das Fest wird traditionell gefeiert.
1639|grau|Der graue Himmel versprach Regen.
1644|nett|Die Nachbarn sind immer sehr nett.
1645|freundlich|Er begrüßte uns sehr freundlich.
1646|perfekt|Das Timing war einfach perfekt.
1647|reich|Er wurde durch harte Arbeit reich.
1650|ausländisch|Er spricht viele ausländische Sprachen.
1652|fern|Der Berg lag fern am Horizont.
1662|schuld|Er fühlt sich schuld am Unfall.
1668|ehrlich|Er ist immer ehrlich zu seinen Freunden.
1673|italienisch|Das Essen schmeckt italienisch.
1684|wunderbar|Der Abend war einfach wunderbar.
1702|entfernt|Der entfernte Berg war kaum zu sehen.
1723|vorsichtig|Er ging vorsichtig die Treppe hinunter.
1725|wild|Der wilde Sturm tobt die ganze Nacht.
1726|gesetzlich|Er handelt gesetzlich korrekt.
1758|fein|Der feine Sand fühlt sich weich an.
1764|unglaublich|Die Geschichte ist unglaublich.
1774|untere (r, s)|Das Buch ist auf dem unteren Regal.
1789|jährlich|Das Fest findet jährlich statt.
1807|erforderlich|Die Genehmigung ist erforderlich.
1811|zufällig|Der zufällige Fund war äußerst wertvoll.
1812|enorm|Der Aufwand für das Projekt war enorm.
1820|billig|Das Produkt war billig und nützlich.
1821|dünn|Das dünne Papier reißt schnell.
1833|weitgehend|Das Problem ist weitgehend gelöst.
1834|traurig|Er war traurig über die Nachricht.
1837|gegenseitig|Sie hatten gegenseitigen Respekt.
1841|primär|Die primäre Aufgabe ist erledigt.
1843|vollkommen|Die Arbeit war vollkommen fehlerfrei.
1845|massiv|Das massive Tor öffnete sich langsam.
1846|sämtlich|Sämtliche Tickets sind ausverkauft.
1854|super|Das neue Restaurant ist wirklich super!
1855|ökonomisch|Das Land hat ökonomische Probleme.
1863|zeitlich|Die zeitliche Planung war äußerst knapp.
1866|elektronisch|Die elektronische Musik füllte den Raum.
1870|demokratisch|Das Land hat ein demokratisches System.
1873|körperlich|Er arbeitet körperlich sehr hart.
1881|endgültig|Der Vertrag wurde endgültig geschlossen.
1882|ewig|Die Diskussion schien ewig zu dauern.
1890|schmal|Die schmale Gasse führt zum Marktplatz.
1892|spannend|Der Film gestern war wirklich spannend.
1899|bunt|Das Fest war bunt und lebendig.
1911|seltsam|Er fand die Situation seltsam.
1916|mächtig|Der König ist mächtig und einflussreich.
1921|-jährig|Er ist ein zwanzigjähriger Mann.
1922|künstlich|Das Licht ist künstlich erzeugt.
1950|kompliziert|Er erklärte die komplizierte Aufgabe.
1955|beliebt|Das Buch ist bei vielen sehr beliebt.
1957|komisch|Der Film war komisch und unterhaltsam.
1958|westlich|Das westliche Gebiet war ruhig.
1959|geistig|Die Arbeit ist geistig anspruchsvoll.
1961|unmöglich|So eine Aufgabe ist fast unmöglich.
1962|optimal|Das Ergebnis war optimal für uns.
1976|empirisch|Die Ergebnisse sind empirisch belegt.
1987|parallel|Die Straßen verlaufen parallel.
1994|korrekt|Deine Antwort war völlig korrekt.
1998|automatisch|Das Licht schaltet sich automatisch ein.
2001|spanisch|Er hört gerne spanische Musik.
2026|verrückt|Diese verrückte Idee gefällt mir!
2031|weiblich|Der weibliche Vogel singt nicht.
2048|durchschnittlich|Seine Leistungen waren durchschnittlich.
2056|lustig|Er erzählte eine lustige Geschichte.
2057|potenziell|Das ist ein potenzielles Risiko.
2060|religiös|Er ist sehr religiös erzogen worden.
2061|nackt|Er stand nackt vor der Dusche.
2063|beruflich|Beruflich hat er große Erfolge erzielt.
2086|Wiener|Die Wiener Oper ist weltbekannt.
2087|blöd|Es war wirklich eine blöde Entscheidung.
2107|golden|Die goldene Uhr gehört meinem Opa.
2109|sauber|Das Zimmer war ordentlich und sauber.
2114|relevant|Die Daten sind für die Studie relevant.
2128|damalig|Die damalige Entscheidung war schwer.
2130|mathematisch|Die mathematische Lösung ist korrekt.
2142|medial|Die mediale Präsenz des Events war groß.
2143|hauptsächlich|Er ist hauptsächlich beschäftigt.
2149|mehrfach|Er wurde schon mehrfach ausgezeichnet.
2164|unendlich|Die Möglichkeiten scheinen unendlich.
2166|literarisch|Das Werk ist literarisch bedeutend.
2171|ungewöhnlich|Das war ein ungewöhnlicher Fall.
2174|männlich|Die männlichen Läufer waren schneller.
2181|jüdisch|Die jüdische Gemeinde feiert heute.
2187|optisch|Das Design ist optisch ansprechend.
2207|heilig|Das Land ist den Menschen heilig.
2242|arabisch|Das arabische Essen ist köstlich.
2253|systematisch|Er ging das Problem systematisch an.
2265|nachhaltig|Sie planen nachhaltig und handeln.
2283|glatt|Die Straße war nach dem Regen glatt.
2284|schrecklich|Der Unfall war wirklich schrecklich.
2285|weich|Das Kissen ist angenehm weich.
2287|bedeutend|Das war eine bedeutende Entdeckung.
2294|kräftig|Er hat einen kräftigen Händedruck.
2298|angenehm|Das Gespräch verlief angenehm.
2303|winzig|In dem winzigen Raum steht nur ein Bett.
2306|künstlerisch|Seine künstlerische Arbeit beeindruckt.
2313|aufmerksam|Er hörte dem Vortrag aufmerksam zu.
2316|analog|Das Gerät funktioniert rein analog.
2320|äußere (r, s)|Das äußere Tor war verschlossen.
2332|ordentlich|Das Zimmer war ordentlich aufgeräumt.
2337|gewöhnlich|Er isst gewöhnlich sehr wenig.
2343|beliebig|Wählen Sie eine beliebige Option aus.
2353|stetig|Er arbeitet stetig an seinem Ziel.
2354|dumm|Das war eine dumme Entscheidung.
2380|vertraut|Er ist mit der Technik vertraut.
2383|sportlich|Er ist sehr sportlich und aktiv.
2390|intern|Das ist ein internes Dokument.
2393|schriftlich|Das ist eine schriftliche Bestätigung.
2394|genetisch|Das ist ein genetischer Defekt.
2398|lebendig|Der Markt war lebendig und bunt.
2404|braun|Das Haus ist braun gestrichen.
2416|zukünftig|Zukünftige Projekte sind geplant.
2447|trocken|Das Brot ist leider trocken geworden.
2457|friedlich|Die Demonstration verlief friedlich.
2459|vernünftig|Das war eine vernünftige Entscheidung.
2462|gegenwärtig|Er ist gegenwärtig nicht erreichbar.
2468|wahnsinnig|Der Lärm war einfach wahnsinnig laut.
2469|erstaunlich|Er handelte erstaunlich schnell.
2472|emotional|Das Gespräch wurde sehr emotional.
2484|vergleichbar|Die Ergebnisse sind kaum vergleichbar.
2495|wertvoll|Der Ring war klein, aber sehr wertvoll.
2498|umstritten|Die Entscheidung war umstritten.
2501|vielfältig|Die Auswahl im Laden war vielfältig.
2502|wirksam|Das Medikament ist sehr wirksam.
2510|indirekt|Er äußerte seine Kritik nur indirekt.
2523|flach|Das flache Land erstreckt sich weit.
2525|einheimisch|Er bevorzugt einheimische Produkte.
2527|sauer|Der saure Apfel schmeckt mir nicht.
2555|olympisch|Er trainiert für die olympischen Spiele.
2559|illegal|Drogenhandel ist in jedem Land illegal.
2567|einsam|Er fühlte sich einsam nach dem Umzug.
2574|Frankfurter|Die Frankfurter Messe beginnt bald.
2575|identisch|Die Zwillinge sehen fast identisch aus.
2582|räumlich|Die räumliche Trennung fiel schwer.
2583|jahrelang|Er arbeitete jahrelang an dem Projekt.
2589|effektiv|Die neue Methode ist äußerst effektiv.
2595|radikal|Er forderte radikale Veränderungen.
2606|willkommen|Du bist hier immer willkommen.
2608|gelegentlich|Gelegentlich treffe ich alte Freunde.
2614|formal|Die Bewerbung war formal korrekt.
2615|sanft|Der sanfte Wind streichelte ihr Gesicht.
2619|klug|Er ist klug und vorausschauend.
2625|scheinbar|Der Erfolg war scheinbar garantiert.
2628|selbstständig|Er arbeitet seit Jahren selbstständig.
2630|unklar|Der Text bleibt unklar formuliert.
2631|verfügbar|Die Information ist verfügbar.
2633|schlicht|Der Raum war schlicht eingerichtet.
2634|angemessen|Das Gehalt ist angemessen hoch.
2638|ernsthaft|Das ist eine ernsthafte Angelegenheit.
2661|kontinuierlich|Der Druck nahm kontinuierlich zu.
2663|Münchner|Die Münchner Biergärten sind bekannt.
2673|wütend|Er wurde wütend, als er das erfuhr.
2674|christlich|Christliche Werte prägen das Land.
2675|Hamburger|Der Hamburger Hafen ist sehr bekannt.
2684|hübsch|Das Kleid sieht wirklich hübsch aus.
2686|spontan|Er entschied sich spontan für die Reise.
2693|konservativ|Er hat konservative Ansichten.
2695|psychisch|Die Belastung war psychisch schwer.
2700|erkennbar|Der Fehler war sofort erkennbar.
2711|derartig|Derartige Probleme gab es nie.
2726|grob|Die groben Worte verletzten ihn tief.
2738|sekundär|Das ist von sekundärer Bedeutung.
2742|dankbar|Ich bin sehr dankbar für deine Hilfe.
2746|inhaltlich|Inhaltlich war der Text stark.
2752|kreativ|Ihre kreative Lösung überraschte alle.
