|part_of_speech|word_de|word_meanings_en|sentence_en|sentence_de
239|pron|darauf, drauf|on it, to it|I rely on what he says.|Ich verlasse mich darauf, was er sagt.
259|pron|davon|from it, about it, thereof|He knows nothing about it.|Er hat bisher nichts davon gehört.
330|adj|bestimmt|special, certain|He has a certain talent for music.|Er hat ein bestimmtes Talent für Musik.
351|verb|handeln, handelt, handelte, hat gehandelt|to deal, trade|He often deals with rare books.|Er handelt oft mit seltenen Büchern.
476|verb|fehlen, fehlt, fehlte, hat gefehlt|to lack, be missing, be absent
487|die|die Folge|result, consequences
517|verb|einsetzen, setzt ein, setzte ein, hat eingesetzt|to put in, insert
555|verb|anfangen, fängt an, fing an, hat angefangen|to begin, start
565|verb|ansehen, sieht an, sah an, hat angesehen|to look at, watch|They watched the new movie.|Sie sahen sich den neuen Film an.
573|adj|völlig|completely, absolutely|I am completely exhausted today.|Ich bin heute völlig erschöpft.
576|pron|darum|around it, therefore|Therefore, I left the room.|Darum habe ich den Raum verlassen.
669|verb|reichen, reicht, reichte, hat gereicht|to reach, be enough|That will be enough.|Das wird auf jeden Fall reichen.
740|verb|funktionieren, funktioniert, funktionierte, hat funktioniert|to function, work|The machine works perfectly.|Die Maschine funktioniert perfekt.
751|verb|stecken, steckt, steckte, hat gesteckt|to put, be located|She put the note in her pocket.|Sie steckte den Zettel in die Tasche.
756|verb|leisten, leistet, leistete, hat geleistet|to perform, achieve, do
796|verb|angeben, gibt an, gab an, hat angegeben|to claim, declare, show off|He always shows off his car.|Er gibt immer mit seinem Auto an.
947|verb|verlangen, verlangt, verlangte, hat verlangt|to request, demand
1030|verb|eingehen, geht ein, ging ein, ist eingegangen|to mention, discuss, react to, cater|He didn’t react to the offer.|Er ging auf das Angebot nicht ein.
1102|der|der Schluss|end, conclusion|That’s the end of the book.|Das ist der Schluss des Buches.
1103|adv|anschließend|subsequent, afterwards
1119|verb|überlegen|to consider, think about, think of
1157|verb|einstellen, stellt ein, stellte ein, hat eingestellt|to adjust, employ, stop, discontinue|She has adjusted the device correctly.|Sie hat das Gerät korrekt eingestellt.
1203|verb|ermitteln, ermittelt, ermittelte, hat ermittelt|to find out, investigate|They investigated the case.|Sie ermittelten in diesem Fall.
1257|adj|mittlere (r, s)|middle, average
1321|verb|gründen, gründet, gründete, hat gegründet|to establish, found|They founded the company.|Sie gründeten eine neue Firma.
1368|verb|schätzen, schätzt, schätzte, hat geschätzt|to estimate, value|I value your opinion.|Ich schätze deine Meinung sehr.
1386|verb|betreiben, betreibt, betrieb, hat betrieben|to proceed with, operate, run|He runs a small shop.|Er betreibt einen kleinen Blumenladen.
1396|verb|verbieten, verbietet, verbot, hat verboten|to forbid, prohibit
1422|verb|begreifen, begreift, begriff, hat begriffen|to understand, grasp|She grasped the idea.|Sie begriff diese neue Idee sofort.
1430|adj|sinnvoll|sensible, meaningful|This investment seems quite sensible.|Diese Investition wirkt sehr sinnvoll.
1433|der|der Stand|stand, stage|He reached the next stage.|Er erreichte den nächsten Stand.
1475|verb|festhalten, hält fest, hielt fest, hat festgehalten|to hold on to, detain|He holds the rope very tightly in his hand.|Er hält das Seil sehr fest in der Hand.
1506|verb|aufweisen, weist auf, wies auf, hat aufgewiesen|to show, exhibit, contain
1512|verb|anziehen, zieht an, zog an, hat angezogen|to attract, put on, dress|She puts on her jacket every morning.|Sie zieht jeden Morgen ihre Jacke an.
1530|verb|aufstellen, stellt auf, stellte auf, hat aufgestellt|to put up, draw up
1550|die|die Karte|card, ticket, menu|I have already paid for the ticket.|Ich habe die Karte schon bezahlt.
1555|pron|davor|before, in front of|I am afraid to speak.|Ich habe Angst davor, zu sprechen.
1570|verb|verfügen, verfügt, verfügte, hat verfügt|to have sth at one’s disposal, be in charge|The team has a lot of experience.|Das Team verfügt über viel Erfahrung.
1587|verb|festlegen, legt fest, legte fest, hat festgelegt|to determine, fix, lay down|The boss clearly laid down the rules.|Der Chef hat die Regeln klar festgelegt.
1594|verb|vermuten, vermutet, vermutete, hat vermutet|to assume, suspect|They assumed the worst.|Sie vermuteten das Schlimmste.
1621|verb|wahrnehmen, nimmt wahr, nahm wahr, hat wahrgenommen|to perceive, detect
1660|verb|tauchen, taucht, tauchte, ist getaucht|to dive, dip|The duck dipped underwater.|Die Ente tauchte plötzlich ab.
1669|verb|beachten, beachtet, beachtete, hat beachtet|to pay attention, observe|He didn't pay attention to the warning signs.|Er hat die Warnschilder nicht beachtet.
1692|verb|senken, senkt, senkte, hat gesenkt|to sink, lower, decrease|The government lowered the taxes.|Die Regierung hat die Steuern gesenkt.
1696|der|der Umgang|dealings, contact|Dealing with him is difficult.|Der Umgang mit ihm ist schwierig.
1785|die|die Branche|sector, line of business|The sector is growing fast.|Die Branche wächst aktuell sehr stark.
1962|adj|optimal|best possible, optimum
1967|verb|befragen, befragt, befragte, hat befragt|to ask, question|The journalist questioned the witness.|Der Journalist befragte den Zeugen.
1974|die|die AG (Aktiengesellschaft)|incorporated company, inc.|The company is profitable.|Die AG ist jetzt sehr profitabel.
2587|verb|vergeben|to award, allocate, give away
2604|verb|unterliegen, unterliegt, unterlag, hat unterlegen|to be defeated, be subject|He was defeated by his opponent in the final.|Er unterlag seinem Gegner im Finale.
2666|verb|ansteigen, steigt an, stieg an, ist angestiegen|to rise, go up
2916|verb|auskommen, kommt aus, kam aus, ist ausgekommen|to get by, get on, manage|He can barely get by with this money.|Mit diesem Geld kommt er kaum aus.
3055|verb|voraussetzen, setzt voraus, setzte voraus, hat vorausgesetzt|to presuppose, take for granted
3073|verb|anstreben, strebt an, strebte an, hat angestrebt|to aim at, strive (for), aspire to|She strives for success every day.|Sie strebt täglich nach Erfolg an.
3075|verb|einigen, einigt, einigte, hat geeinigt|to unite, agree|They agreed on a plan.|Sie einigten sich auf einen Plan.
3108|verb|vertreiben, vertreibt, vertrieb, hat vertrieben|to drive out, sell|They sold many products.|Sie vertrieben viele Produkte.
3158|verb|begehen, begeht, beging, hat begangen|to commit, make, celebrate|They celebrate this holiday every year.|Sie begehen jedes Jahr diesen Feiertag.
3186|verb|auffordern, fordert auf, forderte auf, hat aufgefordert|to ask, request|She was asked to leave.|Sie wurde aufgefordert zu gehen.
3192|das|das Stichwort|cue, key word|The key word is missing.|Das Stichwort fehlt in deinem Text.
3210|adj|rechtzeitig|punctual, in time
3283|verb|schweben, schwebt, schwebte, ist geschwebt|to float, hover, be in the balance|The leaf floats slowly to the ground.|Das Blatt schwebt langsam zu Boden.
3293|verb|hervorgehen, geht hervor, ging hervor, ist hervorgegangen|to come from, follow
3323|der|der Ausgleich|balancing, compensation, change
3397|verb|verdeutlichen, verdeutlicht, verdeutlichte, hat verdeutlicht|to clarify, explain|He clarified his point.|Er verdeutlichte seinen Standpunkt.
3406|adj|fett|fat, greasy, rich|The soup is really too rich for me.|Die Suppe ist wirklich zu fett für mich.
3551|verb|scheiden, scheidet, schied, hat geschieden|to separate, divorce|They decided to divorce finally.|Sie beschlossen schließlich zu scheiden.
3566|der|der Bestand|continuation, stock, supply|The stock is now available again.|Der Bestand ist jetzt wieder da.
3576|verb|nachfragen, fragt nach, fragte nach, hat nachgefragt|to ask (sb), inquire|She inquired about it.|Sie hat immer danach nachgefragt.
3586|pron|wovon|from what, about what|What are you actually talking about?|Wovon redest du eigentlich gerade?
3702|adj|schräg|diagonal, at an angle
3728|verb|weichen, weicht, wich, ist gewichen|to soak, give way, yield
3739|verb|werten, wertet, wertete, hat gewertet|to rate, judge|They judged his actions fairly.|Sie werteten sein Handeln fair.
3756|die|die Abgabe|delivery, handing in|The delivery was successful today.|Die Abgabe war heute erfolgreich.
3763|verb|auflegen, legt auf, legte auf, hat aufgelegt|to publish, put on, hang up
3764|verb|kippen, kippt, kippte, hat gekippt|to tilt, overbalance|The chair tilted backward slowly.|Der Stuhl kippte langsam nach hinten.
3768|verb|erbringen, erbringt, erbrachte, hat erbracht|to raise, produce, show
3819|verb|bekennen, bekennt, bekannte, hat bekannt|to confess, admit
3835|verb|entfallen, entfällt, entfiel, ist entfallen|to slip (sb’s mind), be dropped
3899|der|der Befund|result, finding(s)
4008|adj|seitlich|laterally, at/to the side
4038|verb|beauftragen, beauftragt, beauftragte, hat beauftragt|to give sb the task of doing sth, hire (a firm)
4051|verb|vernetzen, vernetzt, vernetzte, hat vernetzt|to link, network|We connected all the systems.|Wir haben alle Systeme vernetzt.
4061|verb|klauen, klaut, klaute, hat geklaut|to steal, shoplift|He stole a watch last week.|Er klaute letzte Woche eine Uhr.
4064|verb|ablenken, lenkt ab, lenkte ab, hat abgelenkt|to distract, deflect|The noise distracted her again.|Der Lärm lenkte sie wieder ab.
4074|verb|anmerken, merkt an, merkte an, hat angemerkt|to remark, notice, let show|She noted the change quickly.|Sie merkte die Änderung schnell an.
4195|verb|aufspringen, springt auf, sprang auf, ist aufgesprungen|to jump up/on, burst open
4210|verb|verankern, verankert, verankerte, hat verankert|to anchor, enshrine|The rules are firmly anchored.|Die Regeln sind fest verankert.
4213|verb|beseitigen, beseitigt, beseitigte, hat beseitigt|to eliminate, clear|They cleared all obstacles.|Sie beseitigten alle Hindernisse.
4221|verb|verziehen, verzieht, verzog, hat verzogen|to distort, twist|His face twisted in pain.|Sein Gesicht verzog sich vor Schmerz.
4231|adv|abschließend|concluding, final|Finally, he said goodbye.|Abschließend verabschiedete er sich.
4237|verb|streifen, streift, streifte, hat gestreift|to touch, brush|Her hand lightly brushed my arm.|Ihre Hand streifte meinen Arm leicht.
4252|verb|andauern, dauert an, dauerte an, hat angedauert|to continue, last|The meeting lasted for hours.|Das Treffen dauerte stundenlang an.
4254|verb|auslaufen, läuft aus, lief aus, ist ausgelaufen|to run out, leak
4269|verb|ablösen, löst ab, löste ab, hat abgelöst|to take over, remove, peel away
4271|verb|ausbleiben, bleibt aus, blieb aus, ist ausgeblieben|to be missing, fail to appear, stay out|The train failed to appear on time.|Der Zug ist pünktlich ausgeblieben.
4298|verb|einschließen, schließt ein, schloss ein, hat eingeschlossen|to lock up, involve, include|He included her in the plan.|Er schloss sie in den Plan ein.
4361|verb|vernehmen, vernimmt, vernahm, hat vernommen|to hear, examine, question|They questioned the suspect.|Sie vernahmen den Verdächtigen.
4366|verb|vortragen, trägt vor, trug vor, hat vorgetragen|to present, perform
4388|verb|haften, haftet, haftete, hat gehaftet|to adhere, be liable|The glue stuck to the wall.|Der Kleber haftete an der Wand.
4390|verb|irren (sich), irrt, irrte, hat geirrt|to err, be wrong
4392|verb|verfallen, verfällt, verfiel, ist verfallen|to decay, deteriorate, expire
4413|verb|fügen (sich), fügt, fügte, hat gefügt|to comply, defer to, resign oneself to|He accepted his fate quietly.|Er fügte sich leise seinem Schicksal.
4546|verb|zerbrechen, zerbricht, zerbrach, hat zerbrochen|to break, shatter
4572|verb|schalten, schaltet, schaltete, hat geschaltet|to switch, shift|He immediately switched off the light.|Er hat das Licht sofort ausgeschaltet.
4584|verb|überholen, überholt, überholte, hat überholt|to pass, overhaul|The car quickly passed the bus.|Das Auto überholte den Bus schnell.
4585|verb|vorangehen, geht voran, ging voran, ist vorangegangen|to precede, lead (the way)
4624|verb|verwirklichen, verwirklicht, verwirklichte, hat verwirklicht|to fulfill, realize, turn into reality|She realized her dreams.|Sie verwirklichte ihre Träume.
4625|verb|befestigen, befestigt, befestigte, hat befestigt|to fix, attach, fasten
4666|verb|knüpfen, knüpft, knüpfte, hat geknüpft|to tie, knot, establish
4668|verb|nachlassen, lässt nach, ließ nach, hat nachgelassen|to decrease, decline, let up|The pain slowly eased up.|Der Schmerz ließ langsam nach.
4671|adv|bestens|optimally, very well|He performed very well today.|Er hat sich heute bestens gezeigt.
4682|verb|verabreden, verabredet, verabredete, hat verabredet|to arrange, make an appointment
4685|adj|familiär|family, familial, close
4697|verb|vorantreiben, treibt voran, trieb voran, hat vorangetrieben|to further, promote, push forward
4700|verb|abgrenzen, grenzt ab, grenzte ab, hat abgegrenzt|to define, differentiate, distance
4702|verb|ausdenken, denkt aus, dachte aus, hat ausgedacht|to think of, devise, make up|He made up the story.|Er dachte sich die Geschichte aus.
4722|adj|ausgesprochen|pronounced, expressed, exceptional|The pain was exceptional today.|Der Schmerz war heute ausgesprochen.
4723|verb|ausrufen, ruft aus, rief aus, hat ausgerufen|to page, call out
4756|das|das Gutachten|report, (expert) opinion|The report is now complete.|Das Gutachten ist jetzt fertig.
4792|verb|abgehen, geht ab, ging ab, ist abgegangen|to come off, go off, exit, leave|The train leaves in five minutes.|Der Zug geht in fünf Minuten ab.
4834|verb|ausnutzen, nutzt aus, nutzte aus, hat ausgenutzt|to exploit, take advantage of
4860|verb|antreffen, trifft an, traf an, hat angetroffen|to find, encounter, meet|We encountered him in the park.|Wir haben ihn im Park angetroffen.
4886|verb|thematisieren, thematisiert, thematisierte, hat thematisiert|to broach the issue, make a subject of discussion|They discussed the problem.|Sie thematisierten das Problem.
4892|verb|einordnen, ordnet ein, ordnete ein, hat eingeordnet|to file, rank, get in lane
4906|verb|einholen, holt ein, holte ein, hat eingeholt|to pull in, catch up
4963|verb|verzeihen, verzeiht, verzieh, hat verziehen|to forgive, excuse
4964|verb|anstoßen, stößt an, stieß an, hat angestoßen|to toast, initiate|We toasted to success.|Wir stießen auf den Erfolg an.
4978|verb|zuschlagen, schlägt zu, schlug zu, hat zugeschlagen|to strike, slam|The door slammed shut loudly.|Die Tür schlug plötzlich laut zu.
4979|verb|behindern, behindert, behinderte, hat behindert|to obstruct, impede|The snow obstructed the way.|Der Schnee behinderte den Weg.
4989|verb|verkehren, verkehrt, verkehrte, hat verkehrt|to socialize, consort
5005|verb|veranlassen, veranlasst, veranlasste, hat veranlasst|to arrange, cause, initiate
5009|verb|ausstrahlen, strahlt aus, strahlte aus, hat ausgestrahlt|to radiate, broadcast
5010|verb|beeinträchtigen, beeinträchtigt, beeinträchtigte, hat beeinträchtigt|to affect, impair|Noise affected his sleep.|Der Lärm beeinträchtigte seinen Schlaf.
5101|verb|fertigen, fertigt, fertigte, hat gefertigt|to produce, manufacture