|part_of_speech|word_de
7|art|ein|Er hat ein Buch in der Tasche gefunden.
651|adj|eng|Der Raum war so eng, dass wir kaum atmen konnten.
1827|adv|ab|Der Zug fährt in fünf Minuten ab.
3508|die|die CD|Ich habe die CD mit meiner Lieblingsmusik gefunden.
226|das|das Ende|Das Ende des Films war sehr überraschend.
265|der|der Weg|Der Weg zum Gipfel war steil und steinig.
276|adj|weit|Der Fluss ist an dieser Stelle sehr weit.
352|das|das Buch|Er hat das Buch in einem Rutsch gelesen.
507|die|die Idee|Die Idee für das Projekt kam ganz spontan.
533|adj|rot|Das Auto ist rot und glänzt in der Sonne.
563|der|der Film|Der Film war spannend bis zur letzten Minute.
694|das|das Foto|Sie hat das Foto in einem alten Album gefunden.
919|das|das Blut|Das Blut tropfte von der Wunde auf den Boden.
148|adj|hoch|Der Baum ist sehr hoch gewachsen.
264|die|die Woche|Die Woche begann mit einem sonnigen Montag.
286|der|der Doktor|Der Doktor untersucht den Patienten sehr gründlich.
347|adj|rund|Der Tisch im Esszimmer ist rund und groß.
359|die|die Form|Die Form des Gebäudes ist außergewöhnlich.
410|adj|offen|Die Tür stand weit offen, als ich ankam.
430|die|die Tür|Sie schloss die Tür leise hinter sich.
443|adj|voll|Das Glas ist bis zum Rand voll.
473|adv|oben|Das Zimmer liegt ganz oben im Haus.
488|der|der Satz|Der Satz in diesem Buch ist sehr lang.
514|die|die Kraft|Die Kraft der Maschine ist beeindruckend.
529|der|der Text|Der Text des Liedes ist sehr poetisch.
571|adj|tot|Der Baum im Garten ist leider tot.
639|das|das Gut|Das Gut des Bauern ist sehr fruchtbar.
682|der|der Arzt|Der Arzt hat mir eine Spritze gegeben.
748|adj|echt|Die Freude auf dem Gesicht des Kindes war echt.
791|adj|hart|Der Stein ist hart wie Granit.
812|das|das Haar|Das Haar des Mädchens glänzt in der Sonne.
848|die|die Erde|Die Erde war nach dem Regen feucht und dunkel.
920|das|das Meer|Das Meer war ruhig und blau.
942|adj|leer|Die Straße war nachts völlig leer.
1022|der|der Plan|Der Plan wurde im letzten Moment geändert.
1083|der|der Baum|Der Baum im Park spendet angenehmen Schatten.
1095|das|das Band|Das rote Band lag um das Geschenk gewickelt.
1355|adj|warm|Das Wasser im See ist angenehm warm.
1392|der|der See|Der See glitzert im Sonnenlicht.
1744|der|der Ton|Der Ton des Instruments war klar und sauber.
1894|das|das Dach|Das Dach des Hauses muss repariert werden.
1956|das|das Eis|Das Eis in der Waffel schmolz schnell.
2270|der|der Ruf|Der Ruf des Adlers hallte durch das Tal.
2669|die|die Bar|Wir haben uns in der neuen Bar getroffen.
3047|die|die Note|Die Note in der Prüfung war ausgezeichnet.
3307|das|das Grab|Das Grab war mit Blumen geschmückt.
3366|die|die Rose|Die Rose im Garten duftet herrlich.
4337|die|die Burg|Die Burg thront majestätisch auf dem Hügel.
4502|die|die Box|Die Box ist voller Überraschungen.
69|pron|mein|Mein Hund wartet immer vor der Tür.
71|das|das Jahr|Das Jahr verging wie im Flug.
123|adj|lang|Der Fluss ist lang und schlängelt sich durch die Stadt.
152|der|der Mann|Der Mann im Anzug war sehr freundlich.
298|der|der Grund|Der Grund für sein Verhalten ist unbekannt.
388|der|der Preis|Der Preis für das Ticket ist gestiegen.
408|adj|direkt|Der direkte Weg führt durch den Wald.
459|die (pl)||Die Berge sind von hier aus gut sichtbar.
492|das|das Licht|Das Licht im Raum war gedämpft.
503|die|die Grenze|Die Grenze zwischen den Ländern ist gut bewacht.
545|der|der Körper|Der Körper ist ein komplexes System.
567|die|die Musik|Die Musik in dem Konzert war atemberaubend.
587|der|der Tisch|Der Tisch in der Küche ist aus Holz.
594|der|der Boden|Der Boden war nass vom Regen.
613|die|die Lage|Die Lage des Hotels ist ideal.
771|das|das Modell|Das Modell des Hauses ist beeindruckend detailreich.
773|adv|unten|Unten im Keller lagert der Wein.
797|die|die Reise|Die Reise nach Paris war ein Traum.
801|die|die Reihe|Die Reihe der Stühle war ordentlich aufgestellt.
838|adj|laut|Der Lärm auf der Straße war sehr laut.
906|der|der Brief|Der Brief lag geöffnet auf dem Tisch.
924|der|der Mund|Er öffnete den Mund, um etwas zu sagen.
935|der|der Kampf|Der Kampf war hart und erbittert.
960|die|die Kirche|Die Kirche steht mitten im Dorf.
968|das|das Atom|Das Atom ist die kleinste Einheit der Materie.
997|die|die Hälfte|Die Hälfte des Kuchens war schon gegessen.
1002|der|der Berg|Der Berg erhebt sich majestätisch in den Himmel.
1060|adj|ruhig|Das Meer war heute besonders ruhig.
1146|adj|dick|Das Buch ist sehr dick und schwer.
1204|der|der Papa|Mein Papa liest mir immer eine Geschichte vor.
1249|der|der Wagen|Der Wagen steht in der Garage.
1252|die|die Tat|Die Tat wurde genau beobachtet.
1279|der|der Kern|Der Kern des Apfels ist hart.
1468|der|der Strom|Der Strom fiel für eine Stunde aus.
1644|adj|nett|Die Nachbarn sind immer sehr nett.
1652|adj|fern|Der Berg lag fern am Horizont.
1679|der|der Bau|Der Bau des Hauses dauerte ein Jahr.
1728|das|das Gerät|Das Gerät ist einfach zu bedienen.
1760|der|der Schuh|Der Schuh drückt an der Ferse.
1862|das|das Kleid|Das Kleid steht ihr wirklich gut.
1864|der|der Ball|Der Ball rollte ins Tor.
1943|das|das Loch|Das Loch im Zaun muss repariert werden.
2050|der|der Zins|Der Zins für das Darlehen ist gestiegen.
2158|die|die Kurve|Die Kurve war gefährlich scharf.
2304|der|der Flug|Der Flug nach Berlin dauert zwei Stunden.
2305|das|das Holz|Das Holz knisterte im Kamin.
2744|der|der Flur|Der Flur ist lang und dunkel.
2822|der|der Saal|Der Saal war für das Konzert gut gefüllt.
2839|adj|steil|Der Pfad zum Gipfel ist sehr steil.
3030|die|die Kuh|Die Kuh graste friedlich auf der Wiese.
3215|der|der Turm|Der Turm bietet eine tolle Aussicht auf die Stadt.
3320|der|der Kerl|Der Kerl an der Bar sieht verdächtig aus.
3379|der|der Zaun|Der Zaun um das Grundstück ist hoch.
3463|der|der Lärm|Der Lärm von der Baustelle war unerträglich.
3512|adj|treu|Ein treuer Freund ist unbezahlbar.
3590|der|der Apfel|Der Apfel fiel direkt vom Baum.
3651|der|der Rock|Der Rock ist aus leichtem Stoff.
3722|der|der PC|Der PC läuft heute sehr langsam.
3964|das|das Heft|Das Heft liegt offen auf dem Schreibtisch.
4006|die|die Münze|Die Münze war alt und wertvoll.
4012|die|die Oper|Die Oper hat die Zuschauer begeistert.
4196|der|der Käse|Der Käse riecht sehr intensiv.
4378|die|die Gasse|Die Gasse ist schmal und verwinkelt.
4490|der|der Halt|Der Bus machte einen kurzen Halt.
4583|der|der Stab|Der Stab des Zauberers leuchtete im Dunkeln.
4670|das|das TV|Das TV läuft im Hintergrund.
4776|die|die Puppe|Die Puppe saß auf dem Regal.
4968|das|das Fass|Das Fass war mit Wein gefüllt.
5106|die|die Ruine|Die Ruine war von Pflanzen überwuchert.
15|aux|werden, wird, wurde, ist geworden|Er wird bald nach Hause kommen.
115|der|der Mensch|Der Mensch ist ein soziales Wesen.
285|adj|klar|Das Wasser im See ist kristallklar.
294|das|das Wasser|Das Wasser im Brunnen ist eiskalt.
306|adj|schwer|Der Koffer ist so schwer, dass ich ihn kaum heben kann.
412|die|die Person|Die Person an der Tür wollte nicht hereinkommen.
425|das|das Ding|Das Ding auf dem Tisch sieht merkwürdig aus.
446|die|die Straße|Die Straße war voller Menschen.
478|das|das Produkt|Das Produkt wurde gestern auf den Markt gebracht.
498|adj|tief|Der Brunnen ist sehr tief.
544|die|die Luft|Die Luft ist frisch und kühl.
584|adj|langsam|Der Schneefall war heute besonders langsam.
589|verb|bieten, bietet, bot, hat geboten|Er bietet seine Hilfe an.
598|der|der Tod|Der Tod des Königs hat das Land erschüttert.
650|die|die Zelle|Die Zelle teilte sich unter dem Mikroskop.
654|der|der Sohn|Der Sohn des Bäckers hilft oft in der Bäckerei.
721|das|das Bett|Das Bett im Gästezimmer ist sehr bequem.
727|adj|rein|Der Schnee war rein und unberührt.
769|adj|dunkel|Der Wald war dunkel und unheimlich.
782|das|das Angebot|Das Angebot war zu gut, um es abzulehnen.
799|der|der Zustand|Der Zustand des Patienten hat sich verbessert.
811|adj|modern|Die Wohnung ist modern und stilvoll eingerichtet.
822|der|der Stoff|Der Stoff des Kleides ist sehr weich.
837|das|das Hotel|Das Hotel liegt direkt am Strand.
861|die|die Methode|Die Methode war effizient und schnell.
886|die|die Ebene|Die Ebene erstreckt sich bis zum Horizont.
912|die|die Liebe|Die Liebe zwischen den beiden ist offensichtlich.
921|die|die Anzahl|Die Anzahl der Besucher war überwältigend.
955|adj|kalt|Der Wind war bitterkalt.
957|der|der Himmel|Der Himmel war wolkenlos und klar.
961|adv|links|Links vom Gebäude liegt ein Park.
1008|die|die Sicht|Die Sicht war durch den Nebel stark eingeschränkt.
1018|adj|teuer|Der Schmuck war unglaublich teuer.
1027|das|das Dorf|Das Dorf liegt idyllisch am See.
1199|der|der Bund|Der Bund wurde nach langen Verhandlungen geschlossen.
1222|die|die Haut|Die Haut des Kindes war weich und zart.
1282|der|der Osten, Ost-|Der Osten des Landes ist dünn besiedelt.
1337|die|die Welle|Die Welle schlug hoch an den Strand.
1340|adj|dicht|Der Nebel war so dicht, dass man kaum etwas sehen konnte.
1363|der|der Kreis|Der Kreis schließt sich langsam.
1517|die|die Pause|Die Pause dauerte nur fünf Minuten.
1522|adj|gelb|Die Blätter sind im Herbst oft gelb.
1525|die|die Bühne|Die Bühne war hell erleuchtet.
1624|das|das Signal|Das Signal kam laut und deutlich.
1648|die|die Fahrt|Die Fahrt nach Hause dauerte drei Stunden.
1685|der|der Zweck|Der Zweck heiligt nicht immer die Mittel.
1719|das|das Bad|Das Bad ist frisch renoviert.
1741|die|die Mauer|Die Mauer um das Grundstück ist hoch.
1758|adj|fein|Der Sand am Strand war fein und weich.
1853|der|der Süden, Süd-|Der Süden des Landes ist sehr warm.
1874|die|die Liste|Die Liste der Teilnehmer ist lang.
1882|adj|ewig|Die Diskussion schien ewig zu dauern.
1900|die|die Falle|Die Falle schnappte laut zu.
2021|die|die Brücke|Die Brücke verbindet die beiden Städte.
2034|die|die Decke|Die Decke war weich und warm.
2061|adj|nackt|Er stand nackt am Fenster.
2062|die|die Ware|Die Ware wurde heute geliefert.
2082|das|das Ei|Das Ei rollte vom Tisch und zerbrach.
2150|der|der Rang|Der Rang des Offiziers war hoch.
2170|die|die GmbH|Die GmbH wurde vor zehn Jahren gegründet.
2217|der|der Kauf|Der Kauf des Hauses war eine gute Entscheidung.
2235|der|der Trend|Der Trend geht zu nachhaltiger Mode.
2259|die|die Oma|Die Oma backt die besten Plätzchen.
2358|das|das Gefäß|Das Gefäß ist aus Glas und sehr zerbrechlich.
2475|die|die Kugel|Die Kugel rollte über den Tisch.
2486|die|die Tonne|Die Tonne ist bis obenhin gefüllt.
2597|der|der Kanal|Der Kanal führt durch die Stadt.
2767|adj|blind|Der blinde Passagier wurde entdeckt.
2804|das|das Ufer|Das Ufer ist steinig und wild.
2977|die|die Brille|Die Brille lag auf dem Schreibtisch.
3187|der|der Hügel|Der Hügel ist leicht zu erklimmen.
3213|adj|nass|Der Boden war nass vom Regen.
3251|der|der Hass|Der Hass zwischen den Gruppen war groß.
3295|der|der Stamm|Der Stamm des Baums ist dick und alt.
3334|die|die Linse|Die Linse meiner Kamera ist kaputt.
3374|der|der Leib|Der Leib des Kindes ist gesund.
3387|die|die Jacke|Die Jacke hält mich warm im Winter.
3406|adj|fett|Das Essen war zu fett für meinen Geschmack.
3462|das|das Konto|Das Konto ist im Plus.
3563|die|die Maus|Die Maus huschte schnell über den Boden.
3588|die|die Miete|Die Miete für die Wohnung ist hoch.
3618|die|die Tasse|Die Tasse auf dem Tisch ist blau.
3741|der|der Hang|Der Hang ist steil und schwierig zu erklimmen.
3771|der|der Prinz|Der Prinz reitet auf seinem weißen Pferd durch das Dorf.
3994|der|der LKW (Lastkraftwagen)|Der LKW transportiert schwere Güter durch die Stadt.
4028|der|der Cent|Er fand einen Cent auf dem Gehweg.
4088|das|das Lokal|Das Lokal an der Ecke bietet leckere Speisen an.
4144|der|der Ozean|Der Ozean erstreckt sich weit bis zum Horizont.
4246|die|die Lampe|Die Lampe im Wohnzimmer spendet warmes Licht.
4299|der|der Faden|Der Faden im Nähzeug ist rot.
4459|der|der Knopf|Der Knopf an meiner Jacke ist abgefallen.
4472|der|der Abfall|Der Abfall muss regelmäßig entsorgt werden.
4607|die|die Logik|Die Logik dieser Aussage ist fragwürdig.
4618|der, das|der Laptop|Der Laptop auf dem Schreibtisch ist neu.
4658|der|der Tempel|Der Tempel ist ein Ort der Ruhe und Einkehr.
4678|der|der Mythos|Der Mythos besagt, dass es einen verborgenen Schatz gibt.
4758|das|das Klo|Das Klo befindet sich am Ende des Flurs.
4760|der|der Knall|Plötzlich ertönte ein lauter Knall in der Ferne.
5027|das|das Seil|Das Seil ist stark genug, um das Gewicht zu tragen.
112|pron|jede (r, s)|Jeder ist für seine eigenen Taten verantwortlich.
197|adj|gerade|Die Straße führt geradewegs zum See.
248|adj|schnell|Der schnelle Läufer gewann das Rennen.
278|der|der Vater|Der Vater liest seinen Kindern eine Geschichte vor.
304|der|der Name|Der Name des neuen Mitarbeiters ist sehr ungewöhnlich.
372|adj|bekannt|Dieses Lied ist sehr bekannt in Deutschland.
379|die|die Nacht|Die Nacht war klar und voller Sterne.
416|das|das Auto|Das Auto parkte direkt vor dem Haus.
424|die|die Gruppe|Die Gruppe wanderte gemeinsam durch den Wald.
441|das|das Ergebnis|Das Ergebnis der Prüfung war besser als erwartet.
539|das|das Kapitel|Das nächste Kapitel des Buches ist besonders spannend.
622|die (pl)||Die Blumen im Garten blühen wunderschön.
633|der|der Krieg|Der Krieg hinterließ tiefe Spuren im Land.
652|die|die Kultur|Die Kultur eines Landes prägt seine Identität.
699|adj|knapp|Die Zeit bis zur Deadline war sehr knapp.
744|das|das Werk|Das Werk des Künstlers beeindruckt die Besucher.
746|der|der Bürger|Der Bürger forderte mehr Transparenz von der Regierung.
845|der|der Einsatz|Der Einsatz der Polizei war erfolgreich.
864|die|die Wahl|Die Wahl des Präsidenten war umstritten.
915|adj|breit|Die breite Straße führt direkt zum Marktplatz.
929|der|der Fehler|Ein kleiner Fehler kann große Folgen haben.
994|die|die Linie|Die Linie auf dem Papier war gerade und sauber.
1014|das|das BGB (Bürgerliches Gesetzbuch)|Das BGB regelt die Rechte und Pflichten der Bürger.
1016|adj|blau|Der blaue Himmel versprach einen sonnigen Tag.
1035|der|der Absatz|Der Absatz des neuen Buches ist beeindruckend hoch.
1040|adj|toll|Das war wirklich eine tolle Feier!
1044|der|der Chef|Der Chef lobte seine Mitarbeiter für die gute Arbeit.
1046|das|das Risiko|Das Risiko war hoch, aber der Erfolg war es wert.
1100|der|der Wald|Der Wald war im Herbst besonders schön.
1101|die|die Insel|Die Insel ist nur mit dem Boot erreichbar.
1102|der|der Schluss|Am Ende kam der spannende Schluss der Geschichte.
1109|der|der Ansatz|Der Ansatz zur Lösung des Problems war kreativ.
1112|der|der Sieg|Der Sieg war hart erkämpft, aber verdient.
1122|adj|ernst|Das war eine ernste Angelegenheit, die schnell geklärt werden musste.
1124|der|der Januar|Im Januar ist es oft sehr kalt in Deutschland.
1178|der|der Besuch|Der Besuch bei den Großeltern war immer ein Highlight.
1180|die|die Quelle|Die Quelle des Flusses liegt tief im Wald.
1212|der|der Gang|Der Gang durch den Park war entspannend.
1263|die|die Spur|Die Spur im Schnee führte direkt zum Haus.
1273|das|das Maß|Das Maß aller Dinge ist für jeden Menschen anders.
1277|der|der Rand|Am Rand des Feldes wuchs eine bunte Blumenwiese.
1280|der|der Winter|Der Winter brachte viel Schnee und eisige Temperaturen.
1334|adj|frisch|Das frische Brot duftet herrlich.
1365|adj|digital|Das digitale Zeitalter hat vieles verändert.
1452|die|die Ecke|An der Ecke des Raumes stand ein alter Schrank.
1473|die|die Union|Die Union diskutierte über die aktuellen politischen Herausforderungen.
1487|adj|hell|Das helle Licht blendete ihn für einen Moment.
1502|der|der Geist|Der Geist des alten Schlosses spukt angeblich noch heute.
1550|die|die Karte|Die Karte zeigte den Weg zum versteckten Schatz.
1577|adj|stabil|Das stabile Gerüst hielt dem Sturm stand.
1602|die|die Steuer|Die Steuer auf Benzin wurde erneut erhöht.
1628|der|der Kurs|Der Kurs der Aktien stieg deutlich an.
1630|der|der Service|Der Service im Hotel war ausgezeichnet.
1639|adj|grau|Der graue Himmel versprach Regen.
1725|adj|wild|Die wilden Tiere im Nationalpark sind geschützt.
1756|das|das Ion|Das Ion trägt eine elektrische Ladung.
1757|der|der Laden|Der Laden an der Ecke verkauft frisches Gemüse.
1769|der|der Fluss|Der Fluss fließt ruhig durch die Stadt.
1775|das|das Handy|Das Handy klingelte mitten in der Besprechung.
1808|die|die Haltung|Seine Haltung zum Thema war eindeutig negativ.
1820|adj|billig|Die billigen Schuhe waren nach kurzer Zeit kaputt.
1852|der|der Test|Der Test war schwieriger als erwartet.
1879|das|das Drittel|Ein Drittel der Teilnehmer hat die Prüfung bestanden.
1890|adj|schmal|Die schmale Gasse führt zum Marktplatz.
1899|adj|bunt|Die bunten Blätter fallen im Herbst von den Bäumen.
1907|das|das Niveau|Das Niveau des Kurses war sehr hoch.
1912|das|das Gen|Das Gen bestimmt viele Eigenschaften des Menschen.
1914|der|der Onkel|Mein Onkel besucht uns jedes Wochenende.
1948|der|der Beweis|Der Beweis für seine Unschuld war eindeutig.
1969|der|der Anwalt|Der Anwalt verteidigte seinen Mandanten mit Nachdruck.
1989|das|das Schloss|Das Schloss auf dem Hügel ist ein beliebtes Ausflugsziel.
