|part_of_speech|word_de
2010|die|die Seele|Die Seele des Menschen ist tief und unergründlich.
2033|die|die Treppe|Die Treppe knarrte bei jedem Schritt.
2107|adj|golden|Die goldene Sonne tauchte den Himmel in warme Farben.
2155|die|die Schrift|Die Schrift auf dem alten Dokument war schwer zu entziffern.
2178|das|das Brot|Das frische Brot schmeckte köstlich zum Frühstück.
2218|das|das Öl|Das Öl wird aus Oliven gepresst.
2219|der|der Betrag|Der Betrag auf der Rechnung war überraschend hoch.
2247|die|die City|In der City gibt es viele Einkaufsmöglichkeiten.
2293|die|die Armee|Die Armee bereitete sich auf die Verteidigung vor.
2350|der|der Mord|Der Mord wurde schnell aufgeklärt.
2431|die|die Säure|Die Säure ist stark ätzend und gefährlich.
2506|der|der Stil|Der Stil des Hauses ist modern und schlicht.
2523|adj|flach|Das flache Land erstreckt sich bis zum Horizont.
2736|die|die Faser|Die Faser des Seils ist sehr robust.
2745|das|das Hemd|Das Hemd ist frisch gebügelt.
2816|der|der Sprung|Der Sprung ins kalte Wasser erfrischte ihn.
2853|der|der Hut|Der Hut schützt vor der Sonne.
2947|die|die Last|Die Last auf seinen Schultern war schwer.
2953|die|die Version|Die neue Version der Software enthält viele Verbesserungen.
2961|die|die Lücke|Die Lücke im Zaun musste repariert werden.
2995|adj|mobil|Das mobile Gerät ist leicht und handlich.
3007|der|der Sturm|Der Sturm wütete die ganze Nacht.
3077|die|die Hütte|Die Hütte im Wald war gemütlich und warm.
3078|der|der Mantel|Der Mantel hielt ihn warm an kalten Tagen.
3126|das|das Symptom|Das Symptom der Krankheit war hohes Fieber.
3146|adj|cool|Er sah in seiner neuen Jacke wirklich cool aus.
3170|die|die Platte|Die Platte auf dem Tisch war aus Holz.
3245|die|die Grafik|Die Grafik in der Präsentation war sehr anschaulich.
3281|die|die Börse|Die Börse reagierte nervös auf die neuesten Nachrichten.
3314|der|der Pilz|Der Pilz im Wald war giftig.
3337|der|der Posten|Der Posten wurde neu besetzt.
3354|der|der Bescheid|Ich gebe dir Bescheid, sobald ich mehr weiß.
3398|der|der Ertrag|Der Ertrag der Ernte war dieses Jahr besonders gut.
3423|die|die Frucht|Die Frucht des Baumes schmeckte süß und saftig.
3440|die|die Säule|Die Säule stützte das Dach des Tempels.
3477|der|der Anzug|Der Anzug passte perfekt zu ihm.
3526|der|der Helfer|Der Helfer brachte die Kisten ins Haus.
3573|die|die Kälte|Die Kälte im Winter ist manchmal unerträglich.
3587|adj|absurd|Die absurde Idee sorgte für viele Lacher.
3622|der|der Frühling|Im Frühling blühen die Blumen in allen Farben.
3709|das|das Möbel|Das Möbelstück ist antik und sehr wertvoll.
3902|der|der Stoß|Der Stoß gegen die Tür war heftig.
4001|das|das Becken|Das Becken im Badezimmer ist aus Marmor.
4042|das|das Examen|Das Examen war sehr anspruchsvoll.
4045|die|die Schale|Die Schale der Orange ist dick und fest.
4062|das|das Rathaus|Das Rathaus steht im Zentrum der Stadt.
4102|der|der Strahl|Der Strahl der Sonne wärmte sein Gesicht.
4136|das|das Tuch|Das Tuch war weich und angenehm auf der Haut.
4158|der|der Tunnel|Der Tunnel führte unter dem Fluss hindurch.
4185|der|der Keks|Der Keks war knusprig und süß.
4288|der|der Fürst|Der Fürst regierte das Land mit Weisheit und Gerechtigkeit.
4293|der|der Sack|Der Sack war gefüllt mit Kartoffeln.
4319|die|die Fassade|Die Fassade des Gebäudes war frisch gestrichen.
4321|das|das Plakat|Das Plakat an der Wand war bunt und auffällig.
4357|adj|mild|Der milde Winter überraschte alle.
4420|der|der Zwerg|Der Zwerg im Märchen war sehr klug.
4432|die|die Malerei|Die Malerei an der Wand war ein Meisterwerk.
4512|adj|blutig|Der blutige Kampf dauerte die ganze Nacht.
4529|adj|verbal|Der verbale Angriff war verletzend.
4582|adj|reif|Die reifen Äpfel fielen von den Bäumen.
4596|der|der Schrei|Ein lauter Schrei durchbrach die Stille der Nacht.
4602|adj|witzig|Der witzige Kommentar brachte alle zum Lachen.
4663|adj|giftig|Die giftige Pflanze darf nicht berührt werden.
4672|die|die Dusche|Die Dusche am Morgen erfrischt Körper und Geist.
4687|der|der Riese|Der Riese im Märchen war stark und furchterregend.
5001|der|der Römer|Der Römer betrachtete die Ruinen mit Ehrfurcht.
5051|die|die Kopie|Die Kopie des Dokuments war fehlerhaft.
5057|adj|uralt|Der uralte Baum stand seit Jahrhunderten im Wald.
192|der|der Herr|Der Herr im Anzug wirkte sehr beeindruckend.
253|die|die Arbeit|Die Arbeit am Projekt machte ihm großen Spaß.
263|die|die Mutter|Die Mutter umarmte ihr Kind liebevoll.
269|die (pl)||Die Fenster des Hauses wurden frisch geputzt.
290|das|das Recht|Das Recht auf Bildung ist in vielen Ländern fest verankert.
380|der|der Platz|Der Platz im Park war voll von Menschen.
395|der|der Ort|Der Ort war ideal für ein Picknick.
440|die|die Rolle|Die Rolle des Lehrers erfordert viel Geduld.
450|pron|jene (r, s)|Jene Entscheidung war von großer Bedeutung.
461|die|die Funktion|Die Funktion des Geräts ist selbsterklärend.
474|die|die Richtung|Die Richtung der Reise wurde spontan geändert.
483|der|der Anfang|Der Anfang eines neuen Kapitels ist immer spannend.
496|der|der Kollege|Der Kollege half mir bei der Aufgabe.
530|adj|schwarz|Der schwarze Anzug steht ihm gut.
562|adj|gering|Das Risiko ist in diesem Fall sehr gering.
712|das|das Molekül|Das Molekül ist der kleinste Baustein der Materie.
737|das|das Fenster|Das Fenster im Schlafzimmer steht immer offen.
762|das|das Element|Das Element Wasser ist lebenswichtig.
790|die|die Größe|Die Größe des Raums beeindruckte alle.
819|die|die Einheit|Die Einheit der Gruppe war unzerbrechlich.
843|adj|niedrig|Der niedrige Preis überraschte die Kunden.
871|die|die Nummer|Die Nummer auf der Liste ist nicht korrekt.
917|die|die Wirkung|Die Wirkung des Medikaments setzte schnell ein.
980|die|die Bindung|Die Bindung zwischen Mutter und Kind ist stark.
1009|der|der Dollar|Der Dollar ist weltweit eine wichtige Währung.
1012|die|die Position|Die Position des Managers wurde neu besetzt.
1113|die|die Küche|Die Küche im neuen Haus ist modern eingerichtet.
1158|das|das Theater|Das Theaterstück begeisterte das Publikum.
1229|das|das Zeichen|Das Zeichen an der Wand deutete auf Gefahr hin.
1255|der|der Stein|Der Stein war schwer und rund.
1312|adj|linear|Die Entwicklung verlief linear über die Jahre.
1326|der|der Computer|Der Computer wurde neu gestartet.
1373|der|der Kaffee|Der Kaffee am Morgen weckt seine Lebensgeister.
1376|adj|still|Die stille Nacht war angenehm und beruhigend.
1462|das|das Gebäude|Das Gebäude wurde vor kurzem renoviert.
1510|die|die Übung|Die Übung war komplex, aber lehrreich.
1524|adj|heftig|Der heftig Regen verursachte Überschwemmungen.
1532|die|die Strecke|Die Strecke führte durch malerische Landschaften.
1552|die|die Krise|Die Krise erschütterte das ganze Land.
1554|die|die Debatte|Die Debatte im Parlament war hitzig.
1611|der|der Gegner|Der Gegner war stark, aber nicht unbesiegbar.
1653|die|die Gegend|Die Gegend um den See ist wunderschön.
1683|die|die Flasche|Die Flasche Wein lag schon lange im Keller.
1709|der|der Beifall
1729|der|der Wille
1743|der|der Stuhl
1803|das|das Fahrzeug
1819|die|die Auflage
1854|adj|super
1896|verb|regeln, regelt, regelte, hat geregelt
1919|die|die Störung
1925|die|die Ausgabe
1955|adj|beliebt
1957|adj|komisch
2042|der|der Fisch
2046|das|das Video
2146|das|das Motiv
2156|die|die Silbe
2197|die|die Wolke
2285|adj|weich
2327|der|der Lohn
2360|die|die Milch
2392|die|die Periode
2494|der|der Schnitt
2731|der|der Griff
2759|die|die Distanz
2960|die|die Höhle
3054|das|das Labor
3070|das|das Schwein
3079|die|die Prognose
3094|die|die Rente
3188|der|der Kanton
3191|der|der Status
3248|die|die Software
3256|das|das Gelände
3262|adj|feucht
3264|die|die Lunge
3289|adj|herrlich
3303|die|die Kiste
3329|die|die Varianz
3384|die|die Spalte
3416|der|der Athlet
3433|die|die Vorgabe
3458|die|die Kammer
3473|der|der Song
3488|die|die Front
3591|adj|autonom
3610|der|der Maßstab
3743|der|der Applaus
3749|das|das Budget
3770|der|der Hörer
3786|das|das Getränk
3801|adj|harmlos
3879|die|die Feder
3954|adj|mutig
3957|die|die Tafel
3959|die|die Uniform
3983|das|das Neuron
4003|adj|zart
4025|die|die Wurst
4056|die|die Abwehr
4190|adj|live
4367|das|das Hirn
4405|der|der Stall
4407|die|die Bibel
4426|adj|homogen
4463|die|die Siedlung
4491|das|das Handwerk
4513|der|der Erwerb
4543|die|die Passage
4589|adj|hilflos
4632|die|die Kabine
4747|die|die Miene
4954|der|der Abgrund
4986|der|der Reiter
5000|das|das Kissen
5024|adj|nominal
5034|das|das Modul
5069|die|die Skulptur
305|die|die Aufgabe
370|die|die Lösung
382|das|das Spiel
399|die|die Stelle
434|die|die Möglichkeit
486|adj|sozial
531|verb|sterben, stirbt, starb, ist gestorben
541|die|die Bedeutung
582|adj|falsch
632|die (pl)|
705|die|die Grundlage
731|das|das Verhältnis
795|die|die Phase
878|das|das Elektron
907|das|das Mitglied
936|die|die Verfügung
940|der|der Einfluss
950|adj|klassisch
1071|die|die Kritik
1081|der|der Titel
1163|der|der Aufbau
1186|die|die Summe
1200|adj|extrem
1210|der|der Zeitpunkt
1276|die|die Qualität
1289|adj|komplett
1292|die|die Nachricht
1315|adj|kritisch
1357|der|der Nachbar
1418|das|das Enzym
1451|adj|streng
1465|verb|sichern, sichert, sicherte, hat gesichert
1479|die|die Aufnahme
1503|das|das Objekt
1518|adj|scharf
1521|die|die Formel
1559|der|der Schmerz
1581|das|das Pferd
1649|der|der Urlaub
1680|der|der Keller
1700|der|der Vorschlag
1702|adj|entfernt
1727|die|die Spitze
1732|die|die Tradition
1766|die|die Realität
1773|die|die Führung
1812|adj|enorm
1814|verb|begrenzen, begrenzt, begrenzte, hat begrenzt
1891|der|der Streit
1892|adj|spannend
1951|die|die Stirn
1970|pron|dahinter
1992|der|der Abschluss
2014|das|das Geräusch
2054|die|die Ladung
2065|der|der Standard
2080|das|das Viertel
2109|adj|sauber
2112|die|die Messung
2120|die|die Lehre
2136|der|der Täter
2141|der|der Anlass
2157|der|der Anstieg
2182|das|das Umfeld
2214|der|der Verkehr
2251|das|das Metall
2255|die|die Trennung
2273|der|der Schlag
2276|die|die Marke
2295|der|der Nerv
2297|der|der Termin
2303|adj|winzig
2316|adj|analog
2349|die|die Kommune
2351|adj|extern
2398|adj|lebendig
2447|adj|trocken
2471|der|der Koffer
2495|adj|wertvoll
2526|der|der Winkel
2527|adj|sauer
2591|das|das Erbe
2626|die|die Frequenz
2633|adj|schlicht
2707|der|der Aufwand
2780|das|das Messer
2829|der|der Akzent
2859|der|der Mittag
2930|der|der Besitzer
2940|das|das Resultat
2968|die|die Einnahme
3016|das|das Motto
3029|verb|bedecken, bedeckt, bedeckte, hat bedeckt
3067|der|der Anschluss
3086|adj|bitter
3120|der|der Horizont
3152|der|der Vorname
3197|der|der Duft
3278|adj|sensibel
3279|die|die Vision
3284|der|der Teller
3317|der|der Ausgang
3341|die|die Öffnung
3357|adj|klinisch
3435|adj|abstrakt
3469|adj|bequem
3472|das|das Rätsel
3568|die|die Kohle
3701|die|die Schlange
3793|adj|endlos
3806|der|der Strich
3822|adj|elegant
3865|adj|passiv
3873|das|das Gepäck
3885|das|das Image
3888|der|der Träger
3915|der|der Krebs
4043|der|der Kristall
4101|der|der Sessel
4113|die|die Spaltung
4120|der|der Kasten
4140|das|das Bündnis
4148|adv|umsonst
4221|verb|verziehen, verzieht, verzog, hat verzogen
4258|das|das Regime
4332|der|der Trick
4339|das|das Fazit
4375|adj|belgisch
4377|das|das Format
4434|die|die Maske
4442|das|das Klavier
4446|der|der Neubau
4455|das|das Bündel
4481|die|die Betreuung
4489|das|das Center
4499|das|das Testament
4525|das|das Kinn
4615|das|das Festival
4622|die|die Rakete
4653|adj|dominant
4732|adj|vornehm
4740|die|die Allianz
4757|der|der Kämpfer
4789|das|das Segment
4838|das|das Insekt
4918|das|das Design
4927|das|das Archiv
4965|der|der Einkauf
4994|die|die Deutung
5033|adj|magisch
381|adj|schlecht
401|das|das Gesicht
455|die|die Reaktion
479|die|die Situation
518|das|das Gefühl
557|der, die|das Deutsche
577|der|der Kunde
580|die|die Antwort
710|die|die Beziehung
892|der|der Hund
918|die|die Bildung
933|das|das Prinzip
941|die|die Temperatur
949|die|die Analyse
953|das|das Glas
972|die|die Vorstellung
998|der|der Kontakt
1033|adv|weg
1041|das|das Schweigen
1048|die|die Tabelle
1079|adj|vorhanden
1082|der|der Eindruck
1123|der|der Roman
1143|der|der Rest
1147|adj|riesig
1196|das|das Jahrzehnt
1218|das|das Zentrum
1259|die|die Erklärung
1275|der|der Bericht
1290|die|die Forderung
1367|das|das Gericht
1370|der|der Aspekt
1446|das|das Wachstum
1461|das|das Gehirn
1466|das|das Material
1474|das|das Studium
1493|das|das Einkommen
1516|die|die Gemeinde
1539|adj|global
1546|verb|besetzen, besetzt, besetzte, hat besetzt
1549|der|der Fan
1553|die|die Strategie
1565|die|die Runde
1616|adj|sichtbar
1646|adj|perfekt
1746|die|die Umwelt
1790|die|die Botschaft
1840|das|das Urteil
1845|adj|massiv
1857|die|die Initiative
1869|das|das Detail
1909|die|die Prüfung
1944|das|das Management
1958|adj|westlich
2038|der|der Unfall
2064|adj|lokal
2101|das|das Argument
2114|adj|relevant
2206|die|die Belastung
2221|das|das Fahrrad
2248|die|die Klausur
2272|die|die Begegnung
2291|der|der Standort
2300|das|das Drama
2352|die|die Partie
2384|die|die Wärme
2422|die|die Serie
2432|die|die Strafe
2457|adj|friedlich
2460|die|die Matrix
2586|das|das Spektrum
2615|adj|sanft
2726|adj|grob
2752|adj|kreativ
2762|das|das Muster
2942|die|die Anordnung
2980|der|der Entwurf
3013|das|das Gehalt
3185|der|der Tipp
3203|der|der Parkplatz
3237|das|das Stadion
3310|verb|spalten, spaltet, spaltete, hat gespalten
3383|das|das Quartal
3402|adj|dynamisch
3426|die|die Übersicht
3438|der|der Klang
3465|der|der Rechner
3548|die (pl)|
3565|die|die Vene
3614|die|die Währung
3659|der|der Rohstoff
3899|der|der Befund
3935|die|die Strömung
3947|der|der Friedhof
3955|der|der Stolz
3978|adj|blass
3992|die|die Teilnahme
4081|die|die Vorlage
4086|die|die Großstadt
4125|die|die Steigung
4131|das|das Duell
4134|das|das Gewehr
4171|adj|brutal
4176|der|der Spruch
4177|adj|strikt
4188|der|der Container
4292|das|das Rezept
4373|die|die Anweisung
4383|die|die Priorität
4386|der|der Wettkampf
4399|die|die Explosion
4417|die|die Reflexion
4461|die|die News
4462|das|das Profil
4493|das|das Intervall
4531|die|die Wanderung
4547|der|der Aufsatz
4552|adj|innovativ
4606|der|der Fond
4691|adj|antik
4727|die|die Pflege
4735|die|die Illusion
4754|die|die Effizienz
4768|die|die Blase
4861|der|der Apparat
5037|das|das Stockwerk
5056|der|der Umzug
5088|adj|vertikal
363|adj|leicht
469|verb|ergeben, ergibt, ergab, hat ergeben
490|die|die Verbindung
525|die|die Zukunft
546|die|die Struktur
560|verb|gelingen, gelingt, gelang, ist gelungen
574|adj|positiv
601|die|die Bank
693|der|der Unterschied
700|der|der Mitarbeiter
772|die|die Bewegung
833|die|die Angabe
854|der|der Künstler
856|der|der Versuch
870|das|das Internet
876|adj|interessant
889|der|der Spieler
911|adj|weltweit
913|der|der Beginn
1026|adj|komplex
1129|die|die Definition
1136|die|die Theorie
1137|der|der Inhalt
1183|die|die Behörde
1205|die|die Krankheit
1235|der|der Gegensatz
1311|die|die Maschine
1317|das|das Wochenende
1366|adj|unbekannt
1459|adj|bayrisch
1481|verb|beenden, beendet, beendete, hat beendet
1499|der|der Auftrag
1541|die|die Annahme
1566|der|der Angriff
1569|der|der Wettbewerb
1583|der|der Zugang
1666|die|die Bestimmung
1799|die|die Gestalt
1829|der|der Vorgang
1843|adj|vollkommen
1863|adj|zeitlich
1883|die|die Perspektive
1938|die|die Rechnung
2019|das|das Phänomen
2078|die|die Institution
2094|adj|regional
2123|die|die CSU (Christlich-Soziale Union)
2204|die|die Stellung
2252|das|das Netzwerk
2254|die|die Technologie
2298|adj|angenehm
2302|die|die Vorschrift
2348|adj|gezielt
2377|der|der Gipfel
2435|der|der Kontext
2502|adj|wirksam
2589|adj|effektiv
2593|adj|islamisch
2601|der|der Ast
2623|die|die Materie
2636|der|der Pass
2651|verb|sperren, sperrt, sperrte, hat gesperrt
2653|die|die Differenz
2702|die|die Achse
2734|das|das Subjekt
2845|verb|erwischen, erwischt, erwischte, hat erwischt
2849|adj|magnetisch
2861|das|das Finale
2902|der|der Anhänger
2911|die|die Kleidung
2985|adj|senkrecht
3038|adj|juristisch
3045|adj|kaputt
3099|der|der Aufstieg
3121|die|die Intensität
3153|die|die Zeitschrift
3183|adj|problematisch
3312|die|die Einigung
3316|der|der Supermarkt
3385|der|der Zettel
3386|die|die Abgrenzung
3388|die|die Präferenz
3400|der|der Vormittag
3479|die|die Herrschaft
3485|die|die Bedrohung
3525|der|der Treffer
3534|die|die Mahlzeit
3562|adj|kostenlos
3575|die|die Laune
3596|adj|lateinisch
3714|die|die Zone
3775|das|das Tagebuch
3807|der|der Wirt
3820|adj|dauernd
3886|der|der Koch
3887|der|der Stadtteil
3922|adj|minimal
3938|die|die Gliederung
3971|adj|schmutzig
4015|adj|symbolisch
4080|die|die Quote
4084|adj|aromatisch
4135|das|das Mittelmeer
4143|das|das Lebewesen
4191|die|die Mutation
4203|die|die Einteilung
4220|verb|unterteilen, unterteilt, unterteilte, hat unterteilt
4257|das|das Märchen
4302|die|die Schlacht
4308|adj|erreichbar
4331|die|die Richtlinie
4381|das|das Original
4409|das|das Gemisch
4510|adj|asiatisch
4558|das|das Zeugnis
4565|adj|gigantisch
4571|die|die Pistole
4573|adj|sowjetisch
4580|das|das Neutron
4605|das|das Exemplar
4651|die|die Berührung
4659|das|das Verb
