|part_of_speech|word_de
4759|verb|knacken, knackt, knackte, hat geknackt
4786|die|die Instanz
4899|die|die Schublade
4914|adj|silbern
4915|die|die Teilung
4974|das|das Quartier
4988|das|das Trinken
4997|die|die Halbzeit
5086|die|die Sehne
216|pron|einige
350|das|das Thema
371|die|die Sache
465|der|der Flüchtling
477|die|die Sprache
583|der|der Zusammenhang
617|verb|verschwinden, verschwindet, verschwand, ist verschwunden
661|das|das Verhalten
736|die|die Bedingung
750|die|die Wirtschaft
859|die|die Eigenschaft
904|adj|amerikanisch
985|der|der Abschnitt
1021|das|das Institut
1038|der|der Ausdruck
1059|die|die Darstellung
1069|der|der Sprecher
1073|der|der Trainer
1090|die|das Grüne
1139|das|das Ereignis
1201|das|das Merkmal
1202|adj|theoretisch
1225|der|der Schutz
1320|der|der Forscher
1394|der|der Tourist
1396|verb|verbieten, verbietet, verbot, hat verboten
1453|der|der Lauf
1590|die|die Tatsache
1607|das|das Krankenhaus
1651|das|das Instrument
1684|adj|wunderbar
1696|der|der Umgang
1726|adj|gesetzlich
1792|der|der Umsatz
1801|verb|ablaufen, läuft ab, lief ab, hat abgelaufen
1850|die|die Konkurrenz
1860|die|die Flüssigkeit
1861|der|der Geburtstag
1884|das|das Restaurant
1962|adj|optimal
1976|adj|empirisch
1986|das|das Wesen
1987|adj|parallel
1991|das|das Wunder
1999|die|die Physik
2000|die|die Erkrankung
2059|die|die Religion
2095|adj|strategisch
2103|das|das Kino
2113|adj|gewaltig
2118|der|der Charakter
2134|der|der Käufer
2167|das|das Bewusstsein
2169|die|die Erhöhung
2173|die|die Anforderung
2212|der|der Gebrauch
2290|die|die Oberfläche
2332|adj|ordentlich
2415|die|die Mischung
2510|adj|indirekt
2516|die|die Schwingung
2537|das|das Geheimnis
2539|adj|dramatisch
2571|der|der Ablauf
2630|adj|unklar
2688|das|das Frühstück
2713|adj|vielfach
2737|der|der Schatz
2808|das|das Virus
2899|der|der Konkurrent
2901|die|die Wellenlänge
2907|die|die Plattform
2918|der|der Fernseher
2939|das|das Gewebe
2959|der|der Arbeitgeber
2989|das|das Turnier
3002|der|der Vordergrund
3035|der|der Nutzer
3061|die|die Autobahn
3089|die|die Abstimmung
3098|die|die Disziplin
3113|die|die Abweichung
3271|adj|furchtbar
3327|das|das Dokument
3348|der|der Wechselkurs
3375|adj|objektiv
3393|der|der Sachverhalt
3418|adj|harmonisch
3428|der|der Zinssatz
3451|adj|realistisch
3487|der|der Blutdruck
3577|die|die Toilette
3578|das|das Unglück
3612|adj|starr
3638|die|die Muskulatur
3677|die|die Relation
3687|adj|variabel
3707|adj|gefangen
3767|die|die Beurteilung
3777|adj|elementar
3808|die|die Addition
3823|die|die Haftung
3850|das|das Attribut
3852|die|die Diagnose
3890|die|die Zunahme
3905|verb|blockieren, blockiert, blockierte, hat blockiert
3916|der|der Kühlschrank
3921|der|der Empfang
3968|das|das Magnetfeld
3996|adj|romantisch
4008|adj|seitlich
4030|adj|geometrisch
4044|adj|partiell
4051|verb|vernetzen, vernetzt, vernetzte, hat vernetzt
4095|die|die Erfindung
4110|adj|sachlich
4263|der|der Operator
4303|adj|sinnlos
4313|die|die Rotation
4317|der|der Darm
4328|die|die Lektüre
4389|adj|horizontal
4398|die|die Epoche
4416|adj|quadratisch
4443|adj|kommunal
4546|verb|zerbrechen, zerbricht, zerbrach, hat zerbrochen
4587|adj|empfindlich
4669|adv|nebenan
4677|der|der Klimawandel
4748|das|das Motorrad
4775|die|die Jagd
4794|adj|beweglich
4796|adj|fraglich
4798|der|der Moderator
4907|der|der Fund
4917|die|die Anatomie
4945|der|der Anhang
4962|der|der Syrer
5029|verb|einstufen, stuft ein, stufte ein, hat eingestuft
5110|die|die Zivilisation
326|die|die Stunde
404|pron|mehrere
543|die|die Chemie
549|das|das Jahrhundert
722|die|die Höhe
841|die|die Sicherheit
1051|der|der Hinweis
1085|die|die Diskussion
1108|der|der Beruf
1141|adj|organisch
1242|adj|eindeutig
1332|die|die Anwendung
1379|die|die Statistik
1383|der|der Gegenstand
1398|die|die Fähigkeit
1407|die|die Ursache
1420|adj|intensiv
1472|die|die Wirklichkeit
1540|der|der Nachmittag
1547|das|das Gegenteil
1560|adj|erheblich
1585|die|die Suche
1634|adj|traditionell
1708|das|das Kriterium
1718|die|die Mathematik
1734|adj|freiwillig
1755|die|die Komponente
1806|der|der Vorwurf
1946|die|die Erwartung
1982|die|die Umsetzung
1983|das|das Engagement
2013|der|der Knochen
2015|die|die Gegenwart
2029|der|der Start
2056|adj|lustig
2111|die|die Bewertung
2122|die|die Verletzung
2209|die|die Beobachtung
2223|die|die Nutzung
2232|die|die Vorbereitung
2253|adj|systematisch
2258|der|der Manager
2261|die|die Operation
2262|die|die Probe
2265|adj|nachhaltig
2275|die|die Handlung
2296|die|die Niederlage
2323|das|das Kapital
2353|adj|stetig
2419|der|der Geruch
2496|der|der Erzähler
2511|der|der Zeitraum
2519|die|die Äußerung
2530|adj|attraktiv
2547|das|das Seminar
2579|adj|dauerhaft
2674|adj|christlich
2677|die|die Leiche
2715|die|die Ernährung
2838|der|der Parameter
2855|das|das Medium
2871|adj|logisch
2900|die|die Party
2964|adj|unangenehm
2978|die|die Sammlung
2993|adj|flexibel
3032|das|das Vorgehen
3056|adj|divers
3062|die|die Formulierung
3087|adj|permanent
3157|die|die These
3192|das|das Stichwort
3232|das|das Verbrechen
3242|der|der Durchschnitt
3246|der|der Großteil
3340|die|die Arterie
3367|der|der Rückgang
3471|der|der Kindergarten
3513|die|die Erziehung
3571|das|das Smartphone
3608|verb|freisetzen, setzt frei, setzte frei, hat freigesetzt
3683|die|die Auflösung
3718|adj|einmalig
3792|der|der Bruch
3833|adj|asymmetrisch
3880|die|die Feuerwehr
3893|das|das Eigentum
3925|der|der Rhythmus
3933|der|der Protagonist
3939|die|die Kartoffel
3948|adj|materiell
3949|der|der Produzent
3984|die|die Regulation
4009|das|das Abendessen
4017|die|die Zerstörung
4068|adj|einseitig
4097|das|das Immunsystem
4108|das|das Manuskript
4166|adj|molekular
4194|die|die Vermutung
4227|die|die Bitte
4259|der|der Schädel
4316|der|der Anleger
4436|die|die Präsentation
4454|die|die Besetzung
4466|der|der Sturz
4488|der|der Verteidiger
4500|die|die Algebra
4509|die|die Zuordnung
4538|der|der Jäger
4540|der|der Kongress
4555|adj|ungeheuer
4566|die|die Nervenzelle
4634|die|die Schokolade
4692|die|die Ausstattung
4756|das|das Gutachten
4772|die|die Rezeption
4783|adj|ethisch
4940|verb|ergehen, ergeht, erging, hat ergangen
4966|verb|erlassen, erlässt, erließ, hat erlassen
5018|der|der Dom
5042|das|das Elektroauto
5046|der|der Tatort
318|die|die Abbildung
402|die|die Entwicklung
521|die|die Information
597|die|die Politik
733|die|die Zeitung
823|die|die Rede
969|adj|historisch
1150|das|das Museum
1198|adj|unmittelbar
1248|die|die Ausbildung
1281|der|der Hintergrund
1329|die|die Verteilung
1387|die|die Zusammenarbeit
1402|die|die Änderung
1404|die|die Erkenntnis
1419|adj|individuell
1477|die|die Demokratie
1528|adj|umgekehrt
1587|verb|festlegen, legt fest, legte fest, hat festgelegt
1670|adj|statistisch
1736|der|der Antrag
1748|die|die Beschreibung
1836|die|die Berechnung
1856|die|die Erzählung
1866|adj|elektronisch
1920|die|die Aktion
1933|die|die Gesundheit
2004|die|die Veranstaltung
2017|die|die Aminosäure
2044|das|das Schicksal
2071|die|die Einrichtung
2144|der|der Hersteller
2202|die|die Interpretation
2333|verb|stoppen, stoppt, stoppte, hat gestoppt
2386|die|die Gemeinschaft
2418|die|die Existenz
2463|der|der Organismus
2521|die|die Gewerkschaft
2545|der|der Dialog
2573|die|die Bemerkung
2595|adj|radikal
2620|der|der Arbeitnehmer
2768|verb|einschlafen, schläft ein, schlief ein, ist eingeschlafen
2880|die|die Scheibe
2938|adj|funktionell
3005|der|der Wahlkampf
3025|die|die Beratung
3026|die|die Gestaltung
3036|die|die Stabilität
3050|verb|ausgleichen, gleicht aus, glich aus, hat ausgeglichen
3081|adj|analytisch
3107|das|das Skript
3128|die|die Auffassung
3134|der|der Ursprung
3166|die|die Anfrage
3208|die|die Ausführung
3247|die|die Motivation
3287|verb|einbeziehen, bezieht ein, bezog ein, hat einbezogen
3309|adj|quantitativ
3359|der|der Eingriff
3410|die|die Notwendigkeit
3420|verb|absagen, sagt ab, sagte ab, hat abgesagt
3448|der|der Chinese
3510|der|der Humor
3540|die|die Mitteilung
3544|die|die Auskunft
3593|adj|anstrengend
3604|die|die Unterkunft
3656|die|die Kapazität
3765|adj|vergeblich
3794|die|die Erweiterung
3869|der|der Vorgänger
3942|der|der Aktionär
3956|adj|sympathisch
4024|die|die Versicherung
4026|adj|anspruchsvoll
4055|die|die Ablehnung
4090|adj|thermisch
4138|die|die Wende
4157|der|der Mediziner
4180|die|die Eizelle
4204|der|der Eintritt
4211|der|der Zähler
4235|der|der Niederschlag
4248|adj|philosophisch
4289|adj|geschickt
4329|adj|motorisch
4347|verb|inszenieren, inszeniert, inszenierte, hat inszeniert
4423|die|die Ausrichtung
4438|verb|zerreißen, zerreißt, zerriss, hat zerrissen
4474|der|der Katalysator
4498|das|das Substantiv
4511|die|die Biografie
4522|adj|elastisch
4643|der|der Bürgerkrieg
4650|die|die Behauptung
4867|die|die Spekulation
4872|die|die Verteidigung
4893|die|die Einzelheit
4903|die|die Wachstumsrate
4923|die|die Umwandlung
4948|die|die Fachsprache
4993|adj|ausgezeichnet
4995|der|der Einstieg
5016|die|die Lesung
5049|der|der Ausschnitt
5104|das|das Präparat
482|adj|international
575|das|das Gespräch
761|die|die Einführung
830|das|das Geschäft
1254|die|die Gleichung
1296|adj|konstant
1352|der|der Umstand
1356|die|die Integration
1445|der|der Besucher
1454|der|der Artikel
1657|das|das Verständnis
1753|der|der Arbeitsplatz
1833|adj|weitgehend
1837|adj|gegenseitig
1838|adj|kurzfristig
1902|die|die Auswirkung
1950|adj|kompliziert
1977|die|die Kombination
2035|die|die Einstellung
2099|die|die Übersetzung
2124|der|der Direktor
2139|die|die Bezeichnung
2164|adj|unendlich
2190|verb|unterbrechen, unterbricht, unterbrach, hat unterbrochen
2260|die|die Umfrage
2271|die|die Überlegung
2307|die|die Förderung
2308|der|der Impuls
2336|der|der Bewohner
2347|das|das Vorjahr
2363|adj|moralisch
2434|das|das Konzert
2436|der|der Transport
2480|die|die Überzeugung
2507|die|die Atmosphäre
2525|adj|einheimisch
2590|der|der Eingang
2624|das|das Personal
2647|der|der Austausch
2649|die|die Station
2730|der|der Geschäftsführer
2785|die|die Herkunft
2787|die|die Katastrophe
2801|die|die Bundesliga
2831|die|die Nahrung
2865|der|der Terrorist
2928|die|die Webseite
2950|adj|einheitlich
2973|der|der Vortrag
2996|der|der Übersetzer
3044|die|die Anpassung
3076|die|die Freundschaft
3124|num|neunzig
3131|das|das Ministerium
3240|der|der Anblick
3324|adj|symmetrisch
3331|verb|abschneiden, schneidet ab, schnitt ab, hat abgeschnitten
3380|der|der Empfänger
3490|das|das Verbot
3536|verb|vollziehen, vollzieht, vollzog, hat vollzogen
3541|das|das Praktikum
3559|die|die Erscheinung
3580|die|die Eröffnung
3679|die|die Steigerung
3680|der|der Vorfall
3689|die|die Akademie
3721|das|das Lösungsmittel
3723|das|das Protokoll
3724|adj|unsichtbar
3731|adj|chronisch
3744|die|die Ausprägung
3762|der|der Aufenthalt
3812|die|die Konstruktion
3950|die|die Transparenz
3981|die|die Mission
4031|die (pl)|
4118|die|die Baustelle
4167|die|die Nachbarschaft
4264|die|die Partnerschaft
4266|die|die Unterhaltung
4305|der|der Algorithmus
4326|adj|intellektuell
4349|das|das Magazin
4391|adj|kriminell
4421|die|die Anmerkung
4448|die|die Schau
4484|der|der Nachwuchs
4524|der|der Herausgeber
4557|die|die Warnung
4575|adj|verbindlich
4652|der|der Diskurs
4655|die|die Kreativität
4770|das|das Halbfinale
4881|die|die Korrektur
4890|die|die Altstadt
4908|adj|funktional
4982|die|die Größenordnung
5006|die|die Vorgehensweise
5009|verb|ausstrahlen, strahlt aus, strahlte aus, hat ausgestrahlt
505|die|die Entscheidung
944|das|das Verfahren
981|die|die Literatur
999|das|das Interview
1307|die|die Geschwindigkeit
1661|die|die Konsequenz
1672|verb|durchsetzen, setzt durch, setzte durch, hat durchgesetzt
1717|der|der Fortschritt
1778|der|der Frieden
1795|die|die Regelung
1998|adj|automatisch
2130|adj|mathematisch
2163|adj|gerecht
2222|die|die Koordination
2329|die|die Verwaltung
2389|die|die Dienstleistung
2407|die|die Kindheit
2458|der|der Verkäufer
2464|die|die Ressource
2469|adj|erstaunlich
2600|der|der Wandel
2659|die|die Versorgung
2686|adj|spontan
2711|adj|derartig
2747|die|die Begründung
2778|der|der Rezeptor
2791|das|das Erlebnis
2815|adj|ironisch
2869|die|die Auswertung
2896|adj|umfangreich
2937|die|die Einschätzung
3097|die|die Zusammenfassung
3104|der|der Gastgeber
3202|die|die Leidenschaft
3268|das|das Mittelalter
3401|num|achtzig
3530|adj|aggressiv
3717|die|die Biologie
3726|verb|vernichten, vernichtet, vernichtete, hat vernichtet
4052|num|vierzehn
4060|die|die Kampagne
4083|der|der Zugriff
4085|der|der Grenzwert
4093|die|die Beschleunigung
4165|die|die Moderne
4192|adj|sozialistisch
4202|die|die Berufung
4278|das|das Nervensystem
4290|adj|mittelalterlich
4295|adj|anorganisch
4334|verb|abschaffen, schafft ab, schaffte ab, hat abgeschafft
4342|die|die Mechanik
4453|die|die Bemühung
4569|die|die Feststellung
4594|die|die Premiere
4599|der|der Transfer
4603|die|die Annäherung
4665|adj|hinreichend
4681|der|der Stoffwechsel
4696|die|die Verbindlichkeit
4777|der|der Spaziergang
4784|die|die Fusion
4934|adj|ungleich
1214|die|die Unterstützung
1270|die|die Vergangenheit
1395|die|die Konzentration
1498|die|die Aktivität
1538|die|die Wissenschaft
1600|die|die Kommunikation
1643|die|die Kategorie
1687|die|die Verwendung
1750|die|die Tätigkeit
1895|die|die Karriere
1949|der|der Weltkrieg
1972|die|die Ironie
2048|adj|durchschnittlich
2177|die|die Arbeitslosigkeit
2500|adj|biologisch
2565|die|die Verbesserung
2575|adj|identisch
2605|der|der Wähler
2611|die|die Überraschung
2826|die|die Zustimmung
2882|der|der Widerspruch
2898|die|die Infrastruktur
3069|die|die Reduktion
3119|der|der Champion
3371|verb|einleiten, leitet ein, leitete ein, hat eingeleitet
3494|die|die Empfehlung
3511|adj|psychologisch
3516|die|die Datenbank
3519|die|die Zeichnung
3567|adj|einzigartig
3572|die|die Werkstatt
3652|die|die Übernahme
3700|die|die Qualifikation
3760|die|die Steuerung
3907|die|die Dynamik
4020|die|die Konferenz
4047|der|der Schiedsrichter
4178|die|die Befragung
4222|die|die Bestellung
4370|die|die Überprüfung
4395|der|der Bewerber
4530|die|die Versuchsperson
4639|die|die Verstärkung
4695|adj|konstruktiv
4708|das|das Studio
4781|die|die Auszeichnung
4904|der|der Begleiter
4933|die|die Symmetrie
5072|adj|Zürcher
5074|die|die Befreiung
707|die|die Leistung
1037|der|der Vertrag
1271|das|das Gleichgewicht
1777|das|das Experiment
1835|die|die Aufmerksamkeit
1870|adj|demokratisch
1952|die|die Behandlung
1971|die|die Stärke
2299|die|die Synthese
2449|die|die Wechselwirkung
2569|die|die Landwirtschaft
2661|adj|kontinuierlich
2741|der, die|die Angestellte
2769|die|die Flüchtlingskrise
2818|adj|experimentell
2904|die|die Finanzierung
2966|die|die Angelegenheit
3100|pron|keinerlei
3282|die|die Orientierung
3390|die|die Unterscheidung
3491|die|die Verschiebung
3509|die|die Durchführung
3564|die|die Unabhängigkeit
3780|das|das Versprechen
3788|adj|physiologisch
3872|die|die Fremdsprache
4142|die|die Geographie
4229|adj|elektromagnetisch
4241|adj|prominent
4345|die|die Erhebung
4406|die|die Arbeitskraft
4465|die|die Stellungnahme
4553|adj|kollektiv
4564|die|die Evolution
4863|der|der Betrachter
5053|das|das Referendum
5097|die|die Offenheit
1238|adj|physikalisch
1343|die|die Technik
1411|die|die Forschung
1457|die|die Wahrscheinlichkeit
1463|adj|langfristig
1678|die|die Ausstellung
2159|der|der Auftritt
2237|der|der Mechanismus
2328|das|das Vermögen
2388|der|der Unternehmer
2505|der|der Mittelwert
2568|die|die Innovation
2577|der, die|die Angehörige
2634|adj|angemessen
2670|die|die Betrachtung
2813|adj|sexuell
2890|verb|entlassen, entlässt, entließ, hat entlassen
2895|adj|hervorragend
3207|die|die Zusammensetzung
3221|die|die Rahmenbedingung
3333|die|die Demonstration
3446|adj|strukturell
3499|die|die Vermittlung
3581|die|die Fragestellung
3605|die|die Verknüpfung
4124|die|die Sicherung
4160|die|die Differenzierung
4464|adj|signifikant
4609|adj|rational
4688|die|die Tageszeitung
4763|adj|parlamentarisch
5003|die|die Übereinstimmung
5063|die|die Diskriminierung
1681|der|der Bürgermeister
2484|adj|vergleichbar
2563|der|der Gesellschafter
2643|die|die Kompetenz
2656|das|das Individuum
3052|die|die Vereinbarung
3063|die|die Berücksichtigung
3088|das|das Abkommen
3353|die|die Veröffentlichung
3675|die|die Aufführung
3716|die|die Architektur
4099|die|die Pressekonferenz
4245|die|die Genehmigung
4403|adj|nachvollziehbar
4581|adj|organisatorisch
4816|das|das Vokabular
4902|die|die Verhaltensweise
5011|die|die Fluggesellschaft
400|adj|unterschiedlich
1543|die|die Öffentlichkeit
1923|die|die Auseinandersetzung
2508|die|die Beschäftigung
3233|die|die Aktivierung
4103|die|die Anwesenheit
4379|der|der Gesichtspunkt
4769|die|die Energiewirtschaft
4870|der|der Studiengang
2070|die|die Abhängigkeit
4109|die|die Nacherfüllung
4276|die|die Inszenierung
4325|der|der Gesetzentwurf
5079|das|das Grundeinkommen
2453|der, die|die Erwachsene
2934|die|die Persönlichkeit
2965|das|das Wirtschaftsforum
2984|die|die Intelligenz
4689|adj|technologisch
4694|adj|gesundheitlich
3958|die|die Transformation
4408|die|die Gemeinsamkeit
4518|die|die Wiedervereinigung
2842|adj|interkulturell
4182|die|die Flüchtlingspolitik
4613|adj|naturwissenschaftlich
