     |part_of_speech |word_de                    |word_forms                                 |sentence_de                              |word_meanings_en           |word_en              |sentence_en
   0 |art            |die                        |der, die, das                              |Das ist die einzige Lösung für uns.      |the                        |the                  |This is the only solution for us.
   1 |pron           |der                        |der, die, das                              |Das ist der, der es getan hat.           |that, those                |that                 |That is the one who did it.
   2 |pron           |der                        |der, die, das                              |Das ist der Mann, den ich meinte.        |who, that                  |who                  |That is the man who I meant.
   5 |aux            |sein (Vergangenheitsform)  |sein, ist, war, ist gewesen                |Er war der Beste auf seinem Gebiet.      |(past tense)               |(past tense)         |He was the best in his field.
   9 |aux            |haben (Vergangenheitsform) |haben, hat, hatte, hat gehabt              |Wir haben eine gute Zeit gehabt.         |(past tense)               |(past tense)         |We had a good time.
  14 |aux            |werden (Futur)             |werden, wird, wurde, ist geworden          |Sie werden das Projekt bald beginnen.    |(future tense)             |(future tense)       |They will start the project soon.
  15 |aux            |werden (Passivform)        |werden, wird, wurde, ist geworden          |Das Buch wurde veröffentlicht.           |(passive voice)            |(passive voice)      |The book was published.
  77 |pron           |andere                     |andere, anderer, anderes                   |Der andere blieb im Auto sitzen.         |other                      |other                |The other stayed in the car.
 112 |pron           |jede                       |jede, jeder, jedes                         |Jeder Tag ist eine neue Chance.          |every                      |every                |Every day is a new chance.
 121 |adj            |erste                      |erste, erster, erstes                      |Der erste Schnee ist gefallen.           |first                      |first                |The first snow has fallen.
 128 |part           |selbst                     |selbst, selber                             |Selbst die Experten waren überrascht.    |even                       |even                 |Even the experts were surprised.
 129 |pron           |selbst                     |selbst, selber                             |Er hat das Auto selbst repariert.        |-self                      |-self                |He repaired the car himself.
 138 |pron           |nichts                     |nichts, nix                                |Nichts ist für immer verloren.           |nothing                    |nothing              |Nothing is lost forever.
 144 |adv            |nun                        |nun, nu                                    |Nun beginnen wir mit der Arbeit.         |now                        |now                  |Now we start with the work.
 153 |pron           |welche                     |welche, welcher, welches                   |Welches Buch suchst du gerade?           |which                      |which                |Which book are you currently looking for?
 184 |part           |nein                       |nein, nee, nö                              |Nein, das kann nicht wahr sein!          |no                         |no                   |No, that can't be true!
 190 |adj            |letzte                     |letzte, letzter, letztes                   |Die letzte Chance ist nun vorbei.        |last                       |last                 |The last chance is now gone.
 225 |adj            |weitere                    |weitere, weiterer, weiteres                |Ein weiterer Vorschlag wurde gemacht.    |additional, further        |further              |A further suggestion was made.
 239 |pron           |darauf                     |darauf, drauf                              |Die Katze sprang plötzlich darauf.       |on it, to it               |on it                |The cat jumped on it suddenly.
 240 |adv            |eben                       |eben, ebend                                |Ich habe ihn eben an der Tür gesehen.    |just, now                  |just                 |I just saw him at the door.
 241 |part           |eben                       |eben, ebend                                |So ist das eben manchmal im Leben.       |just                       |just                 |That's just how life is sometimes.
 254 |die            |die Million (Mio.)         |die Millionen                              |Der Gewinn beträgt eine Million Euro.    |million                    |million              |The profit amounts to one million euros.
 283 |adj            |nächste                    |nächste, nächster, nächstes                |Das nächste Treffen ist im März.         |next                       |next                 |The next meeting is in March.
 317 |adv            |allein                     |allein, alleine                            |Er lebt allein in einer Wohnung.         |alone                      |alone                |He lives alone in an apartment.
 328 |adv            |gern                       |gern, gerne                                |Ich lese sehr gern gute Bücher.          |(with a verb) love to      |love to              |I love to read good books.
 333 |pron           |darüber                    |darüber, drüber                            |Er sprach nicht gerne darüber.           |above it, about it         |about it             |He didn't like to talk about it.
 342 |conj           |beziehungsweise            |beziehungsweise, bzw.                      |Sie oder beziehungsweise er kommt.       |or, respectively           |or                   |She or respectively he is coming.
 343 |pron           |daran                      |daran, dran                                |Wir arbeiten schon seit Stunden daran.   |on it                      |on it                |We have been working on it for hours.
 353 |pron           |bisschen                   |bisschen, bissel                           |Ich brauche ein bisschen Hilfe.          |a little                   |a little             |I need a little help.
 367 |adj            |beste                      |beste, bester, bestes                      |Er ist der beste Spieler im Team.        |best                       |best                 |He is the best player on the team.
 415 |pron           |darin                      |darin, drin, drinnen                       |Darin steckt das Geheimnis ihrer Kraft.  |in it, in there, inside    |in it                |In it lies the secret of her strength.
 450 |pron           |jene                       |jene, jener, jenes                         |Jener Tag war wirklich besonders.        |that, those                |that                 |That day was truly special.
 489 |pron           |manche                     |manche, mancher, manches                   |Manche Leute verstehen das nicht.        |some, many a               |some                 |Some people don't understand that.
 509 |die            |die Milliarde (Mrd.)       |die Milliarden                             |Eine Milliarde Euro wurde investiert.    |billion                    |billion              |One billion euros were invested.
 535 |der            |der Meter (m)              |die Meter                                  |Das Zimmer ist zehn Meter lang.          |meter                      |meter                |The room is ten meters long.
 537 |prep           |nahe                       |nahe, nah                                  |Der Park liegt nahe am Bahnhof.          |near, close to             |close to             |The park is close to the station.
 570 |adj            |besondere                  |besondere, besonderer, besonderes          |Er hat eine besondere Art zu sprechen.   |special                    |special              |He has a special way of speaking.
 696 |pron           |dasselbe                   |dieselbe, derselbe, dasselbe               |Das ist dasselbe Problem wie gestern.    |the same (one, ones)       |the same (one, ones) |That's the same problem as yesterday.
 734 |adj            |innere                     |innere, innerer, inneres                   |Das innere Gleichgewicht ist wichtig.    |internal                   |internal             |The internal balance is important.
 735 |adv            |beispielsweise             |beispielsweise, bspw.                      |Beispielsweise mag er keine Hunde.       |for example, such as       |for example          |For example, he doesn’t like dogs.
 788 |adv            |zirka                      |zirka, ca.                                 |Es sind zirka hundert Leute hier.        |approximately              |approximately        |There are approximately one hundred people here.
 850 |adv            |vorne                      |vorne, vorn                                |Er stand ganz vorne in der Schlange.     |at/to the front            |at/to the front      |He stood right at the front of the line.
 851 |adj            |rechte                     |rechte, rechter, rechtes                   |Der rechte Schuh passt perfekt.          |right                      |right                |The right shoe fits perfectly.
 939 |adj            |linke                      |linke, linker, linkes                      |Der linke Schuh drückt ein wenig.        |left                       |left                 |The left shoe pinches a little.
1080 |der            |der Westen                 |der Westen, West-                          |Der Westen der Stadt ist ruhiger.        |west                       |west                 |The west of the city is quieter.
1099 |pron           |diejenige                  |diejenige, derjenige, dasjenige            |Sie ist diejenige, die mir half.         |the one (who, that)        |the one (who, that)  |She is the one who helped me.
1192 |pron           |irgendetwas                |irgendetwas, irgendwas                     |Er suchte irgendetwas Hilfreiches.       |something, anything        |something            |He was looking for something helpful.
1253 |adj            |obere                      |obere, oberer, oberes                      |Das obere Regal ist schwer erreichbar.   |upper                      |upper                |The upper shelf is hard to reach.
1257 |adj            |mittlere                   |mittlere, mittlerer, mittleres             |Die mittlere Tür ist verschlossen.       |middle, average            |middle               |The middle door is locked.
1282 |der            |der Osten, Ost-            |                                           |Der Osten des Landes ist dünn besiedelt. |east                       |east                 |The east of the country is sparsely populated.
1381 |der            |der Milliliter (ml)        |die Milliliter                             |Das Glas fasst hundert Milliliter.       |milliliter                 |milliliter           |The glass holds one hundred milliliters.
1414 |der            |der Zentimeter (cm)        |die Zentimeter                             |Das Buch ist zehn Zentimeter dick.       |centimeter, cm             |centimeter           |The book is ten centimeters thick.
1593 |der            |der Norden, Nord-          |                                           |Der Wind kommt aus dem Norden.           |north                      |north                |The wind is coming from the north.
1642 |der            |der Franken (Fr.)          |die Franken                                |Der Preis betrug zwanzig Franken.        |(Swiss) franc              |(Swiss) franc        |The price was twenty francs.
1774 |adj            |untere                     |untere, unterer, unteres                   |Das Buch ist auf dem unteren Regal.      |lower                      |lower                |The book is on the lower shelf.
1853 |der            |der Süden                  |der Süden, Süd-                            |Der Süden lockt mit warmem Wetter.       |south                      |south                |The south attracts with warm weather.
1859 |die            |die DNA                    |die DNA (DNS, Desoxyribonukleinsäure)      |Die DNA-Analyse brachte Klarheit.        |DNA, deoxyribonucleic acid |DNA                  |The DNA analysis brought clarity.
1993 |pron           |irgendwelche               |irgendwelche, irgendwelcher, irgendwelches |Irgendwelche Probleme gab es immer.      |some, any                  |some                 |There were always some problems.
2320 |adj            |äußere                     |äußere, äußerer, äußeres                   |Das äußere Tor war verschlossen.         |outer, external            |outer                |The outer gate was locked.
2364 |pron           |selbe                      |selbe, selber, selbes                      |Er trägt denselben Hut wie gestern.      |same                       |same                 |He is wearing the same hat as yesterday.
3226 |adj            |hintere                    |hintere, hinterer, hinteres                |Der hintere Eingang ist verschlossen.    |rear                       |rear                 |The rear entrance is locked.
3752 |pron           |jegliche                   |jegliche, jeglicher, jegliches             |Er hat jegliche Hoffnung verloren.       |any                        |any                  |He has lost any hope.
3785 |adj            |finale                     |finale, finaler, finales                   |Die finale Runde entschied das Spiel.    |final                      |final                |The final round decided the game.
4541 |adj            |letztere                   |letzterer, letztere, letzteres             |Der letztere Punkt war entscheidend.     |latter                     |latter               |The latter point was crucial.
