|part_of_speech|word_de|sentence_de|issue
17|prep|von|Der Brief von dir ist angekommen.
30|part|zu|Es ist wichtig, nicht zu viel Zucker zu essen.
33|part|als|Er ist größer als ich.
36|part|wie|Er ist so groß wie sein Bruder.
41|pron|Ihr|Ist das Ihr Auto, Frau Müller?
63|pron|kein|Keiner hat das bemerkt.
84|(Reflexive pronoun in the accusative case.)|mich|Ich freue mich sehr auf das Wochenende.
105|conj|mal|Ein mal eins ist eins.
131|pron|wenig|Es gibt nur wenig Hoffnung.
175|das|das Deutschland|Deutschland ist sehr vielfältig.
212|adv|möglich|Mach es so schnell wie möglich, bitte.
224|part|etwa|Es könnte etwa so gewesen sein.
240|adv|eben, ebend|Ich habe es dir eben gesagt.
243|der, das|das Teil|Jedes Teil hat seine Funktion.
269|die (pl)||Viele Leute sind heute hier.
331|conj|sowie|Er brachte Brot sowie Käse mit.
509|die|die Milliarde, Mrd.|Eine Milliarde Menschen leben in Indien.
534|part|halt|Das ist halt der Lauf der Dinge.
537|prep|nahe, nah|Der Parkplatz ist nahe bei der Schule.
557|der, die|das Deutsche|Deutsch ist schwer zu lernen.
576|pron|darum|Er kümmert sich darum, alles zu organisieren.
611|prep|innerhalb|Innerhalb einer Woche wurde alles erledigt.
656|prep|trotz|Trotz des Regens ging er spazieren.
663|adv|mindestens|Das kostet mindestens 50 Euro.
668|adv|jeweils|Jeweils am Morgen beginnt der Unterricht.
684|das|das Bayern|Bayern ist wunderschön.
770|das|das Österreich|Österreich ist ein faszinierendes Land.
774|die|die Mitte|In der Mitte des Raumes steht ein Tisch.
776|prep|aufgrund|Aufgrund des Wetters wurde das Spiel abgesagt.
840|das|der Alter|Das Alter ist nur eine Zahl.
863|das|das Russland|Russland ist ein riesiges Land.
879|das|das Frankreich|Frankreich ist berühmt für sein Essen.
899|das|das Russisch|Ich spreche fließend Russisch.
914|das|das China|China hat eine lange Geschichte.
1024|das|das Tor|Das Tor zur Stadt ist offen.
1054|der|der Gewinn|Der Gewinn aus dem Verkauf war hoch.
1090|die|das Grüne|Das Grüne beruhigt die Seele.
1155|adv|her|Vor einem Jahr haben wir uns getroffen.
1164|der|der Beitrag|Sein Beitrag war von großer Bedeutung.
1182|das|das Gebiet|Das Gebiet ist schwer zugänglich.
1192|pron|irgendetwas, irgendwas|Hast du irgendetwas dagegen?
1227|adj|chinesisch|Das chinesische Essen schmeckt sehr gut.
1245|adv|erstmals|Er war erstmals hier, um zu lernen.
1264|adj|berliner|Wir besuchten einen Berliner Markt.
1284|adj|geboren|Er ist in dieser Stadt geboren worden.
1316|part|äh|Äh, ich glaube, das stimmt nicht.
1348|adj|Schweizer|Der Schweizer Käse ist berühmt.
1390|verb|konzentrieren, konzentriert, konzentrierte, hat konzentriert|Ich kann mich nicht auf die Arbeit konzentrieren.
1393|die|die See|Die See ist heute ruhig und friedlich.
1400|der, die|die Jugendliche|Die Jugendliche liest ein spannendes Buch.
1417|verb|ankündigen, kündigt an, kündigte an, hat angekündigt|Er kündigte seinen Besuch für morgen an.
1431|der|der Bezug|Er nimmt Bezug auf das Buch, das er gelesen hat.
1436|der|der Club|Der Club hat heute eine Veranstaltung.
1459|adj|bayrisch|Das Essen ist typisch bayerisch.
1471|verb|vermitteln, vermittelt, vermittelte, hat vermittelt|Er vermittelt den Vertrag zwischen den Parteien.
1488|adv|mitten|Mitten im Raum stand ein Baum.
1489|prep|zufolge|Dem Bericht zufolge wird es morgen regnen.
1492|das|das Syrien|Syrien hat eine reiche Kultur.
1505|adj|zuständig|Er ist zuständig für das Projekt.
1548|adv|vorbei|Die Zeit ist jetzt endgültig vorbei.
1762|num|null|Er hat null Punkte erreicht.
1779|der|der Verlauf|Der Verlauf der Krankheit war schwer.
1910|verb|mitbringen, bringt mit, brachte mit, hat mitgebracht|Er bringt das Buch zur Besprechung mit.
1921|adj|-jährig|Er ist ein zwanzigjähriger Student.
1973|die|die Ansicht|Das ist meine Ansicht zu dem Thema.
1993|pron|irgendwelche (r, s)|Haben Sie irgendwelche Fragen?
2037|prep|mittels|Mittels eines Tricks gelang ihm der Erfolg.
2086|adj|Wiener|Der Kaffee ist nach Wiener Art zubereitet.
2090|das|das Afghanistan|Afghanistan ist von Bergen geprägt.
2092|verb|absehen, sieht ab, sah ab, hat abgesehen|Das Ende ist noch nicht abzusehen.
2161|die|die Saga|Die Saga erzählt von alten Helden.
2203|die|die Leber|Die Leber spielt eine wichtige Rolle im Körper.
2241|verb|ansetzen, setzt an, setzte an, hat angesetzt|Er setzt den Termin für nächste Woche an.
2245|verb|beruhen, beruht, beruhte, hat beruht|Das beruht auf Fakten.
2256|die, das|die E-Mail|Die E-Mail wurde heute zugestellt.
2274|adv|daraufhin|Daraufhin verließ er den Raum.
2451|adv|ebenda|Das Zitat stammt ebenda, im selben Buch.
2453|der, die|die Erwachsene|Die Erwachsenen sind verantwortlich.
2489|der|das Bord|Er ist sicher an Bord gegangen.
2513|adv|plus|Morgen erwarten wir Temperaturen von 10 Grad plus.
2514|conj|plus|Er addierte 10 plus 15 und erhielt 25.
2515|das|das Plus|Ein Plus des Jobs ist das hohe Gehalt.
2520|verb|ausziehen, zieht aus, zog aus, ist ausgezogen|Er zog aus dem Haus aus und begann ein neues Leben.
2529|das|das Geschlecht|Das Geschlecht des Babys ist weiblich.
2535|die|die Base|Die Base reagiert heftig mit der Säure.
2540|die|die Ehre|Er verteidigte seine Ehre mit Würde.
2545|der|der Dialog|Der Dialog zwischen den Charakteren war fesselnd.
2546|der|der Schuss|Ein Schuss fiel in der Nacht.
2555|adj|olympisch|Die Olympischen Spiele sind ein weltweites Ereignis.
2556|adj|verdammt|Das war verdammt schwer, aber ich habe es geschafft.
2561|verb|umbringen, bringt um, brachte um, hat umgebracht|Er brachte sie aus Verzweiflung um.
2564|das|das Schweden|Schweden ist wunderschön im Sommer.
2566|pron|worauf|Worauf basiert diese Annahme?
2574|adj|Frankfurter|Der Frankfurter Flughafen ist der größte in Deutschland.
2582|adj|räumlich|Die räumliche Gestaltung des Hauses ist beeindruckend.
2587|verb|vergeben|Der Preis wurde an den besten Kandidaten vergeben.
2603|prep|jenseits|Jenseits des Flusses liegt ein idyllisches Dorf.
2604|verb|unterliegen, unterliegt, unterlag, hat unterlegen|Er unterliegt seinem Gegner im Wettkampf.
2606|adj|willkommen|Du bist hier immer willkommen.
2617|verb|bedrohen, bedroht, bedrohte, hat bedroht|Die Situation bedroht die Zukunft vieler Menschen.
2625|adj|scheinbar|Das Problem ist nur scheinbar gelöst.
2641|der|der Kredit|Der Kredit wurde schnell genehmigt.
2642|das|das Wohnzimmer|Das Wohnzimmer ist gemütlich eingerichtet.
2644|die|die Leitung|Die Leitung des Unternehmens wechselte.
2645|verb|strahlen, strahlt, strahlte, hat gestrahlt|Die Sonne strahlt durch die Wolken.
2652|der|der Sportler|Der Sportler gewann die Goldmedaille.
2660|der|der Kommentar|Der Kommentar des Lehrers war sehr hilfreich.
2662|das|das Radio|Das Radio spielt den ganzen Tag Musik.
2666|verb|ansteigen, steigt an, stieg an, ist angestiegen|Die Preise steigen aufgrund der Inflation an.
2667|die|die Rückkehr|Die Rückkehr der Soldaten war emotional.
2691|verb|bereiten, bereitet, bereitete, hat bereitet|Der Unfall hat uns große Sorgen bereitet.
2692|die|die Entstehung|Die Entstehung des Universums ist faszinierend.
2700|adj|erkennbar|Das Muster ist deutlich erkennbar.
2712|der, die|die Erste|Die Erste, die ankommt, gewinnt.
2721|verb|austauschen, tauscht aus, tauschte aus, hat ausgetauscht|Sie tauschten ihre Meinungen aus und fanden eine Lösung.
2722|verb|beschleunigen, beschleunigt, beschleunigte, hat beschleunigt|Das Auto beschleunigt in wenigen Sekunden auf 100 km/h.
2727|der|der Protest|Der Protest der Bürger war friedlich.
2728|die|die Tour|Die Tour durch die Berge war aufregend.
2735|der|der Außenminister|Der Außenminister reiste zu wichtigen Verhandlungen ins Ausland.
2740|der, die, das|die Alte|Die Alte erzählte spannende Geschichten aus ihrer Jugend.
2750|verb|zögern, zögert, zögerte, hat gezögert|Er zögerte, bevor er die schwierige Entscheidung traf.
2751|adv|derart|Derart schnell hat er noch nie gearbeitet.
2753|verb|einziehen, zieht ein, zog ein, hat eingezogen|Wir ziehen nächste Woche in die neue Wohnung ein.
2758|der|der Atem|Mir stockte der Atem vor Aufregung.
2777|verb|abbilden, bildet ab, bildete ab, hat abgebildet|Das Buch bildet die soziale Realität genau ab.
2782|das|das Brasilien|Brasilien ist ein großes Land mit vielen Facetten.
2786|verb|hinausgehen, geht hinaus, ging hinaus, ist hinausgegangen|Wir gehen hinaus, um die frische Luft zu genießen.
2790|adj|bürgerlich|Er hat ein bürgerliches Leben geführt.
2805|die|die Dichte|Die Dichte der Bevölkerung in der Stadt ist hoch.
2821|die|die Opposition|Die Opposition protestiert gegen das neue Gesetz.
2828|die|die Adresse|Ich brauche deine Adresse für die Einladung.
2833|das|das Niederländisch|Niederländisch ist leicht zu lernen.
2841|adj|heimisch|In diesem Dorf fühle ich mich heimisch.
2844|der|der Bildschirm|Der Bildschirm zeigt ein klares Bild.
2851|die|die Beteiligung|Die Beteiligung an der Umfrage war groß.
2854|die|die Hut|Er ist stets auf der Hut vor Gefahren.
2915|die|die Aufklärung|Die Aufklärung des Falls war schwierig.
2917|adj|denkbar|Es ist durchaus denkbar, dass es morgen regnet.
2921|die|die Schönheit|Die Schönheit der Natur ist überwältigend.
2924|das|das Dänemark|Dänemark ist ein wunderschönes Land.
2925|pron|dazwischen|Er steht dazwischen und hört zu.
2927|das|das Tibet|Tibet liegt im Herzen Asiens.
2935|die|die Truppe|Die Truppe marschierte zum nächsten Einsatzort.
2944|die|die Kasse|Die Kasse des Vereins ist leer.
2945|die (pl)||Er hat viele Schulden, die er begleichen muss.
2954|die|die Zunge|Die Zunge des Chamäleons ist erstaunlich lang.
2997|pron|wodurch|Wodurch ist das Missverständnis entstanden?
3011|adj|konsequent|Er handelt immer konsequent und fair.
3014|der|der Gehalt|Der Gehalt des Buches ist tiefgründig und inspirierend.
3043|das|das Zitat|Das Zitat von Einstein ist weltbekannt.
3059|die|die Anerkennung|Die Anerkennung seiner Arbeit war groß.
3066|das|das Weihnachten|Weihnachten steht bald vor der Tür.
3080|adj|zugehörig|Das Zubehör ist dem Gerät zugehörig.
3115|adj|langweilig|Dieses Buch ist nicht nur langweilig, sondern auch vorhersehbar.
3146|adj|cool|Diese neue Technologie ist wirklich cool.
3150|der|der Irak|Der Irak ist ein Land mit einer reichen Geschichte.
3150|verb|strecken, streckt, streckte, hat gestreckt|Er streckte die Arme in die Luft.
3175|verb|angucken, guckt an, guckte an, hat angeguckt|Er guckte den Film mit großem Interesse an.
3179|verb|isolieren, isoliert, isolierte, hat isoliert|Der Ingenieur isoliert die Wand gegen Kälte.
3205|interj|ha|Ha, das hast du gut gemacht!
3218|adj|intelligent|Der Schüler ist intelligent und lernt schnell.
3255|die|die Ferne|In der Ferne sieht man die Berge.
3266|verb|umwandeln, wandelt um, wandelte um, hat umgewandelt|Der Prozess wird in Energie umgewandelt.
3277|der|der Rucksack|Er trägt einen schweren Rucksack voller Bücher.
3304|verb|unterbringen, bringt unter, brachte unter, hat untergebracht|Wir müssen die Gäste im Hotel unterbringen.
3315|die|die Route|Die Route für die Wanderung ist bereits geplant.
3321|adj|mechanisch|Das mechanische Gerät funktioniert einwandfrei.
3361|das|das Indisch|Viele Menschen in Indien sprechen verschiedene indische Sprachen.
3365|das|das Fräulein|Das Fräulein bedankte sich höflich.
3422|adj|fix|Das Problem wurde schnell und fix gelöst.
3430|das|das Asien|Asien ist ein Kontinent der Vielfalt.
3466|das|der Schild|Der Schild schützt den Krieger im Kampf.
3502|prep|inklusive|Das Paket kostet 50 Euro, inklusive Steuern.
3518|der|der Premier|Der Premierminister spricht im Fernsehen über aktuelle Themen.
3522|der|der Christ|Der Christ betet in der Kirche.
3523|interj|hi|Hi, wie geht es dir heute?
3547|die|die Entdeckung|Die Entdeckung der neuen Art war bahnbrechend.
3548|die (pl)||Die Ferien sind jetzt vorbei, und die Schule beginnt wieder.
3570|verb|reiten, reitet, ritt, ist geritten|Er reitet gerne durch die Wälder.
3585|der|der Sex|Sex ist ein wichtiges Thema in der Gesellschaft.
3595|adv|hinzu|Er kam hinzu, als die Feier schon begann.
3609|der|der Kompromiss|Der Kompromiss war ein wichtiger Schritt zur Einigung.
3620|verb|vorbeigehen, geht vorbei, ging vorbei, ist vorbeigegangen|Er ging am alten Haus vorbei, ohne es zu bemerken.
3650|verb|einschlagen, schlägt ein, schlug ein, hat eingeschlagen|Er schlug den Nagel präzise ein.
3653|adj|akademisch|Die akademische Forschung liefert neue Erkenntnisse.
3654|adj|aufwendig|Das Kleid war aufwendig gestaltet.
3664|adj|liberal|Die Partei vertritt eine liberale Wirtschaftspolitik.
3667|die|die Provinz|Die Provinz ist bekannt für ihre Weinanbaugebiete.
3668|die|die Trauer|Die Trauer nach dem Verlust war groß.
3676|das|das Huhn|Das Huhn legt jeden Tag ein Ei.
3692|verb|erregen, erregt, erregte, hat erregt|Das Geräusch erregte sofort seine Aufmerksamkeit.
3705|das|das Belgien|Belgien ist bekannt für seine Schokolade.
3720|der|der Kreislauf|Der Kreislauf des Wassers ist ein wesentlicher Teil des Ökosystems.
3729|adj|akut|Der Schmerz nach der Verletzung war akut.
3747|verb|tauschen, tauscht, tauschte, hat getauscht|Sie tauschten ihre Plätze während des Spiels.
3764|verb|kippen, kippt, kippte, hat gekippt|Der Stuhl kippte plötzlich um.
3782|das|das Adjektiv|Das Adjektiv beschreibt die Eigenschaften eines Nomens.
3842|das|das Chaos|Das Chaos nach dem Sturm war unbeschreiblich.
3846|der|der Schluck|Er nahm einen Schluck Wasser, um seinen Durst zu stillen.
3864|das|das Hessisch|Er versteht Hessisch, aber er spricht es nicht.
3895|das|das Sachsen-Anhalt|Sachsen-Anhalt liegt in Deutschland.
3904|die|die Wahlperiode|Die Wahlperiode im Bundestag dauert vier Jahre.
3944|verb|bestrafen, bestraft, bestrafte, hat bestraft|Er wurde für sein Verhalten streng bestraft.
3952|der|der Eigentümer|Der Eigentümer des Hauses verkauft es.
3976|das|das Zeitalter|Das Zeitalter der Technik hat viele Innovationen hervorgebracht.
3986|die|die Schätzung|Die Schätzung der Kosten war korrekt.
4036|interj|au|Au, das tut wirklich weh!
4046|verb|scheißen, scheißt, schiss, hat geschissen|Das Kind hat in die Windel gemacht.
4057|der|der Arsch|Er fiel auf den Hintern.
4071|das|das Nordrhein-Westfalen|Nordrhein-Westfalen ist ein großes Bundesland.
4121|adj|Kölner|Der Kölner Dom ist berühmt.
4122|der|der Pariser|Der Pariser Bäcker ist sehr bekannt in der Stadt.
4130|das|das Business|Das Geschäft floriert.
4170|die (pl)||Die Taliban kontrollieren das Gebiet.
4224|das|das Glied|Das Glied in der Kette war beschädigt.
4273|adv|binnen|Binnen einer Woche müssen alle Berichte eingereicht werden.
4274|adj|einstig|Sein einstiger Freund wurde sein größter Gegner.
4280|adj|obig|Das obige Beispiel zeigt den Prozess deutlich.
4294|das|das Thüringen|Thüringen liegt im Osten Deutschlands.
4296|verb|ausstehen, steht aus, stand aus, hat ausgestanden|Ich kann solche Lügen nicht ausstehen.
4344|verb|abspielen, spielt ab, spielte ab, hat abgespielt|Er spielte das Lied auf seinem Handy ab.
4364|interj|öh|Öh, das habe ich nicht verstanden.
4413|verb|fügen (sich), fügt, fügte, hat gefügt|Sie fügte sich schließlich ihrem Schicksal.
4435|interj|mmh|Mmh, das schmeckt wirklich gut.
4461|die|die News|Die Nachrichten sind spannend.
4500|die|die Algebra|Die Algebra ist schwierig.
4506|adv|soeben|Ich habe soeben den Brief erhalten.
4507|die|die Sportart|Die Sportart, die ich am liebsten mag, ist Fußball.
4508|das|das Tirol|Tirol ist wunderschön im Winter.
4528|prep|seitens|Seitens des Unternehmens gibt es keine Einwände.
4561|adj|derzeitig|Die derzeitige Lage ist kritisch.
4611|adj|fließend|Das Wasser fließt ruhig durch das Tal.
4679|adv|nirgends|Er wohnt nirgends, er ist obdachlos.
4943|verb|verstoßen, verstößt, verstieß, hat verstoßen|Er hat gegen das Gesetz verstoßen.
5067|adj|norwegisch|Die norwegischen Fjorde sind wunderschön.
