adashmoq             |блуждать, заблудиться
afsona               |легенда, миф
aft                  |лицо [см. yuz]
agar(da)             |если
ahamiyat             |значение
ahil                 |дружный
aholi                |население, жители
ahvol                |положение, состояние, обстоятельство
ajal                 |смертный час, смерть
ajdodlar             |деды, предки
ajin                 |морщина
ajoyib               |удивительный, изумительный
ajralmoq             |1. разделяться [разделиться], разъединяться [разъединиться] <br> 2. лишаться [лишиться [потерять] [см. ayrilmoq]], терять
ajratmoq             |1. разделять [разделить], разъединять [разъ­единить] <br> 2. отличать, различать [см. farqlamoq]
aka                  |старший брат
aksincha             |напротив, наоборот
aksirmoq             |чихать
alanga               |пламя
alangalanmoq         |воспламеняться, пылать
albatta              |обязательно, безусловно, конечно
aldamoq              |обманывать [обмануть]
aldamchi             |обманщик, обманщица
alla                 |колыбельная
allakim              |кто-то
allalamoq            |баюкать
allanarsa            |что-то
almashmoq            |меняться, обмениваться
alohida              |отдельный, обособленный
amaki                |дядя
amma                 |тётя
ammo                 |но, однако
ana                  |вон, вот
andava               |мастерок, шпатель
aniq                 |точный, точно
aniqlamoq            |уточнять, выяснять                                                                                                        ;определить
anjir                |инжир
anor                 |гранат
anhor                |речка
ancha                |много, довольно много
aql                  |ум, разум, рассудок
aqlli                |умный, разумный
aralashmoq           |вмешиваться, соваться
arang                |едва, еле-еле, с трудом
ari                  |оса
arava                |арба, телега
aravacha             |тележка, коляска
arazlamoq            |быть в ссоре, дуться, обижаться
arqon                |аркан, веревка, канат
arra                 |пила
arralamoq            |пилить
artmoq               |вытирать, обтирать
arzimoq              |стоить                                                                                                                    ;быть достойным
arzon                |дешёвый, недорогой
arg'imchoq           |качели
archa                |ёлка
arch(i)moq           |очищать, обдирать, чистить
asab                 |нервы
asal                 |мёд
asalari              |пчела
asar                 |произведение
asbob                |инструмент, прибор
askar                |воин, солдат
asr                  |век, столетие
asramoq              |1. беречь <br> 2. спасать, выручать [см. saqlamoq]
assalomu alaykum     |здравствуйте
atrof                |вокруг, окружность
avaylamoq            |беречь
avlod                |потомки, потомок
avval                |раньше, сперва, сначала
axborot              |сообщение, известие, информация
axir                 |ведь
axloq                |поведение [см. xulq]
axloqli              |воспитанный
axloqsiz             |невоспитанный
axtarmoq             |искать, отыскивать, разыскивать [см. qidirmoq, izlamoq]
ayamoq               |жалеть
ayb                  |вина, проступок
aybdor               |виновный, виновник
ayirmoq              |вычитать
ayiq                 |медведь
ayiqcha              |медвежонок
aylanmoq             |1. кружиться <br> 2. превращаться
aynan                |точь-в-точь, точно
ayol                 |женщина
aytmoq               |1. говорить, сказать <br> 2. рассказывать [рассказать]
ayvon                |веранда, терраса
ayyor                |хитрый, лукавый [см. mug'ambir]
aziz                 |уважаемый, дорогой
azob                 |мучение, мука
azoblamoq            |мучить, истязать                                                                                                          ;пытать
ashula               |песня [см. qo'shiq]
ashula aytmoq        |петь
achinmoq             |жалеть, сожалеть
achomlamoq           |обнимать
achchiq              |горький                                                                                                                   ;кислый
achchiqlanmoq        |сердиться, злиться
a'lo                 |отличный
a'lochi              |отличник
a'zo                 |член
badan                |тело [см. tana]
badantarbiya         |физзарядка
baho                 |цена, стоимость, оценка, отметка
bahona               |повод, причина, предлог
bahor                |весна [см. ko'klam]
bahorgi              |весенний
bajarmoq             |выполнять [выполнить]
baland               |высокий
baliq                |рыба
balki                |может быть, возможно
band                 |занятый
baqirmoq             |кричать
barg                 |лист, листья
baravar              |равный, одинаковый, поровну
baribir              |всё равно, безразлично
barmoq               |палец
barobar              |наравне, поровну
barcha               |весь, вся, всё, все
battar               |хуже, ещё хуже
baxil                |скупой, жадный
baxt                 |счастье
baxtli               |счастливый
baxtsiz              |несчастливый, несчастный
bayram               |праздник
bayroq               |знамя, флаг
bashara              |лицо
bazm                 |вечеринка
ba'zan               |иногда
begona               |чужой, посторонний
behi                 |айва
bekat                |остановка
bel                  |поясница, талия
belgi                |знак, отметка
belgilamoq           |намечать, обозначать
belkurak             |лопата
bemaza               |невкусный
bemor                |больной [см. kasal]
bermoq               |давать [дать], отдавать [отдать], вручать [вручить]
bekinmoq             |прятаться, укрываться
bekitmoq             |закрывать, запирать, прятать, укрывать
bet                  |лицо
betob                |больной
bezatmoq             |украшать
besh                 |пять, пятёрка
beshik               |колыбель
bechora              |бедный, несчастный
bilak                |кисть
bilan                |с, со, вместе с
bildirmoq            |заявлять, выражать
bilim                |знание, познание
bilmoq               |знать, понимать
binafsha             |фиалка
bino                 |здание, помещение, стройка
binokor              |строитель [см. quruvchi]
bir                  |один [одна, одно]
biram                |такой [преувеличение]
birdan               |вдруг, неожиданно-нега­данно, сразу, разом
birga                |вместе, совместно
birinchi             |первый, впервые, первый раз                                                                                               ;первоклассный
birinchilik          |первенство
birlashmoq           |соединяться, объединяться
birlik               |единство, единение, солидарность
biroq                |но, однако
birov                |кто-то, некто, некий
birpas               |один миг, одно мгновение, немного
bitta                |один, одна, штука
biz                  |мы
bobo                 |дед, дедушка
bodom                |миндаль
bodring              |огурец
bol                  |мёд
bola                 |младенец, ребенок, мальчик, детёныш
bolalik              |детство, ребячество, мальчишество
bolakay              |мальчуган
bolta                |топор
bolg'a               |молоток
bor                  |есть, существует
bormoq               |идти, пойти                                                                                                               ;ехать
bosmaxona            |типография
bosmoq               |давить, нажать                                                                                                            ;наступать
boy                  |богатый
boya                 |немного раньше, недавно
boylik               |богатство
boychechak           |подснежник
bozor                |базар, рынок
bog'                 |сад
bog'bon              |садовник
bog'lamoq            |привязывать, связывать, завязывать
bog'cha              |садик, детский сад
bosh                 |1. голова <br> 2. вершина, верхушка <br> 3. начало
boshlamoq            |начинать [начать], приступать [приступить]
boshlang'ich         |начальный
boshliq              |руководитель, начальник
boshqa               |другой
boshqatdan           |снова, заново
boshqotirma          |головоломка
bu                   |этот, эта, это
bugun                |сегодня
bugungi              |сегодняшний
bukmoq               |сложить, гнуть, сгибать
bulbul               |соловей
buloq                |родник, источник
bulut                |облако, туча
bulutli              |облачный, пасмурный
buramoq              |вертеть, крутить, закручивать, ввинчивать, завинчивать
burgut               |орёл
burun                |нос
burch                |долг, обязанность
burchak              |угол
butun                |целый, весь
butunlay             |совсем, целиком, полностью
buva                 |дед, дедушка
buvi                 |бабушка
buyuk                |1. великий <br> 2. грандиозный, громадный, огромный
buyrak               |почка
buyum                |вещь, предмет [см. narsa]
buzmoq               |ломать [сломать], нарушать
buzoq                |телёнок
bug'doy              |пшено, пшеница
bug'                 |пар
bug'u                |олень
bo'lak               |часть, кусок, пачка                                                                                                       ;початок
bo'lmoq              |делить, разделять, распределять
bo'pti               |ладно
bo'r                 |мел
bo'ri                |волк
bo'yamoq             |красить, окрашивать
bo'yin               |шея
bo'yoq               |краска
bo'yoqchi            |красильщик, маляр
bo'ysunmoq           |подчиняться
bo'taloq             |верблюжонок
bo'g'in              |сустав
bo'g'iq              |хриплый, сиплый
bo'g'iz              |горло, глоток, гортань
bo'g'moq             |душить
bo'sh                |пустой, порожний                                                                                                          ;свободный
bo'shamoq            |освобождаться
dada                 |отец, папа
daftar               |тетрадь
dahliz               |сени, прихожая
dahshat              |страх, ужас
dala                 |поле
dam                  |отдых
dam olmoq            |отдыхать
dangasa              |лодырь, лентяй
daraxt               |дерево
dard                 |болезнь, недуг                                                                                                            ;горе
darrov               |быстро, немедленно
dars                 |урок, учебное занятие
darslik              |учебник
darsxona             |аудитория, помещение для учебных занятий
darvoza              |ворота
daryo                |река
dasta                |1. рукоятка, ручка <br> 2. связка <br> 3. стопка, пачка, пучок
dastro'mol           |носовой платок
dasturxon            |1. скатерть <br> 2. скатерть с угощением
dastyor              |подручный, помощник
davlat               |государство                                                                                                               ;богатство                                           ;счастье
davolamoq            |лечить
davom ettirmoq       |продолжать
davr                 |эпоха, век, время
davra                |круг
dazmollamoq          |гладить
dehqon               |дехканин, земледелец, крестьянин
demoq                |говорить, сказать
deraza               |окно
devor                |стена, дувал, забор
doim                 |всегда, постоянно
don                  |зерно, хлебное зерно
dona                 |штука
dori                 |лекарство
dovyurak             |смелый, храбрый
duduq                |заика
duduqlanmoq          |заикаться
dugona               |подруга
dum                  |хвост
dumalamoq            |катиться, кувыркаться
dumaloq              |круглый, шарообразный
dunyo                |мир
duo                  |благословение
duradgor             |столяр
durbin               |бинокль
dutor                |дутар [двухструнный музыкальный инструмент]
duxoba               |бархат
dushanba             |понедельник
dushman              |враг, противник
duch kelmoq          |повстречаться                                                                                                             ;очутиться
do'kon               |магазин, лавка
do'l                 |град
do'ppi               |тюбетейка
do'q                 |угроза, запугивание
do'st                |друг
do'stlik             |дружба
ega                  |хозяин, владелец, обладатель
egmoq                |нагибать, склонять
egov                 |напильник, подпилок
egovlamoq            |пилить, опиливать напильником
egri                 |кривой, искривлённый, изогнутый
ehtimol              |вероятно, возможно
ehtiyot              |осторожность
ehtiyot qilmoq       |оберегать
ekin                 |посев, культура
ekmoq                |сеять, сажать
elak                 |сито
elamoq               |сеять, просеивать
elektrchi            |электрик
ellik                |пятьдесят
emaklamoq            |ползать, ползти, на четвереньках
emlamoq              |производить прививку
en                   |ширина
eng                  |самый
engak                |подбородок
engashmoq            |наклоняться
endi                 |теперь, сейчас, только
enli                 |широкий
ensiz                |узкий, неширокий
eplamoq              |справляться
epchil               |ловкий
ergashmoq            |1. идти, следовать [за кем-л.] <br> 2. увязаться
erimoq               |таять
erinmoq              |лениться
erinchoq             |ленивый
erka (toy)           |любимец, неженка, избалованный
erkak                |1. мужчина <br> 2. самец
erkalamoq            |баловать, ласкать
erkin                |свободный, вольный
erta                 |1. рано <br> 2. утро
ertaga               |завтра
ertagi               |ранний
ertak                |сказка
ertalab              |утром
ertalabki            |утренний
es                   |1. ум, разум, рассудок <br> 2. память
esankiramoq          |растеряться
esdalik              |воспоминание, память
eski                 |старый, изношенный
eskirmoq             |изнашиваться, стареть, устареть
eslamoq              |помнить, вспоминать, припоминать
esli                 |умный, понятливый
esmoq                |веять, дуть
esnamoq              |зевать, позёвывать
esnoq                |зеванье, зевота, зевок
etak                 |подол, фартук
etik                 |сапог, сапоги
ezma                 |надоедливо болтливый, многословный
ezmalanmoq           |надоедливо болтать
eshak                |осёл
eshik                |дверь
eshitmoq             |слышать, слушать
eshittirish          |передача
echkemar             |варан
echki                |коза
e'lon                |объявление, извещение
e'tiroz              |возражение, несогласие
fahm                 |сообразительность, сметливость, разум, рассудок
fahmli               |понятливый, сообразительный, смышлёный
fahmsiz              |бестолковый, несообразительный, непонятливый
fan                  |дисциплина, предмет
faqat                |только, лишь, лишь только
farosat              |догадливость, сообразительность, находчивость
farosatli            |догадливый, сообразительный, находчивый
farosatsiz           |недогадливый, несообразительный
farq                 |разница, различие, отличие
farqlamoq            |различать, отличать
farrosh              |уборщица
farzand              |дитя, ребёнок
fasl                 |время года, сезон
favvora              |фонтан
fe'l                 |нрав, характер, натура
fikr                 |1. мысль, идея, дума <br> 2. мнение, точка зрения, взгляд
fikrlamoq            |думать, раздумывать, размышлять
fil                  |слон
filcha               |слонёнок
firibgar             |плут, мошенник, обманщик, воспользоваться, использовать
foyda                |польза, выгода
foydalanmoq          |пользоваться,
foydali              |полезный
foydasiz             |бесполезный
fursat               |время, момент, удобный случай
futbolchi            |футболист
gal                  |очередь, черёд, говорить, поговорить, беседовать, побеседовать
gap                  |разговор, речь, слово
gapirmoq             |говорить, сказать
gaplashmoq           |разговаривать,
garang               |глухой
garmdori             |красный стручковый перец
gazli                |содержащий газ, с газом
gazmol               |ткань
gilam                |ковёр
gilos                |черешня
goh                  |иногда, время от времени
gugurt               |спичка
gul                  |цветок
gulbog'              |сад-цветник, сад с цветами
guldasta             |букет цветов
guldon               |ваза для цветов
gullamoq             |цвести
gulxan               |костёр
gulzor               |цветник
gulchambar           |венок
gumon                |подозрение, сомнение, сомнительно
gunohkor             |грешник, виновник
gunohsiz             |безгрешный, невиновный, безвинный
gung                 |немой, глухонемой
guruh                |группа
guvoh                |свидетель, очевидец
guvohnoma            |удостоверение, свидетельство
go'dak               |младенец [маленький, ребёнок]
go'zal               |красивый, прекрасный
go'zallik            |красота, прелесть
go'sht               |мясо
go'shtli             |мясной, смясом
go'shtsiz            |без мяса
ha                   |да, хорошо, ладно
hafta                |неделя
hakka                |сорока
hali                 |ещё, пока что
halloslamoq          |тяжело дышать, задыхаться, запыхаться
halok bo'lmoq        |гибнуть, погибать
halqa                |кольцо, обруч
ham                  |и, также, даже, ещё
hamisha              |всё время, всегда, постоянно
hamma                |все, весь
hammom               |баня
hamroh               |спутник, попутчик
hamshira             |медсестра
hansiramoq           |тяжело дышать, задыхаться
haqida               |о, об, обо
haqiqiy              |истинный, правдивый
haqorat              |оскорбление, ругань, брань
haqoratlamoq         |оскорблять
haqorat qilmoq       |оскорблять
har                  |каждый, всякий
har kuni             |ежедневно, каждый день
harakat              |движение, действие
harakatlanmoq        |двигаться, приходить в движение [действие]
harakatchan          |расторопный, подвижный, энергичный
harakat qilmoq       |стараться
harorat              |жар, теплота, тепло                                                                                                       ;температура
harsillamoq          |тяжело дышать, задыхаться
harf                 |буква
hassa                |палка, посох
hatto                |даже
havas                |желание, охота, интерес, любовь
havaskor             |любитель, охотник
havas qilmoq         |желать, хотеть
havo                 |воздух                                                                                                                    ;небо                                                ;погода
haydamoq             |1. гнать, гонять, погонять, изгонять <br> 2. водить, управлять <br> 3. пахать
haydovchi            |водитель
hayot                |жизнь [см. turmush]
hayqirmoq            |кричать, вопить
hayron               |удивлённый, изумлённый, поражённый
hayron bo'lmoq       |удивляться
hayvon               |животное, зверь
hayvonot             |животные, фауна
hazil                |шутка
hazilkash            |шутник, остряк
hazillashmoq         |шутить, подшучивать, шутить, друг с другом
hasharot             |насекомое
hech kim             |никто
hech narsa           |ничто
hech qachon          |никогда
hid                  |запах
hidlamoq             |нюхать, понюхать
hidlanmoq            |пропахнуть, протухнуть
hidli                |имеющий запах, ароматный
hikoya               |рассказ
hilpiramoq           |развеваться, веять, трепетать
himoya qilmoq        |защищать
hingillamoq          |хихикать
hisoblamoq           |считать, посчитать
holat                |положение, состояние
holsiz               |обессиленный, бессильный, слабый
hosil                |урожай
hovli                |двор                                                                                                                      ;дом
hovoncha             |ступа, ступка
hovuz                |хауз, пруд
hovuch               |пригоршня, горсть
hozir                |сейчас, теперь
hozirgi              |современный, настоящий, теперешний, нынешний
hudud                |территория
hunar                |ремесло
hurmat               |почёт, уважение, почтение, честь
hurmatlamoq          |уважать, почитать
hurmatli             |почтенный, уважаемый
hurmat qilmoq        |уважать, почитать
husn                 |красота, изящество, прелесть
hushtak              |свист                                                                                                                     ;дудка, свистулька, свисток
ho'l                 |мокрый, влажный, сырой
ho'llamoq            |делать мокрым, мочить, смачивать
ho'plamoq            |глотать
ho'ngramoq           |рыдать, реветь, громко плакать
idish                |посуда, посудина, сосуд
iflos                |грязный, загрязнённый, испачканный
ifoda                |выражение, отражение
iflos qilmoq         |загрязнять, пачкать
ifodalamoq           |выражать
ifodali              |выразительный
igna                 |игла, иголка
ikkala               |двое, вдвоём, оба
ikki                 |два
ikkilanmoq           |колебаться, сомневаться
ildiz                |корень
ilgak                |крючок, зацепка
ilgari               |раньше, прежде
ilgarilamoq          |продвигаться вперёд
ilimoq               |теплеть, нагреваться
iliq                 |тёплый, тепло
ilm                  |знание, наука
ilmoq                |1. зацеплять, повесить <br> 2. крючок
ilon                 |змея
iltimos              |просьба
imlamoq              |манить, звать, подзывать знаками
imlo                 |орфография, правописание
imo                  |знак, намёк
imorat               |строение, здание, постройка
in                   |гнездо, нора, берлога
indin(ga)            |послезавтра
ingichka             |тонкий
ingramoq             |стонать
injiq                |капризный
inoqlashmoq          |подружиться, сдружиться
inson                |человек [cm. odam]
intizom              |дисциплина
intizomli            |дисциплинированный
intizomsiz           |недисциплинированный
ip                   |нить, нитка, шнур, шнурок
ipak                 |шёлк
ipak qurt            |кокон, коконы
isimoq               |нагреваться, разогреваться, теплеть
isitma               |жар, высокая температура
isitmalamoq          |температурить
ism                  |имя [см. nom, ot]
issiq                |горячий, тёплый, жаркий, тепло, жарко
issiqxona            |теплица
istak                |желание, намерение
istamoq              |желать [см. xohlamoq]
istiqlol             |независимость
isqirt               |неряха
it                   |собака
itarmoq              |толкать, отталкивать, сдвигать, подвигать
ivimoq               |намокать, промокать, размокать, промокнуть
ixlos                |преданность, привязанность
ixtiyor              |воля, желание, намерение
ixcham               |миниатюрный, ладный, изящный
iyak                 |подбородок
iqlim                |климат
iz                   |след, отпечаток
izlamoq              |искать, разыскивать, отыскивать
ig'vo                |провокация, провоцирование
ig'vogar             |провокатор, смутьян
ish                  |труд, работа, дело, занятие
ishbilarmon          |знаток своего дела
ishlamoq             |работать, поработать
ishonmoq             |верить, поверить, доверять
ishonch              |вера, доверие, уверенность, надежда
ishonchli            |надёжный, доверенный
ishqalamoq           |тереть, потирать
ishtaha              |аппетит
ishyoqmas            |лентяй
ishchi               |рабочий
ich                  |внутренность, внутренняя часть, нутро
ichak                |кишка, кишки
ichida               |внутри
ichimlik             |напиток, питьё
ichkari              |внутренняя часть                                                                                                          ;внутрь
ichki                |внутренний
ichmoq               |пить, выпить
jadval               |таблица, расписание
jahl                 |злоба, злость
jahldor              |злой
jahli chiqmoq        |сердиться, злиться
jahon                |мир, вселенная, свет, [см. dunyo, olam]
jajji                |миниатюрный [очеловеке]
jala                 |ливень, проливной дождь
jam bo'lmoq          |собираться
jamlamoq             |собирать, подытоживать
janjal               |скандал, ссора, спор, конфликт
janjallashmoq        |ссориться, скандалить, спорить, конфликтовать
janjalchi            |скандалист, спорщик, забияка
janub                |юг
janubiy              |южный
jar                  |овраг, ров
jaranglamoq          |звенеть, звучать, издавать звон
jarima               |штраф
javdiramoq           |сверкать, блестеть [о глазах]
javob                |ответ, разрешение
javob bermoq         |1. отвечать, ответить <br> 2. отпускать [отпустить] <br> 3. разрешать, разрешить [см. ruxsat bermoq]
jazo                 |наказание, кара
jazolamoq            |наказывать, карать
jag'                 |челюсть
jigar                |печень
jilmaymoq            |улыбаться, улыбнуться
jilg'a               |ручей, проток
jimjit               |совершенно тихий
jimlik               |тишина
jingalak             |кудри, кудрявый
jindek               |чуть-чуть, чуточку, немножко
jinni                |сумасшедший, безумный
jismoniy             |физический
jiyan                |племянник, племянница
jon                  |душа, дух
jonajon              |любимый, родной
jonivor              |живое существо, живой организм
josus                |шпион, агент
jovdiramoq           |сверкать, блестеть [о глазах]
joy                  |место, местность, жилище, жилье
joylamoq             |помещать, размещать, складывать, укладывать
juda                 |очень
juma                 |пятница
jun                  |шерсть, руно
juft                 |пара
jo'ja                |цыплёнок, птенец
jo'mrak              |кран, носик
jo'namoq             |отправляться, отправиться
jo'natmoq            |отправлять, отправить
jo'xori              |кукуруза [см. makkajo'xori]
kabi                 |наподобие, подобно, вроде
kaft                 |ладонь
kalamush             |крыса
kalit                |ключ
kalish               |калоши [галоши]
kalta                |короткий [против. uzun]
kaltak               |палка, дубинка
kaltaklamoq          |бить, колотить, избивать палкой
kalxat               |коршун
kam                  |мало, немного [против. ko'p]
kamaymoq             |уменьшаться [уменьшиться], убавляться [убавиться]
kamar                |пояс, кушак
kambag'al            |бедный [против. boy]
kamon                |лук
kampir               |старуха, старушка
kapalak              |бабочка
kapgir               |1. шумовка <br> 2. маятник
kaptar               |голубь
kar                  |глухой
karam                |капуста
karra                |раз
kasal                |больной, нездоровый, больной человек
kasal bo'lmoq        |заболевать [заболеть]
kasallanmoq          |то же, что kasal bolmoq
kasallik             |болезнь
kasalxona            |больница
kasb                 |профессия, специальность
katak                |клетка
katta                |большой, огромный [против. kichik]
kavlamoq             |раскапывать
kavshamoq            |жевать
kashta               |вышивка
kekkaymoq            |см. gerdaymoq
keksa                |старый, пожилой
kelajak              |будущее, будущность
kelin                |невеста
kelishmovchilik      |разногласие, отсутствие согласия
kelmoq               |приходить, приезжать, являться [против. ketmoq]
keltirmoq            |приносить, привозить
kema                 |корабль, судно
kenja                |самый младший ребёнок в семье
kerak                |нужный, нужно, надо, необходимо
kerakli              |нужный, необходимый [против. keraksiz]
keraksiz             |ненужный [против. kerakli]
kesak                |комок, кусок сухой глины
kesmoq               |резать, отрезать, рубить [разрубить], срубать [срубить]
ketma-ket            |друг за другом, один за другим
ketmoq               |уходить, уезжать, уйти [против. kelmoq]
keyin                |потом, после, через, спустя
keyingi              |следующий, последующий, последний [см. so'nggi]
kech                 |вечер, поздно
kecha                |1. ночь, вечер <br> 2. вчера
kechagi              |вчерашний
kechasi              |ночью, в ночь
kezak                |комок, кусок сухой глины
kechikmoq            |опаздывать
kechirmoq            |прощать, извинять
kechki               |вечерний, поздний
kechki ovqat         |ужин
kechqurun            |вечером
keng                 |широкий, обширный
kengaymoq            |расширяться, шириться
kim                  |кто
kimdir               |кто-то
kiprik               |ресница
kir                  |грязь [на теле, белье и т. п. ], грязный
kirmoq               |входить, заходить, поступать, поступить
kitob                |книга
kiyik                |олень
kiyim                |одежда
kiymoq               |надевать [на себя]
kishi                |человек
kichik               |маленький, малый
kon                  |рудник, шахта
koptok               |мяч [см. to'p]
korxona              |предприятие
kosa                 |чаша
kovak                |дупло, выемка, углубление [в чём-л.]
kovlamoq             |копать, рыть, раскапывать, рыться
kul                  |зола, пепел
kulgi                |смех
kulgili              |смешной, смешно
kulmoq               |смеяться, высмеивать
kulrang              |серый
kumush               |серебро
kun                  |1. день <br> 2. солнце
kungaboqar           |подсолнечник
kunda                |ежедневно, повседневно
kunduz               |день, дневное время
kunduzgi             |днём
kurash               |борьба
kurashmoq            |вести борьбу, бороться
kurashchi            |борец
kurka                |индюк
kurtak               |почка, зародыш
kutmoq               |ждать, ожидать
kutib olmoq          |встречать, встретить
kutubxona            |библиотека
kuymoq               |горевать                                                                                                                  ;обжечься, сгореть
kuz                  |осень
kuzatmoq             |провожать
kuzgi                |осенний
kuch                 |сила, мощь
kuchanmoq            |тужиться, натуживаться
kuchaymoq            |усиливаться, крепчать, крепнуть
kuchli               |сильный, мощный [против. kuchsiz]
kuchsiz              |слабый
kuchuk               |собака, собачонка, щенок
ko'k                 |1. синий, голубой <br> 2. небо <br> 3. зелёный
ko'karmoq            |зеленеть, зазеленеть, расти
