adashmoq             |блуждать, заблудиться
ko'kat               |зелень, трава [см. o't]
ko'klam              |весна [см. bahor]
ko'krak              |грудь
ko'l                 |озеро
ko'mir               |уголь
ko'mmoq              |закапывать [закапаться], закрывать [закрыть], хоронить [похоронить]
ko'nmoq              |соглашаться, давать соглашение
ko'p                 |много, значительно
ko'paymoq            |множиться, увеличиваться, расти
ko'pik               |пена
ko'pirmoq            |пениться, вспениваться
ko'prik              |мост
ko'pchilik           |большинство, масса, люди, народ
ko'r                 |слепой
ko'rgazma            |выставка
ko'rinish            |внешний вид, вид
ko'rinmoq            |казаться [показаться], представляться
ko'rmoq              |видеть, рассматривать [рассмотреть]
ko'rsatkich          |указатель, показатель
ko'rsatmoq           |показывать [показать]
ko'tarmoq            |поднимать, поднять
ko'ylak              |платье, рубашка
ko'z                 |глаз
ko'zgu               |зеркало
ko'zoynak            |очки
ko'cha               |улица
ko'chat              |саженец [саженцы], насаждения, рассада
ko'chmoq             |1. переезжать, переселяться, переходить <br> 2. облупливаться [облупиться]
ko'ngil              |душа, сердце
ko'ngilchan          |добродушный, мягкосердечный
lab                  |1. губа <br> 2. берег [см. yoqa, bet, chekka]
lagan                |большое блюдо с плоским дном
lapashang            |растяпа, разиня
laqab                |прозвище, прозвание
laqma                |легковерный, простак, простофиля
latta                |тряпка
lavlagi              |свёкла
laylak               |аист
lekin                |но, однако, зато
likop(cha)           |тарелка
lola                 |тюльпан
lolaqizg'aldoq       |полевоймак
loy                  |грязь, жидкая глина
loyiq                |достойный, заслуживающий, подходящий
loyqa                |муть                                                                                                                      ;мутный
lochin               |сокол
lug'at               |словарь
lo'ppi               |пухлый, пышный
madhiya              |гимн
mahmadona            |всезнайка, болтун
mahsulot             |продукция, товар
majlis               |собрание, заседание
makkajo'xori         |кукуруза
maktab               |школа
mamnun               |довольный
mana                 |вот
manzara              |вид, пейзаж
manzil               |адрес
maqol                |пословица
maqsad               |цель
maqtamoq             |хвалить, восхвалять
maqtanmoq            |хвалиться, хвастаться
maqtanchoq           |хвастун
markaz               |центр, столица
marta                |раз
masalan              |например, к примеру
masofa               |расстояние
masxara              |насмешка, издевка
masxaraboz           |клоун, шутник
masxara qilmoq       |насмехаться, издеваться
mayda                |мелкий
maydalamoq           |мельчить, дробить
maydon               |площадь, поле
maydoncha            |площадка
mayin                |нежный, мягкий
mayiz                |изюм, кишмиш
mayli                |ладно, хорошо
maymun               |обезьяна
maysa                |первая зелень, нежная мягкая травка
maza                 |1. вкус <br> 2. приятно, хорошо
mazali               |вкусный
maza qilmoq          |наслаждаться
mashhur              |знаменитый
ma'lum               |известный
ma'no                |значение, смысл
mehmon               |гость
mehmon qilmoq        |угощать
mehmonxona           |гостиная, гостиница
mehnat               |труд
mehnat qilmoq        |трудиться
men                  |я
meros                |наследие
merosxo'r            |наследник
meva                 |фрукт, плод
mevali               |фруктовый, плодовый
millat               |нация, национальность
milliy               |национальный
miltiq               |винтовка
misol                |пример
mitti                |очень маленький, крохотный
mix                  |гвоздь
miya                 |мозг, ум
ming                 |тысяча
ming'irlamoq         |бормотать, ворчать
mol                  |1. скот <br> 2. имущество, богатство <br> 3. товар
momaqaldiroq         |гроза
motam                |траур
moy                  |масло, сало, жир, мазь, смазка
mozor                |кладбище [см. qabriston], могила [см. qabr]
muallim              |учитель, преподаватель, педагог [см. o'qituvchi]
muddat               |срок
mudramoq             |дремать
muhr                 |печать
mukofot              |награда, премия
mukofotlamoq         |награждать, премировать
mumkin               |возможный, вероятный, возможно, вероятно
muqova               |переплёт, обложка
muqovalamoq          |переплетать
musobaqa             |соревнование, состязание
musobaqalashmoq      |соревноваться, состязаться
mustaqil             |самостоятельный                                                                                                           ;самостоятельно
mustaqillik          |независимость
muz                  |лёд [см. yax]
muzlamoq             |замерзать, замёрзнуть, сильно озябнуть, леденеть
muzqaymoq            |мороженое
mug'ambir            |лукавый, хитрый
musht                |кулак
mushtlamoq           |бить, побить кулаком
mushtum              |кулак
mushuk               |кошка, кот
mo'l                 |много, обильно
mo'ralamoq           |подсматривать, подглядывать
mo'ylov              |усы
nabira               |внук, внучка
nafaqa               |пенсия
nafaqaxo'r           |пенсионер
nafas                |дыхание, вздох
nafasolmoq           |дышать
nafs                 |желание [есть]
nam                  |влага, сырость
namlamoq             |увлажнять
naqarot              |припев
naqd                 |наличный
nari                 |туда, по той стороне, дальше
narsa                |вещь, предмет
narvon               |приставная лестница
narx                 |цена, стоимость
navbat               |очередь, черёд
navbatchi            |дежурный
navbatchilik         |дежурство
navro'z              |1. весна <br> 2. Навруз [праздник]
nay                  |най, флейта, свирель
nayza                |пика, копьё, штык
na'matak             |шиповник
nega                 |почему, зачем
necha                |сколько
nechanchi            |который [по счёту], какой [по порядку]
nechta               |сколько
nihol                |молодой росток
nihoyat              |наконец, в конце концов
nima                 |что
nimadir              |что-то
nimjon               |слабый, хилый
niqob                |маска
niyat                |намерение, цель [см. maqsad]
niyat qilmoq         |намереваться
nishonlamoq          |отличать
nogiron              |инвалид                                                                                                                   ;ослабевший
noiloj               |невольно, поневоле, безвыходность
nok                  |груша
nom                  |имя, название [см. ism, ot]
nomli                |именуемый, под именем, под названием
nom qo'ymoq          |давать имя, давать название                                                                                               ;называть
non                  |лепёшка, хлеб
nonushta             |завтрак
nonushta qilmoq      |завтракать
nordon               |кислый
norozi               |недовольный, несогласный
notanish             |незнакомый
notinch              |неспокойный, беспокойный
notinchlanmoq        |беспокоиться
noto'g'ri            |неправильный, неверный
novvoy               |пекарь
novcha               |высокий, рослый
nozik                |нежный, тонкий, изящный, хрупкий, ломкий
nog'ora              |литавры
nuqta                |точка
nur                  |луч
nurli                |лучистый, светлый
nusxa                |образец
nutq                 |речь
no'xat               |нут
ob-havo              |погода
odam                 |человек
odat                 |привычка, обычай
odatlanmoq           |привыкать, приучаться
oddiy                |обыкновенный, обычный, простой
odob                 |воспитанность, вежливость, приличие, учтивость
odobli               |воспитанный, вежливый, учтивый
odobsiz              |невоспитанный, невежливый, неучтивый
oftob                |солнце [см. quyosh]
oila                 |семья
oilaviy              |относящийся к семье, семейный
oilali               |имеющий семью, семейный
ola                  |пёстрый, рябой, пегий
olam                 |мир [см. dunyo, jahon]
oldin                |сначала, сперва, прежде
oldingi              |1. передний <br> 2. прежний, прошлый
oldinda              |впереди
olib bormoq          |нести, относить
olib kelmoq          |приносить, привозить
olifta               |щёголь, франт
olim                 |учёный
olis                 |далёкий, дальний [см. uzoq]
olishmoq             |бороться, драться
olma                 |яблоко
olmaxon              |белка
olmoq                |брать, взять, принимать
olov                 |огонь
olti                 |шесть
oltin                |золото
oltmish              |шестьдесят
olxo'ri              |слива
olg'a                |вперёд
olcha                |вишня
ombur                |щипцы
ona                  |мать
onajon               |мама, мамочка
ont                  |клятва
opa                  |старшая сестра
opichmoq             |носить на закорках, на спине
oppoq                |совершенно белый
oq                   |белый, седой
oqarmoq              |белеть, становиться белым
oqizmoq              |спускать по воде, сплавлять
oqlamoq              |белить, производить побелку
oqmoq                |течь, протекать
oqsamoq              |хромать, прихрамывать [см. cho'loqlanmoq]
oqsoq                |хромой [см. cho'loq]
oqshom               |сумерки, вечер
oriq                 |худой, тощий
orol                 |остров
orqa                 |1. спина <br> 2. зад, задняя часть
orqalamoq            |взваливать на спину, нести на спине
orqali               |через, по, посредством
ortiq                |больше
ortiqcha             |лишний
orzu                 |желание, мечта [см. maqsad, niyat]
orzu qilmoq          |желать, мечтать
osmon                |небо
osmoq                |вешать, повесить
oson                 |лёгкий, нетрудный
osonlashmoq          |облегчаться, становиться более лёгким
ost                  |низ, дно
ostki                |нижний
ostona               |порог, подворотня
ot                   |1. лошадь, конь <br> 2. имя [см. ism], кличка, название
ota                  |отец
otajon               |1. папочка <br> 2. отец
ota-ona              |родители
otlanmoq             |готовиться, собираться
otmoq                |1. бросать, кидать, метать <br> 2. стрелять
ov                   |охота, ловля
ovlamoq              |охотиться, ловить
ovoz                 |голос, звук
ovoz bermoq          |голосовать
ovqat                |пища, кушанье, еда, питание
ovqatlanmoq          |есть, кушать
ovunmoq              |перестать плакать, перестать капризничать
ovchi                |охотник, ловец
ohak                 |известь, извёстка
oxir                 |конец, окончание, предел
oxirgi               |последний, конечный
oy                   |1. луна <br> 2. месяц
oydin                |лунный, освещённый луной
oyi                  |мама, мать
oylik                |месячный, месячная зарплата [см. maosh]
oyna                 |стекло, зеркало
oynachi              |стекольщик
oyoq                 |нога, ноги, ножка
oz                   |мало, немного
ozaymoq              |уменьшаться, убавляться, убывать
ozmoq                |худеть, становиться худым
ozod                 |свободный, вольный
ozoda                |чистый
ozodlik              |свобода, воля
ozod qilmoq          |освободить
og'ayni              |приятель, друг
og'ir                |тяжёлый
og'iz                |рот, уста, зев
og'rimoq             |болеть, причинять боль
og'riq               |боль
og'zaki              |устный
osh                  |1. плов [см. palov] <br> 2. горячая пища
oshmoq               |возрастать, повышаться, умножаться
oshna                |приятель, друг, знакомый
oshpaz               |повар, кулинар
oshqozon             |желудок
och                  |голодный
ochiq                |1. открытый, раскрытый <br> 2. ясный
ochko'z              |жадный, алчный
ochlik               |голод, голодовка
ochmoq               |открывать, открыть
pahlavon             |богатырь, атлет, борец                                                                                                    ;силач
pakana               |1. малорослый, низкорослый <br> 2. карлик
palak                |плеть [дыни, арбуза]
pana                 |прикрытие, укрытие
panja                |кисть руки, пятерня
panjara              |ограда, решётка
paqir                |ведро [см. chelak]
par                  |пух, перо
parda                |занавес                                                                                                                   ;занавеска, портьера, штора
parranda             |птица
parvarish qilmoq     |ухаживать
parcha               |кусок, кусочек
past                 |низкий, невысокий
pastki               |нижний
pastlamoq            |понижаться, снижаться
pat                  |перо [птичье]
paxta                |1. хлопок, хлопчатник <br> 2. хлопок, вата
paxtakor             |хлопкороб
paydo bo'lmoq        |появляться, возникать
paypoq               |носки, чулки
payt                 |время, пора
payshanba            |четверг
pashsha              |муха
pachaq               |побитый, измятый, раздавленный
pachaqlamoq          |измять, помять, раздавить
peshana              |лоб
peshin               |полдень [см. tush]
pilla                |кокон, коконы
pillachi             |шелковод
piyoda               |1. пеший, пешеход <br> 2. пешка
piyoz                |лук
pishirmoq            |варить [сварить], жарить [пожарить], печь [испечь]
pishloq              |сыр
pishmoq              |1. вариться [кушанье]                                                                                                     ;жариться <br> 2. зреть, созревать, спеть, поспевать
pichan               |сено
pichirlamoq          |шептать, прошептать, нашёптывать
pichoq               |нож
poda                 |стадо
podsho               |царь
polvon               |силач, борец, богатырь
portlamoq            |взрываться, разрываться
posbon               |страж
poyabzal             |обувь
poyga                |бега, скачки                                                                                                              ;пробег
poygachi             |участник скачек или пробега
poylamoq             |ждать, выжидать, поджидать [см. kutmoq]
poytaxt              |столица
poshna               |каблук
pufak                |пузырь, резиновый шар
pufakcha             |пузырёк
puflamoq             |дуть
pul                  |деньги
puchuq               |курносый
po'st                |кожица, шкурка                                                                                                            ;кожура, корка
po'stloq             |кора, корьё
po'choq              |кожура, скорлупа, кожица, шелуха
qabr                 |могила
qabriston            |кладбище
qadam                |шаг, поступь
qadamoq              |вонзать                                                                                                                   ;застёгивать, пришивать
qafas                |клетка
qalam                |карандаш
qaldirg'och          |ласточка
qalin                |1. толстый <br> 2. плотный <br> 3. густой <br> 4. обильный, густой
qalpoq               |шапка
qaltiramoq           |дрожать, трепетать, трястись
qand                 |кусковой сахар
qanday               |как, какой, каков
qani                 |где
qanot                |крыло, крылья
qancha               |сколько
qaramoq              |смотреть, глядеть
qarash               |взгляд
qari                 |старый, старик, старец
qarimoq              |стареть, стариться
qarindosh            |родственник, родня
qariya               |старик
qarich               |пядь
qarmoq               |удочка
qarsak               |хлопок [аплодисменты]
qarz                 |долг, задолженность
qarg'a               |ворона
qatiq                |кислое молоко
qatnashmoq           |принимать участие, участвовать, посещать
qator                |ряд
qattiq               |твёрдый, крепкий, жесткий
qavat                |1. слой, пласт <br> 2. этаж
qayerga              |куда
qayerda              |где
qayerdan             |откуда
qayiq                |лодка
qaymoq               |сливки, сметана
qaynamoq             |кипеть
qaynatma             |варёный
qaynoq               |1. горячий <br> 2. кипучий
qaysar               |упрямый
qaysarlik            |упрямство
qaysi                |какой, который
qaytmoq              |1. возвращаться <br> 2. отступать, отказываться
qashimoq             |чесать, почёсывать
qachon               |когда
qidirmoq             |искать, разыскивать
qil                  |волос, волосок
qilich               |сабля, шпага, меч
qilichbozlik         |фехтование, рубка
qilmoq               |делать
qimirlamoq           |шевелиться, колебаться, качаться
qimmat               |дорогой
qirq                 |сорок
qirqmoq              |резать, отрезать, срезать, подрезать
qirg'ich             |тёрка
qirg'oq              |берег [см. yoqa, bet]
qisqa                |короткий, краткий, сокращённый
qisqarmoq            |укорачиваться, сокращаться
qitiqlamoq           |щекотать
qiyin                |трудный, затруднительный, сложный
qiyom                |варенье
qiyshiq              |кривой, искревлённый косой
qiz                  |девочка, девушка
qizarmoq             |краснеть
qizil                |красный
qiziq                |интересный, занимательный, забавный
qiziqish             |интерес
qiziqmoq             |интересоваться, увлекаться
qizg'anchiq          |скупой, жадный
qish                 |зима
qishki               |зимний
qishlamoq            |зимовать, проводить зиму [где-л.]
qoida                |правило
qolmoq               |оставаться
qoloq                |1. отстающий, неуспевающий <br> 2. отсталый, неразвитый
qon                  |кровь
qonamoq              |кровоточить
qop                  |мешок
qoplamoq             |1. насыпать в мешки, набивать в мешки <br> 2. покрывать, охватывать, окружать со всех сторон
qopqoq               |крышка
qor                  |снег
qora                 |чёрный
qoraymoq             |чернеть, темнеть
qorbobo              |Дед Мороз
qorin                |живот, пузо, брюхо
qorong'i             |тёмный, мрачный                                                                                                           ;тьма, темнота
qorovul              |1. охранник, сторож <br> 2. дворник
qorqiz               |снегурочка
qovoq                |тыква
qovun                |дыня
qovurma              |жареный
qovurmoq             |жарить
qovurg'a             |ребро
qoyil qolmoq         |восхищаться
qozon                |котёл, казан
qog'oz               |бумага
qosh                 |бровь, брови
qoshiq               |ложка
qochmoq              |бежать, убегать
quduq                |колодец
qulay                |удобный, благоприятный, подходящий
qulamoq              |падать, рухнуть                                                                                                           ;опрокидываться, сваливаться
qulaylik             |удобство
qulf                 |1. замок <br> 2. запертый
qulflamoq            |запиратьназамок, закрыватьназамок
quloq                |ухо, уши
qum                  |песок
qurbaqa              |лягушка
qurilish             |строительство, стройка
qurimoq              |сохнуть, высыхать, засыхать
qurmoq               |строить, воздвигать, сооружать
qurt                 |гусеница, червь
quruq                |сухой                                                                                                                     ;засохший, высохший
quruqlik             |суша
quruvchi             |строитель
qusmoq               |рвать [тошнить]
qutqarmoq            |освобождать, спасать
quvlamoq             |гоняться, гнаться
quvnoq               |весёлый, радостный
quvonmoq             |радоваться, веселиться, [см. sevinmoq]
quvonch              |радость, веселье [см. sevinch]
quvur                |труба, металлическая труба
quvvat               |сила, мощь, энергия [см. kuch]
quyon                |заяц, кролик
quyosh               |солнце
quymoq               |лить, вливать, наливать
quyoshli             |солнечный
quyuq                |густой
qush                 |птица
quchoqlamoq          |обнимать
qo'l                 |рука, руки
qo'lqop              |перчатки, рукавицы
qo'ltiq              |подмышки
qo'nmoq              |садиться, опускаться
qo'ng'iroq           |звонок, колокольчик
qo'riqlamoq          |охранять
qo'rqmoq             |опасаться, пугаться, бояться
qo'rqoq              |трусливый, пугливый, боязливый, трус
qo'y                 |овца, баран
qo'ymoq              |ставить, класть
qo'zi(choq)          |ягнёнок
qo'g'irchoq          |кукла
qo'shiq              |песня [см. ashula]
qo'shiqaytmoq        |петь
qo'shni              |сосед, соседка
rahbar               |руководитель
rahmat               |благодарность, благодарю
rais                 |председатель
rang                 |1. краска <br> 2. цвет
raqam                |1. цифра <br> 2. номер
raqqos               |танцор, плясун
raqqosa              |танцовщица, плясунья
raqs                 |танец, пляска
rasm                 |рисунок, изображение, картинка
rassom               |живописец, художник
rayhon               |базилик
reja                 |план
rivoch               |ревень
rohat                |1. удовольствие, наслаждение <br> 2. покой, спокойствие
rohatlanmoq          |наслаждаться, получать удовольствие
rost                 |1. правдивый, правильный, верный <br> 2. правда
rostdan              |в самом деле, действительно
rozi                 |1. довольный <br> 2. согласный
rozilik              |согласие
ruxsat               |разрешение, позволение
ruxsat bermoq        |1. позволить, разрешать <br> 2. отпускать
ruxsatsiz            |без разрешения
ro'mol               |платок
ro'yxat              |список, перечень
sabab                |причина
sababli              |1. имеющий причину <br> 2. по причине, вследствие того, что
sababsiz             |1. беспричинный <br> 2. беспричинно
sabr                 |терпение
sabr qilmoq          |терпеть, проявлять, терпение, терпеливо ждать
sabzavot             |овощи
sabzi                |морковь
saf                  |1. ряд, шеренга, ряды <br> 2. строй
saflamoq             |строить, выстраивать в ряды
sahar                |раннее утро
saharlab             |ранним утром
sahifa               |страница
sakkiz               |восемь
sakramoq             |прыгать, скакать, подпрыгивать
sakson               |восемьдесят
sal                  |чуть, чуть-чуть
salla                |чалма
salom                |привет, приветствие
salomlashmoq         |здороваться [поздороваться], приветствовать [поприветствовать]
salom bermoq         |приветствовать
salqin               |1. прохлада <br> 2. тенистое место <br> 3. прохладный, прохладно, тенистый
sanamoq              |считать, посчитать
sanchmoq             |втыкать, вонзать                                                                                                          ;колоть
saqich               |жевательная сера, жевательная смолка
saqlamoq             |хранить [сохранить], беречь [сберегать, уберечь]
sara                 |отборный, лучший
saralamoq            |отбирать, сортировать
sardor               |предводитель, командир
sarimsoq             |чеснок
sariq                |желтый
saroy                |дворец
sartarosh            |парикмахер
sartaroshxona        |парикмахерская
sariyog'             |масло [сливочное и топлёное]
sarg'aymoq           |желтеть
sassiq               |вонючий
savat                |плетёная корзина, плетёнка
savol                |вопрос
saylov               |выборы, баллотировка
sayohat              |путешествие, странствие                                                                                                   ;поездка
sayohatchi           |путешественник
sayramoq             |петь [о птицах]
sayyoh               |турист
sachramoq            |разбрызгиваться
sa'va                |щеголь
sekin                |1. медленно, тихо <br> 2. тихо, негромко
sekinlashmoq         |замедляться
sel                  |ливень, проливной дождь
semirmoq             |полнеть, толстеть
semiz                |1. толстый, полный <br> 2. жирный
sen                  |ты
sepkil               |веснушки
sepmoq               |1. брызгать, разбрызгивать                                                                                                ;плескать, поливать <br> 2. сеять, высевать
seskanmoq            |вздрагивать, содрагаться
sevinmoq             |радоваться
sevinch              |радость
sevmoq               |любить, полюбить
sezmoq               |чувствовать, почувствовать, ощущать, ощутить
seshanba             |вторник
sigir                |корова
silamoq              |гладить, поглаживать
silliq               |гладкий, полированный, отшлифованный
sim                  |1. проволока <br> 2. провод, провода
sinamoq              |испытывать, проверять
sinf                 |класс
sinfdosh             |товарищ по классу, одноклассник
sinmoq               |ломаться, сломаться, разбиваться, разбиться
siqim                |горсть, горстка
sira                 |совсем, совершенно, вовсе [см. hech]
sirka                |уксус
sirpanmoq            |скользнуть, поскользнуться
sirg'anmoq           |скользить, соскальзывать
sirg'anchiq          |скользкий
siyoh                |чернила
siz                  |вы
sig'moq              |вмещаться, умещаться, помещаться
sichqon              |мышь
singil               |младшая сестра, сестрёнка
soat                 |1. час <br> 2. часы
sohil                |берег, берега
solmoq               |класть, положить, вкладывать, вложить
son                  |число, количество
sop                  |ручка, рукоятка, черенок
soqol                |борода
soqov                |немой
soqovlanmoq          |заикаться
sotib olmoq          |покупать, купить
sotmoq               |продавать, продать
sotuvchi             |продавец
sovimoq              |остынуть, охлаждаться, остывать
sovun                |мыло
sovuq                |1. холодный, морозный <br> 2. холод, мороз
sovg'a               |подарок, дар
soya                 |тень
soz                  |музыкальный инструмент
sozanda              |музыкант
sog'                 |здоровый
sog'aymoq            |выздоравливать, излечиваться
sog'inmoq            |скучать, соскучиться, тосковать
sog'liq              |здоровье
sog'lom              |здоровый
sog'moq              |доить
soch                 |волос, волосы
sochilmoq            |рассыпаться
sochiq               |полотенце
sochmoq              |сыпать, рассыпать
sportchi             |спортсмен
suhbat               |беседа, разговор
suhbatlashmoq        |беседовать, вестибеседу, побеседовать
supurgi              |веник
supurmoq             |подметать, мести, подмести
surat                |1. рисунок, картина <br> 2. фотография
surmoq               |1. двигать <br> 2. мазать
sut                  |молоко
suv                  |1. вода <br> 2. сок
suvarak              |таракан
suyak                |кость
suyuq                |жидкий
suzmoq               |плавать, плыть
sug'ormoq            |1. поливать, орошать <br> 2. полить
so'kmoq              |ругать, отругать, бранить
so'lak               |слюна
so'lmoq              |вянуть, увядать, блёкнуть
so'nggi              |1. последний <br> 2. последующий
so'nmoq              |гаснуть, тухнуть
so'qmoq              |тропинка
so'ramoq             |спрашивать, спросить
so'rashmoq           |здороваться
so'roq               |вопрос
so'rg'ich            |соска
so'z                 |слово
so'z bermoq          |1. обещать <br> 2. предоставлять слово
so'zlamoq            |говорить, сказать, рассказать
so'ngra              |1. после <br> 2. потом, затем
tabiat               |природа
tabriklamoq          |поздравлять, поздравить
tag                  |низ, нижняя часть
tajriba              |опыт, эксперимент
takror               |повторение, повтор
takrorlamoq          |повторять, повторить
talaba               |студент
talaffuz             |произношение
talay                |много, немало
tamom                |конец                                                                                                                     ;совершенно, полностью, совсем
tamomlamoq           |кончать, кончить, заканчивать, закончить
tana                 |1. тело, туловище <br> 2. ствол
tanaffus             |перерыв, перемена
tanbeh               |замечание, предостережение, предупреждение
tanbeh bermoq        |делать замечание
tanimoq              |1. знать <br> 2. узнавать, узнать <br> 3. признавать, признать
tanish               |знакомый
tanlamoq             |выбирать, отбирать, подбирать, выделять
taom                 |пища, еда [см. ovqat]
taqmoq               |прицеплять, нацеплять, привешивать, привязывать, носить
taqsimlamoq          |1. делить, разделять <br> 2. раздавать, распределять
taraf                |сторона, направление [см. tomon]
taramoq              |причёсывать, причесать, расчёсывать, расчесать
tarbiya              |воспитание
tarbiyalamoq         |1. воспитывать <br> 2. ухаживать, присматривать
tarbiyali            |воспитанный
tarbiyasiz           |1. невоспитанный <br> 2. беспризорный
tarbiyachi           |воспитатель
tarix                |история
tarixiy              |исторический
taroq                |расчёска, гребёнка
tarozi               |весы
tartib               |порядок
tartibli             |1. упорядоченный, аккуратный <br> 2. дисциплинированный
tartibsiz            |беспорядочный, бессистемный, безалаберный
tarqalmoq            |1. расходиться <br> 2. распространяться
tarvuz               |арбуз
tasma                |лента
tasodifan            |случайно
taxir                |горечь, терпкость
taxlamoq             |складывать, укладывать
taxta                |доска
tayoq                |палка, дубинка
tayyor               |готовый
tayyorlamoq          |готовить, приготовить
tayyorlanmoq         |готовиться, приготовиться
tag'in               |ещё, опять, снова
tashimoq             |носить, переносить, таскать, перетаскивать
tashlamoq            |бросать, бросить, кидать, кинуть
tashna               |жаждущий
tashnalik            |жажда, желание пить [см. chanqov]
tanglay              |нёбо
ta'til               |каникулы
tebranmoq            |качаться, шевелиться, колебаться
tegmoq               |1. касаться, прикасаться <br> 2. трогать <br> 3. задевать <br> 4. доставать
tekin                |даровой, бесплатный
tekinga              |даром, бесплатно
tekis                |ровный, гладкий
tekislamoq           |ровнять, выровнять
tekshirish           |проверка, поверка
tekshirmoq           |проверять
telpak               |тёплая шапка, треух [тёплая шапка со спускающимися наушниками]
