adashmoq             |блуждать, заблудиться
temir                |железо, железный
tepa                 |холм
tepalik              |возвышенность, холм
tepmoq               |пинать, лягать
ter                  |пот
terak                |тополь
teri                 |кожа, шкура
terimchi             |сборщик
terlamoq             |потеть, вспотеть
termoq               |1. собирать, собрать <br> 2. расставлять, расставить
teskari              |изнанка, обратная сторона
tevarak              |окружность                                                                                                                ;округа, окрестность [см. atrof]
tez                  |быстрый, скорый, быстро
tezlik               |быстрота, скорость
teshik               |дыра, отверстие
teshmoq              |пробивать, проделывать отверстие
teng                 |равный, одинаковый
tengdosh             |ровесник, сверстник, однолеток
tenglamoq            |уравнивать, равнять
tenglik              |равенство
tikan                |колючка, шип, заноза
tikilmoq             |уставиться, пристально смотреть
tikmoq               |шить, тачать
tikuvchi             |портной, портниха
til                  |1. язык <br> 2. язык, речь
tilak                |1. желание, пожелание, цель, мечта <br> 2. пожелание
tilamoq              |1. желать, хотеть <br> 2. выражатьпожелание
tilla                |золото [см. oltin]
timsoh               |крокодил
tiniq                |прозрачный, чистый
tinmoq               |1. отстаиваться [ожидкости] <br> 2. прекращаться, переставать
tinch                |спокойный, тихий                                                                                                          ;спокойно, тихо
tinchimoq            |успокаиваться, утихать
tinchlanmoq          |успокаиваться
tinchlik             |1. спокойствие, покой <br> 2. мир <br> 3. тишина
tipratikan           |ёж [см. kirpi]
tirik                |живой
tirishmoq            |стараться, прилагать усилия, стремиться
tirishqoq            |старательный, усердный
tirnamoq             |царапать, скрести
tirnoq               |1. ноготь, ногти <br> 2. коготь, когти
tirsak               |локоть
tirtiq               |шрам
titramoq             |трястись, дрожать
titroq               |трепетать, трепетание, дрожь
tiyin                |копейка
tizza                |колено, колени
tish                 |зуб
tishlamoq            |кусать, откусить, прикусывать, прикусить, укусить
tinglamoq            |слушать, внимать
tobut                |гроб
tok                  |виноград [растение]
tokcha               |1. ниша <br> 2. полка
tol                  |ива остролистная
tola                 |волокно, волосок, нить
tolqon               |толокно
tom                  |крыша
tomir                |1. жила <br> 2. кровеносный сосуд <br> 3. пульс
tomizmoq             |капать, лить каплями
tommoq               |капать, падать каплями
tomon                |1. сторона, направление <br> 2. край, сторона
tomoq                |горло, глотка, гортань
tomosha              |1. зрелище, представление <br> 2. забава, развлечение
tomoshabin           |зритель
tomchi               |капля
tomchilamoq          |капать, крапать, накрапывать
topishmoq            |загадка
topmoq               |находить, найти, отыскивать
topshiriq            |задание, поручение
topshirmoq           |1. вручать, вручить, передавать, передать <br> 2. сдавать, сдать <br> 3. поручать, поручит
toqat                |терпение, выдержка
toqat qilmoq         |терпеть
tor                  |1. узкий <br> 2. тесный
toraymoq             |суживаться, делаться тесным, узким
tortmoq              |тянуть, потянуть, вытягивать, вытянуть
totmoq               |попробовать навкус
tovon                |пята, пятка
tovoq                |блюдо
tovuq                |курица
tovus                |павлин
tovush               |1. голос <br> 2. звук
toy                  |стригун, стригунок [жеребёнок]
toychoq              |жеребёночек
toza                 |чистый, опрятный
tozalamoq            |чистить, почистить, очистить, очищать
tozalik              |чистота, опрятность
tog'                 |гора
tog'a                |дядя
tog'ora              |большая чашка, большая миска, таз
tosh                 |камень
toshbaqa             |черепаха
toshmoq              |1. разливаться, выходить изберегов <br> 2. переливаться через край <br> 3. появляться [о веснушках, сыпи и т. п. ]
tong                 |рассвет
tugamoq              |кончаться, оканчиваться, заканчиваться, завершаться
tugma                |пуговица
tugmacha             |пуговка
tuk                  |волосок [на теле], пушок
tulki                |лиса, лисица
tumov                |насморк
tumshuq              |клюв, нос
tun                  |ночь
tungi                |ночной
tunuka               |листовое [кровельное] железо
tup                  |1. куст растения <br> 2. куст
tuproq               |1. земля, глина <br> 2. почва
turar joy            |квартира, жильё
turmoq               |1. стоять <br> 2. вставать, встать, подниматься, подняться
turmush              |жизнь, быт
turna                |журавль
turp                 |редька
turtki               |толчок, удар
turtmoq              |толкать, подталкивать
turshak              |сушёный урюк
tut                  |1. тутовое дерево <br> 2. плод тутового дерева
tutamoq              |дымиться, дымить, тлеть
tutmoq               |ловить, поймать, схватить, хватать
tutqich              |ручка, рукоятка, рукоять
tutun                |дым
tuvak                |горшок
tuxum                |яйцо
tuya                 |верблюд
tuyaqush             |страус
tuynuk               |1. отверстие [напр                                                                                                        ;встене] <br> 2. люк
tuyoq                |копыто
tuz                  |соль
tuzalmoq             |1. выздоравливать, выздороветь, поправляться, поправиться <br> 2. заживать, зажить <br> 3. исправляться, исправиться
tuzatmoq             |1. править, выправлять, исправлять <br> 2. поправлять <br> 3. чинить, ремонтировать
tuzlamoq             |засаливать, засолить
tuzli                |солёный
tuzdon               |солонка
tuzoq                |ловушка
tush                 |1. сон                                                                                                                    ;сновидение <br> 2. полдень [см. peshin]
tushlik              |обед
tushmoq              |спускаться, спуститься, слезать, слезть, опускаться, опуститься
tushunarli           |понятный, ясный
tushunmoq            |понимать, понять
to'garak             |кружок
to'kmoq              |1. лить, выливать, проливать, разливать <br> 2. сыпать, высыпать, просыпать, рассыпать
to'la                |полный
to'lamoq             |платить, заплатить
to'ldirmoq           |1. наполнять <br> 2. заполнять <br> 3. пополнять <br> 4. выполнять
to'lmoq              |1. наполняться <br> 2. исполняться <br> 3. выполняться
to'lqin              |волна
to'nka               |пень
to'p                 |1. мяч [см. koptok] <br> 2. куча, стая
to'piq               |щиколотка, лодыжка
to'plamoq            |1. собирать, набирать, накапливать <br> 2. складывать [в одно место], собирать [в кучу]
to'polon             |1. суматоха, сумятица, шум, скандал <br> 2. буйство
to'polonchi          |1. тот, кто любит шуметь, скандалить <br> 2. озорной, шаловливый, озорник, шалун
to'pponcha           |пистолет, револьвер
to'q                 |сытый
to'qimoq             |1. ткать <br> 2. вязать <br> 3. сочинять, слагать, создавать
to'qqiz              |девять
to'qson              |девяносто
to'r                 |сеть, сетка
to'rt                |четыре
to'satdan            |внезапно, неожиданно, вдруг
to'siq               |препятствие, преграда, барьер
to'smoq              |заграждать, преграждать, загораживать
to'ti                |попугай
to'xtamoq            |останавливаться, остановиться, прекращаться, прекратиться
to'y                 |1. той, свадьба <br> 2. праздник
to'ymoq              |наедаться, насыщаться, стать сытым
to'g'ramoq           |резать
to'g'ri              |1. прямой <br> 2. правильный, точный, верный
to'g'rilamoq         |выпрямлять, выправлять, исправлять, поправлять
to'shak              |1. тюфяк, матрац <br> 2. постель
uka                  |младший брат
ulamoq               |соединять, связывать
ular                 |они
ulashmoq             |раздавать, распределять, наделять
ulgurmoq             |успевать, управляться
umid                 |надежда, чаяние
umr                  |жизнь
umumiy               |общий, всеобщий
un                   |мука
undosh               |согласный
uni                  |его, её
unli                 |гласный
unutmoq              |забывать
urinmoq              |1. трепыхаться, биться, рваться <br> 2. пытаться, делать попытки
urinchoq             |1. старательный, усердный <br> 2. пытливый
urishmoq             |1. биться, драться <br> 2. браниться, ругаться, ссориться
urishqoq             |драчливый, драчун, забияка, задира, скандалист
urmoq                |бить, ударять
ust                  |верх, верхняя часть, поверхность
usta                 |1. мастер <br> 2. ловкий, проворный
ustaxona             |мастерская
ust-bosh             |одежда [см. kiyim, kiyim-bosh]
ustki                |верхний, находящийся наверху
ustoz                |учитель, наставник
ustun                |столбик
uxlamoq              |спать
uya                  |гнездо, нора, берлога [см. in]
uyalmoq              |стыдиться, стесняться, смущаться
uyat                 |стыд, позор
uy                   |дом, жилище
uyatsiz              |1. бесстыдный, бессовестный <br> 2. наглый
uyatchang            |стыдливый, застенчивый, стеснительный
uyqu                 |сон, спячка
uyg'atmoq            |будить, разбудить, пробуждать, пробудить
uyg'onmoq            |просыпаться, проснуться, пробуждаться, очнуться
uyg'oq               |неспящий, бодрствующий
uzatmoq              |протягивать, подавать, передавать
uzaymoq              |удлиняться, прибавляться [против. qisqarmoq]
uzmoq                |1. срывать, отрывать, снимать <br> 2. обрывать, рвать
uzoq                 |1. далёкий, дальний, отдалённый <br> 2. долгий, длительный, продолжительный
uzoqlashmoq          |удаляться, отдаляться
uzuk                 |кольцо, перстень
uzum                 |виноград [плоды]
uzun                 |1. длинный <br> 2. длительный, продолжительный
ushlamoq             |1. держать, браться, хватать <br> 2. ловить, поймать, задержать
uch                  |1. конец <br> 2. кончик, остриё <br> 3. три
uchmoq               |летать, лететь, полететь
uchramoq             |1. попадаться <br> 2. встречаться, сталкиваться
uchrashuv            |встреча
uchqun               |искра
uchun                |для, ради, за, чтобы
uchuvchi             |лётчик, авиатор, пилот
va                   |и
vafot                |кончина, смерть
vafot etmoq (qilmoq) |умереть, скончаться
vahima               |страх, боязнь, ужас, паника
vahimali             |страшный, ужасный
vaqt                 |время
varaq                |лист, листы
varaqlamoq           |листать, перелистывать
varrak               |бумажный змей
vatan                |родина, отечество, отчизна
vazifa               |1. задача [см. topshiriq] <br> 2. обязанность, долг
va'da                |обещание
va'da bermoq         |обещать
vergul               |запятая
viloyat              |область
voqea                |событие
vovullamoq           |гавкать, лая ть
xabar                |известие, весть, сообщение
xafa                 |1. печальный, грустный <br> 2. обиженный
xafa qilmoq          |1. печалить, огорчить <br> 2. обижать, обидеть
xalaqit bermoq       |мешать, препятствовать
xalq                 |народ, население, жители
xalta                |сумка, мешок, торба, пакет
xamir                |тесто
xaridor              |покупатель, закупщик
xartum               |хобот
xarxasha             |каприз
xarxasha qilmoq      |капризничать
xat                  |письмо
xato                 |ошибка, ошибочный, неверный
xato qilmoq          |ошибаться, ошибиться
xayol                |мечты, думы [см. о'у]
xayr                 |досвидания, прощай [-те]
xil                  |вид, сорт, род, тип
xira                 |тусклый, непрозрачный
xizmat               |1. служба, работа, заслуга <br> 2. поручение, задание
xizmat qilmoq        |служить
xohlamoq             |желать, пожелать, хотеть, захотеть
xol                  |родинка
xola                 |тётя [сестра матери]
xom                  |1. сырой <br> 2. незрелый, зелёный
xona                 |комната
xonadon              |семья                                                                                                                     ;двор
xonanda              |певец
xotin                |1. женщина <br> 2. жена
xotira               |1. память <br> 2. воспоминание
xuddi                |как раз, точь-в-точь, точно
xudo                 |бог, господь
xulq                 |1. нрав, характер <br> 2. поведение
xunuk                |некрасивый [против. чиройли]
xurrak               |храп
xursand              |радостный, весёлый
xushmuomala          |вежливый
xo'mraymoq           |хмуриться, смотреть исподлобья
xo'p                 |хорошо, ладно
xo'roz               |петух
xo'rsinmoq           |1. вздыхать <br> 2. захлёбываться от плача <br> 3. всхлипывать
xo'tik               |ослёнок
xo'sh                |ну
yakshanba            |воскресенье
yalamoq              |лизать, облизывать
yalang'och           |голый, раздетый
yalinmoq             |1. умолять, упрашивать <br> 2. кланяться, преклоняться
yalpiz               |мята
yalpoq               |плоский
yalt etmoq           |промелкнуть, сверкнуть, блеснуть
yaltiramoq           |блестеть, поблёскивать, сверкать
yalqov               |лентяй, лодырь, ленивый
yaltiroq             |блеск, лоск                                                                                                               ;блестящий, сверкающий
yana                 |ещё, опять, снова, вновь
yangi                |новый, свежий
yangilik             |новость
yanchmoq             |молотить
yapaloq              |плоский
yaqin                |близкий, близко
yaqinda              |недавно
yaqinlashmoq         |приближаться, подходить, сближаться
yara                 |рана, ранение                                                                                                             ;язва
yarash               |перемирие
yarashmoq            |1. мириться, примириться <br> 2. подходить, быть клицу
yarim (yarmi)        |половина, пол                                                                                                             ;полу
yarimta              |половина, половинка
yarqiramoq           |сверкать, блестеть
yasama               |1. самодельный <br> 2. искусственный
yasamoq              |мастерить, изготовлять
yasanmoq             |наряжаться, принарядиться, украшаться
yax                  |лёд [см. muz]
yaxlamoq             |застывать, замерзать [см. muzlamoq]
yaxshi               |хороший
yaxshilik            |доброта, добро
yaxshilikcha         |по-хорошему, добром
yayov                |пешком [см. piyoda]
yashamoq             |жить, прожить
yashil               |зелёный
yashin               |молния
yashirin             |тайный, скрытый
yashirinmoq          |прятаться, спрятаться, укрываться
yashirincha          |тайно, скрытно, тайком
yashirmoq            |спрятать, прятать
yanglishmoq          |ошибаться, запутаться
yangramoq            |звучать, звенеть
yelim                |клей
yelimlamoq           |клеить, наклеить
yelka                |плечо
yelpimoq             |опахивать, обмахивать
yelpigich            |веер, опахало
yemoq                |есть, кушать, съесть
yer                  |земля
yerto'la             |1. подвал <br> 2. землянка
yetaklamoq           |вести за повод, вести заруку
yetim                |сирота
yetishmovchilik      |недостаток, дефект, недочёт
yetmish              |семьдесят
yetmoq               |1. доходить [дойти], доезжать [доехать], добираться [добраться] <br> 2. догонять [догнать], поравняться
yetti                |семь
yechinmoq            |раздеваться, раздеться
yechmoq              |развязывать [развязать], расстёгивать [расстегнуть]
yeng                 |рукав
yengil               |лёгкий, легко
yengmoq              |побеждать, одолевать
yigirma              |двадцать
yigit                |юноша, парень
yil                  |год
yilt etmoq           |сверкнуть, блеснуть
yiltiramoq           |1. блестеть, поблёскивать, сверкать <br> 2. мерцать
yirik                |крупный
yiring               |гной
yiringlamoq          |гноиться
yirtiq               |рваный, порванный, разорванный
yirtmoq              |рвать, разрывать, раздирать
yirtqich             |хищник, хищный
yiqilmoq             |упасть, падать
yiqitmoq             |1. валить, сваливать <br> 2. побороть
yig'i                |плач, рыдание
yig'ilish            |1. собрание <br> 2. сбор
yig'im-terim         |уборка урожая
yig'ishtirmoq        |1. собирать <br> 2. убирать, прибирать
yig'lamoq            |плакать
yig'loq              |плакса, плаксивый
yig'moq              |1. собирать <br> 2. убирать
yod                  |память
yodlamoq             |1. заучивать наизусть, зубрить <br> 2. вспоминать [см. eslamoq]
yoki                 |или, илиже
yol                  |грива
yolg'iz              |1. один, одинокий <br> 2. единственный
yolg'on              |ложный, лживый
yolg'onchi           |лгун, лжец, враль
yomon                |плохой, нехороший, дурной, плохо, нехорошо
yomg'ir              |дождь
yon                  |бок
yonida               |рядом, около
yonbosh              |бок, боковая сторона
yonboshlamoq         |ложиться, лечь набок
yonmoq               |гореть
yong'in              |пожар
yong'oq              |орех
yopilmoq             |закрываться, закрыться
yopiq                |закрытый, запертый
yopishmoq            |приклеиваться, прилипать
yopmoq               |1. закрывать <br> 2. накрывать, покрывать, укрывать <br> 3. печь
yoq                  |сторона, край, направление
yoqa                 |1. ворот, воротник <br> 2. берег, край
yoqimli              |приятный
yoqmoq               |1. зажигать <br> 2. нравиться
yordam               |помощь
yordamlashmoq        |помогать [помочь], оказывать помощь
yordamchi            |помощник
yorilmoq             |1. раскалываться <br> 2. трескаться, растрескиваться <br> 3. разрываться
yormoq               |колоть, рубить
yorug'               |светлый, яркий, освещённый
yorug'lik            |свет, сила света
yostiq               |подушка
yotmoq               |лежать, лечь, ложиться
yovvoyi              |дикий
yoz                  |лето
yozgi                |летний
yozma                |письменный
yozmoq               |1. писать, написать <br> 2. расстилать, стлать
yozuv                |надпись, запись
yozuvchi             |писатель
yog'                 |сало, жир, масло
yog'moq              |идти, падать
yog'och              |1. дерево, бревно <br> 2. лес, древесина
yosh                 |1. возраст, год <br> 2. молодой, малолетний, юный <br> 3. слеза
yoshlik              |молодость, детство
yubormoq             |посылать, отправлять                                                                                                      ;присылать
yugurish             |бег
yugurmoq             |бегать, бежать
yuk                  |груз, ноша, багаж
yuklamoq             |грузить, нагружать
yulduz               |звезда
yumaloq              |круглый, округлый
yummoq               |закрывать [глаза, рот]
yumuq                |закрытый [о глазах, рте]
yumshoq              |мягкий, нежный
yupqa                |тонкий, нетолстый
yuqori               |1. верх, верхний <br> 2. высший, высокий
yuqumli              |заразный, инфекционный [о болезни]
yurak                |сердце
yurakli              |храбрый, смелый
yurish               |1. ходьба, хождение <br> 2. ход <br> 3. езда
yurmoq               |1. ходить, идти <br> 2. ездить, ехать
yurt                 |край, родина, страна
yutmoq               |1. глотать, проглатывать <br> 2. выигрывать
yutqazmoq            |проигрывать
yutuq                |1. достижение, успех <br> 2. выигрыш
yuvinmoq             |1. мыться, умываться
yuvmoq               |1. мыть <br> 2. стирать
yuvosh               |мирный, тихий, спокойный
yuz                  |1. лицо, физиономия <br> 2. сто
yung                 |шерсть
yo'l                 |дорога, путь, трасса
yo'lak               |проход, коридор
yo'lbars             |тигр
yo'boshchi           |руководитель, вождь
yo'ka                |тротуар, дорожка
yo'lovchi            |1. путник, прохожий <br> 2. пассажир
yo'q                 |нет
yo'qlama             |поверка, перекличка
yo'qolmoq            |теряться, пропадать, исчезать
yo'qotmoq            |1. терять <br> 2. уничтожать, ликвидировать
yo'tal               |кашель
yo'talmoq            |кашлять, покашливать
yo'g'on              |толстый, полный
zahar                |яд, отрава
zaharlanmoq          |отравляться, травиться
zaharli              |ядовитый
zamonaviy            |современный
zanjir               |цепь, цепочка
zararli              |1. вредный <br> 2. убыточный
zarba                |удар
zag'izg'on           |сорока [см. hakka]
zang                 |ржавчина
zanglamoq            |ржаветь
zerikarli            |скучный, скучно
zerikmoq             |скучать
zilzila              |землетрясение
zina                 |1. лестница <br> 2. ступень, ступенька
ziqna                |скупой, жадный
ziyon                |вред, ущерб, убыток
ziyofat              |1. угощение <br> 2. банкет
ziyrak               |1. сметливый, смышлёный <br> 2. чуткий
zumda                |моментально
zo'raymoq            |1. усиливаться <br> 2. ухудшаться, осложняться [о болезни]
zo'rlamoq            |заставлять, принуждать
zo'rg'a              |еле-еле, едва-едва, с трудом
o'jar                |упрямый
o'lik                |1. мертвец, труп <br> 2. мёртвый, неживой
o'lim                |смерть, кончина
o'lka                |край
o'lmoq               |умирать [умереть], скончаться
o'lchamoq            |мерить, измерять
o'lchov              |измерение, мера
o'n                  |десять
o'nqir-cho'nqir      |ухабистый, неровный
o'pka                |лёгкое, лёгкие
o'pmoq               |целовать, поцеловать
o'q                  |1. стрела <br> 2. пуля <br> 3. снаряд
o'qimoq              |1. читать <br> 2. учить, учиться
o'qituvchi           |учитель
o'qish               |чтение
oqraymoq             |вытаращить глаза                                                                                                          ;хмуро, сердито смотреть [см. xo'mraymoq]
o'quv                |учение, учёба, учебный
o'quvchi             |ученик, учащийся
o'quv qurollari      |учебные принадлежности
o'ramoq              |1. закутывать, укутывать <br> 2. окружать
o'rganmoq            |1. учиться, обучаться <br> 2. привыкать, приучаться
o'rgatmoq            |1. учить, обучать, научить <br> 2. приучать
o'rgimchak           |паук
o'rdak               |утка
o'rik                |абрикос, урюк
o'rin                |место
o'rinbosar           |заместитель, преемник
o'rmon               |лес
o'rmoq               |жать, косить
o'rnak               |образец                                                                                                                   ;пример
o'roq                |серп
o'rta                |1. середина, центр <br> 2. средний
o'rtoq               |товарищ, друг
o'simlik             |растение
o'smoq               |расти, вырастать
o't                  |1. огонь <br> 2. трава
o'tgan               |прошлый
o'tirmoq             |сидеть, садиться
o'tish               |переход
o'tkazmoq            |пропускать
o'tkir               |острый
o'tlamoq             |пастись
o'tmas               |тупой, неострый
o'tmoq               |проходить, прое зжать, переходить, переезжать
o'tqazmoq            |1. сажать, усаживать <br> 2. сажать, насаживать
o'ttiz               |тридцать
o'xshamoq            |походить, быть похожим
o'xshash             |похожий, схожий, подобный
o'y                  |дума, мысль
o'yin                |1. игра <br> 2. танец, пляска
o'yin-kulgi          |веселье
o'yinchoq            |игрушка
o'ylamoq             |думать, размышлять, мыслить
o'ymoq               |1. долбить, делать углубление <br> 2. выкапывать, рыть
o'ynamoq             |играть, танцевать, плясать
o'ychan              |1. задумчивый <br> 2. вдумчивый
o'z(i)               |сам, сама, само
o'zboshimcha         |самовольный, непослушный
o'zgarish            |перемена, изменение
o'zgarmoq            |меняться, измениться
o'zlashtirmoq        |1. усваивать, осваивать <br> 2. присваивать
o'zmoq               |обгонять, опережать
o'g'il               |1. сын <br> 2. мальчик
o'g'irlamoq          |воровать, красть, похищать
o'g'rilik            |воровство, кража
o'sha                |тот, та, то
o'chirmoq            |1. гасить, тушить <br> 2. вычёркивать, зачёркивать
o'chmoq              |гаснуть, тухнуть
o'ng                 |правый
g'alaba              |победа, успех
g'alaba qilmoq       |побеждать
g'alati              |необыкновенный, необычный, чудесный, чудный
g'alla               |зерно, хлеб
g'alva               |скандал, ссора, шум
g'alva qilmoq        |поднимать шум, скандалить
g'am                 |горе, печаль, тоска, скорбь
g'amgin              |грустный, печальный
g'arb                |запад
g'arbiy              |западный
g'ayrat              |энергия, рвение, старание, усердие
g'ayratli            |энергичный, усердный
g'ilay               |косой, косоглазый
g'ildirak            |колесо
g'ilof               |чехол, футляр
g'irrom              |нечестный, склонный к обману
g'izillamoq          |быстро двигаться, мчаться
g'isht               |кирпич
g'olib               |победитель
g'or                 |пещера
g'oya                |идея
g'oz                 |гусь
g'uncha              |бутон
g'unchalamoq         |завязывать бутоны
g'urra               |опухоль, шишка
g'o'r                |недозрелый, зелёный, неспелый
g'o'ra               |неспелый зелёный фрукт
g'o'za               |хлопчатник
shaftoli             |персик
shahar               |город
shakar               |сахар
shakl                |форма
shamol               |ветер
shamollamoq          |простужаться, простудиться
shanba               |суббота
shanbalik            |субботник
sharaf               |честь
sharbat              |сок
sharoit              |условие
sharq                |восток
sharqiy              |восточный
sharsimon            |шаровидный, шарообразный
shart                |1. условие <br> 2. обязательно, необходимо
sharshara            |водопад
shag'al              |галька, гравий
shekilli             |кажется
sher                 |лев
sherik               |1. товарищ, друг <br> 2. соучастник, сообщник
she'r                |стих, стихотворение
shifokor             |врач, лекарь
shifoxona            |больница, лечебница
shim                 |брюки
shimarmoq            |засучивать, загибать, завёртывать
shimmoq              |1. всасывать, впитывать <br> 2. сосать
shimol               |север
shimoliy             |северный
ship                 |потолок
shippak              |чувяки, тапочки
shirin               |1. сладкий <br> 2. вкусный
shivirlamoq          |шептать, нашёптывать
shish                |опухоль, шишка
shisha               |1. стекло <br> 2. стеклянный сосуд, флакон
shishirmoq           |надувать
shishmoq             |пухнуть, опухать, распухать
shoda                |связка
shodlik              |радость, веселье
shogird              |ученик, подмастерье
shoir                |поэт
shol                 |паралич
sholg'om             |репа
shon-shuhrat         |слава
shovqin              |шум, крик
shox                 |1. ветка, ветвь <br> 2. рог, рога
shoshmoq             |торопиться, поторопиться, спешить, поспешить
shu                  |этот, эта, это
shudring             |роса, утренняя роса
shunday              |так, такой
shuncha              |сколько, столько, столь
shug'ullanmoq        |заниматься
shu'la               |1. луч, свет <br> 2. пламя
sho'ng'imoq          |окунуться, нырять
sho'r                |солёный, пересоленный
sho'x                |1. шаловливый, озорной <br> 2. живой, весёлый, резвый
chalmoq              |1. играть [на музыкальном инструменте] <br> 2. давать подножку
chalqancha(siga)     |на спине, вверх лицом, навзничь
chana                |сани, салазки
chandiq              |рубец, шрам
chanqamoq            |жаждать, хотеть пить
chanqov              |жажда
chang'i              |лыжи
chap                 |левый
chapak               |хлопанье в ладоши, рукоплескание, аплодисменты
chapaqay             |левша
chaqaloq             |новорождённый, грудной ребёнок
chaqirmoq            |1. звать, позвать <br> 2. приглашать, пригласить
chaqmoq              |1. колоть, раскалывать, грызть <br> 2. молния
chaqqon              |ловкий, проворный, расторопный
charxlamoq           |точить, оттачивать
charchamoq           |уставать, устать, утомляться, утомиться
chaynamoq            |жевать, разжёвывать
chayon               |скорпион
chang                |пыль
changimoq            |пылиться, запылиться
chegara              |граница
chekmoq              |курить
chelak               |ведро
chertmoq             |щёлкать, щёлкнуть
chidamoq             |терпеть, переносить, выдержать
chigirtka            |саранча, кузнечик
chigit               |семена хлопчатника
chiniqmoq            |закаляться
chinni               |фарфор, фарфоровая посуда
chinqirmoq           |резко кричать, визжать, стонать
chiqmoq              |1. выходить, вый ти <br> 2. всходить, восходить <br> 3. взбираться, подниматься
chiranmoq            |1. тужиться, напрягаться <br> 2. бахвалиться, кичиться
chirillamoq          |чирикать
chiroq               |лампа, светильник
chiroyli             |красивый, миловидный
chivin               |комар
chiziq               |черта, линия
chizmoq              |чертить
chizg'ich            |линейка
chol                 |старик
chopmoq              |1. бежать, бегать <br> 2. скакать <br> 3. рубить, зарубить, изрубить                                                      ;окучивать
chorak               |четверть, четвёртая часть
chorraha             |перекрёсток
chorshanba           |среда
chovli               |шумовка
choyshab             |простыня                                                                                                                  ;покрывало
chumoli              |муравей
chumchuq             |воробей
chuqur               |1. яма, впадина <br> 2. глубокий, глубоко
chuvalchang          |червяк
chuchvara            |пельмени
cho'kmoq             |тонуть
cho'loq              |хромой
cho'loqlanmoq        |хромать, охрометь
cho'milmoq           |купаться, мыться
cho'mich             |половник, черпак
cho'ntak             |карман
cho'qimoq            |клевать
cho'qqi              |вершина, горный пик
cho'yan              |чугун
cho'zmoq             |1. растягивать, вытягивать, протягивать, удлинять <br> 2. тянуть, затягивать
cho'g'               |раскалённые угли, жар
cho'chimoq           |1. вздрагивать <br> 2. бояться, опасаться
cho'chqa             |свинья
